,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP,xG,xG/GP,HD G,HD Sh,HD Sh%,MD G,MD Sh,MD Sh%,LD G,LD Sh,LD Sh%,FOW,FOT,FOW%,Cluster
0,Ryan Merkley,D,GUE,16.088,62,12,30,13,42,55,155,7.74,0.19,0.48,0.21,0.68,0.89,2.5,11.75,0.19,0,7,0,1,8,12.5,11,140,7.86,0,1,0,0
1,Arthur Kaliyev,RW,HAM,16.222,68,31,4,13,35,48,207,14.98,0.46,0.06,0.19,0.51,0.71,3.04,27.26,0.4,7,32,21.88,13,58,22.41,11,117,9.4,2,7,28.57,0
2,Akil Thomas,RW,NIAG,16.704,61,21,13,14,34,48,146,14.38,0.34,0.21,0.23,0.56,0.79,2.39,14.6,0.24,6,17,35.29,7,26,26.92,8,103,7.77,70,149,46.98,0
3,Blake Murray,C,SBY,16.197,57,21,12,11,33,44,102,20.59,0.37,0.21,0.19,0.58,0.77,1.79,12.32,0.22,3,13,23.08,6,25,24,12,64,18.75,302,591,51.1,0
4,Allan McShane,C,ER/OSH,16.586,62,17,12,15,29,44,116,14.66,0.27,0.19,0.24,0.47,0.71,1.87,11.48,0.19,4,15,26.67,5,19,26.32,8,82,9.76,366,694,52.74,0
5,Evan Bouchard,D,LDN,16.907,68,11,17,16,28,44,135,8.15,0.16,0.25,0.24,0.41,0.65,1.99,6.98,0.1,2,3,66.67,0,6,0,9,126,7.14,0,0,0,0
6,Ryan Suzuki,C,BAR,16.301,64,14,20,10,34,44,85,16.47,0.22,0.31,0.16,0.53,0.69,1.33,10.69,0.17,4,12,33.33,4,20,20,6,53,11.32,117,251,46.61,0
7,Ryan McLeod,C,MISS,16.986,68,9,23,10,32,42,111,8.11,0.13,0.34,0.15,0.47,0.62,1.63,12.99,0.19,0,12,0,3,26,11.54,6,73,8.22,492,1032,47.67,0
8,Ivan Lodnia,RW,ER,16.041,62,16,14,9,30,39,110,14.55,0.26,0.23,0.15,0.48,0.63,1.77,11.17,0.18,3,15,20,4,15,26.67,9,80,11.25,22,58,37.93,0
9,Matthew Strome,LW,HAM,16.69,61,16,14,8,30,38,110,14.55,0.26,0.23,0.13,0.49,0.62,1.8,15.18,0.25,10,30,33.33,2,21,9.52,4,59,6.78,18,60,30,0
10,Gabriel Vilardi,C,WSR,16.082,62,17,10,11,27,38,112,15.18,0.27,0.16,0.18,0.44,0.61,1.81,13.89,0.22,5,16,31.25,4,21,19.05,8,75,10.67,264,573,46.07,0
11,Nick Suzuki,C,OS,16.099,63,20,13,5,33,38,189,10.58,0.32,0.21,0.08,0.52,0.6,3,20.87,0.33,7,30,23.33,2,22,9.09,11,137,8.03,308,627,49.12,0
12,Nick Robertson,C,PBO,16.011,62,15,14,4,29,33,115,13.04,0.24,0.23,0.06,0.47,0.53,1.85,12.12,0.2,2,11,18.18,2,21,9.52,11,83,13.25,165,384,42.97,0
13,Austen Keating,C,OTT,16.526,50,13,11,8,24,32,77,16.88,0.26,0.22,0.16,0.48,0.64,1.54,8.43,0.17,2,12,16.67,2,10,20,9,55,16.36,101,223,45.29,0
14,Jason Robertson,RW,KGN,16.151,54,18,6,8,24,32,112,16.07,0.33,0.11,0.15,0.44,0.59,2.07,14.49,0.27,3,18,16.67,5,19,26.32,10,75,13.33,3,5,60,0
15,Nathan Dunkley,LW,KGN,16.531,58,6,14,11,20,31,81,7.41,0.1,0.24,0.19,0.34,0.53,1.4,11.58,0.2,1,15,6.67,3,21,14.29,2,45,4.44,321,607,52.88,0
16,Danil Antropov,LW,OSH,16.737,59,15,10,6,25,31,69,21.74,0.25,0.17,0.1,0.42,0.53,1.17,10.17,0.17,5,18,27.78,3,10,30,7,41,17.07,5,12,41.67,0
17,Semyon Der-Arguchintsev,C,PBO,16,63,7,12,10,19,29,54,12.96,0.11,0.19,0.16,0.3,0.46,0.86,6.33,0.1,1,10,10,4,10,40,2,34,5.88,166,352,47.16,0
18,Morgan Frost,C,SSM,16.34,65,7,14,6,21,27,69,10.14,0.11,0.22,0.09,0.32,0.42,1.06,7.87,0.12,1,11,9.09,3,9,33.33,3,49,6.12,232,488,47.54,0
19,Barrett Hayton,C,SSM,16.269,63,9,12,6,21,27,97,9.28,0.14,0.19,0.1,0.33,0.43,1.54,10.08,0.16,2,14,14.29,2,12,16.67,5,71,7.04,154,305,50.49,0
20,Daniil Vertiy,LW,WSR/NB,16.841,54,10,9,7,19,26,94,10.64,0.19,0.17,0.13,0.35,0.48,1.74,10.51,0.19,2,20,10,2,8,25,6,66,9.09,0,3,0,0
21,Jack Studnicka,C,OSH,16.573,62,4,11,11,15,26,86,4.65,0.06,0.18,0.18,0.24,0.42,1.39,8.47,0.14,1,14,7.14,3,15,20,0,57,0,179,403,44.42,0
22,Graeme Clarke,RW,OTT,16.395,63,14,4,7,18,25,121,11.57,0.22,0.06,0.11,0.29,0.4,1.92,11.81,0.19,2,8,25,2,19,10.53,10,94,10.64,6,11,54.55,0
23,Damien Giroux,C,SAG,16.537,53,8,6,11,14,25,68,11.76,0.15,0.11,0.21,0.26,0.47,1.28,8.86,0.17,1,17,5.88,1,14,7.14,6,37,16.22,138,304,45.39,0
24,Ty Dellandrea,C,FLNT,16.154,57,13,8,3,21,24,103,12.62,0.23,0.14,0.05,0.37,0.42,1.81,11.99,0.21,2,17,11.76,5,24,20.83,6,62,9.68,271,554,48.92,0
25,Brady Hinz,RW,SAR,16.37,61,5,14,5,19,24,63,7.94,0.08,0.23,0.08,0.31,0.39,1.03,6.6,0.11,4,7,57.14,0,14,0,1,42,2.38,225,508,44.29,0
26,Adam McMaster,C,NB,16.559,61,5,11,8,16,24,98,5.1,0.08,0.18,0.13,0.26,0.39,1.61,9.71,0.16,2,15,13.33,0,14,0,3,69,4.35,201,467,43.04,0
27,Philip Tomasino,RW,NIAG,16.134,61,5,13,6,18,24,73,6.85,0.08,0.21,0.1,0.3,0.39,1.2,8.76,0.14,3,14,21.43,0,12,0,2,47,4.26,147,318,46.23,0
28,Nicolas Hague,D,MISS,16.778,66,14,7,3,21,24,141,9.93,0.21,0.11,0.05,0.32,0.36,2.14,8.52,0.13,1,5,20,6,14,42.86,7,122,5.74,2,4,50,0
29,Ryan McGregor,C,SAR,16.627,58,11,8,5,19,24,68,16.18,0.19,0.14,0.09,0.33,0.41,1.17,8.47,0.15,6,16,37.5,0,9,0,5,43,11.63,25,49,51.02,0
30,Jonah Gadjovich,LW,OS,16.926,66,14,2,8,16,24,175,8,0.21,0.03,0.12,0.24,0.36,2.65,17.3,0.26,3,20,15,5,31,16.13,6,124,4.84,4,10,40,0
31,Brady Gilmour,C,SAG,16.411,61,7,6,10,13,23,66,10.61,0.11,0.1,0.16,0.21,0.38,1.08,7.3,0.12,4,15,26.67,0,15,0,3,36,8.33,231,597,38.69,0
32,Riley Damiani,C,KIT,16.49,62,9,7,6,16,22,95,9.47,0.15,0.11,0.1,0.26,0.35,1.53,8.94,0.14,3,17,17.65,1,16,6.25,5,62,8.06,207,465,44.52,0
33,Kirill Maksimov,RW,SAG,16.291,54,6,8,7,14,21,72,8.33,0.11,0.15,0.13,0.26,0.39,1.33,6.79,0.13,2,11,18.18,1,16,6.25,3,45,6.67,2,4,50,0
34,Mac Hollowell,D,SSM,16.97,58,1,7,13,8,21,45,2.22,0.02,0.12,0.22,0.14,0.36,0.78,2.49,0.04,0,0,0,1,3,33.33,0,42,0,0,0,0,0
35,Cody Morgan,C,WSR/KGN,16.619,63,10,7,4,17,21,78,12.82,0.16,0.11,0.06,0.27,0.33,1.24,7.63,0.12,2,3,66.67,4,19,21.05,4,56,7.14,182,405,44.94,0
36,Aidan Dudas,C,OS,16.252,56,8,8,5,16,21,82,9.76,0.14,0.14,0.09,0.29,0.38,1.46,8.62,0.15,2,13,15.38,3,12,25,3,57,5.26,144,302,47.68,0
37,Giovanni Vallati,D,KIT,16.567,59,5,7,9,12,21,66,7.58,0.08,0.12,0.15,0.2,0.36,1.12,3.11,0.05,1,3,33.33,0,1,0,4,62,6.45,8,17,47.06,0
38,Serron Noel,RW,OSH,16.104,63,8,9,4,17,21,69,11.59,0.13,0.14,0.06,0.27,0.33,1.1,7.9,0.13,3,15,20,3,16,18.75,2,38,5.26,21,49,42.86,0
39,Owen Tippett,RW,MISS,16.578,48,15,1,4,16,20,96,15.62,0.31,0.02,0.08,0.33,0.42,2,9.14,0.19,5,12,41.67,5,16,31.25,5,68,7.35,9,12,75,0
40,Jamieson Rees,C,SAR,16.551,46,5,11,4,16,20,63,7.94,0.11,0.24,0.09,0.35,0.43,1.37,8.37,0.18,0,10,0,1,13,7.69,4,40,10,107,251,42.63,0
41,Matthew Struthers,C,OS,16.723,66,10,6,3,16,19,106,9.43,0.15,0.09,0.05,0.24,0.29,1.61,11.79,0.18,2,21,9.52,2,14,14.29,6,71,8.45,266,539,49.35,0
42,Sasha Chmelevski,C,OTT/SAR,16.269,34,11,7,1,18,19,67,16.42,0.32,0.21,0.03,0.53,0.56,1.97,7.51,0.22,1,8,12.5,2,10,20,8,49,16.33,191,353,54.11,0
43,Daniel D'Amico,C,WSR,16.638,59,12,6,1,18,19,63,19.05,0.2,0.1,0.02,0.31,0.32,1.07,6.53,0.11,3,15,20,3,8,37.5,6,40,15,5,11,45.45,0
44,Kirill Nizhnikov,RW,BAR,16.466,43,12,6,1,18,19,110,10.91,0.28,0.14,0.02,0.42,0.44,2.56,9.81,0.23,1,5,20,4,22,18.18,7,83,8.43,2,13,15.38,0
45,Cole Schwindt,RW,MISS,16.392,66,8,5,5,13,18,77,10.39,0.12,0.08,0.08,0.2,0.27,1.17,6.61,0.1,2,10,20,2,13,15.38,4,54,7.41,24,65,36.92,0
46,Joe Carroll,LW,SSM,16.619,53,9,6,3,15,18,58,15.52,0.17,0.11,0.06,0.28,0.34,1.09,5.62,0.11,1,5,20,3,11,27.27,5,42,11.9,64,118,54.24,0
47,Ethan Keppen,LW,FLNT,16.49,63,10,4,4,14,18,112,8.93,0.16,0.06,0.06,0.22,0.29,1.78,10.24,0.16,3,10,30,5,23,21.74,2,79,2.53,10,26,38.46,0
48,Tyler Angle,C,WSR,16.959,67,10,4,3,14,17,113,8.85,0.15,0.06,0.04,0.21,0.25,1.69,10.24,0.15,4,21,19.05,3,12,25,3,80,3.75,345,727,47.46,0
49,Sean Durzi,D,OS,16.901,45,10,4,2,14,16,61,16.39,0.22,0.09,0.04,0.31,0.36,1.36,4.96,0.11,0,5,0,2,7,28.57,8,49,16.33,0,0,0,0
50,Dennis Busby,D,FLNT,16.693,62,2,7,7,9,16,40,5,0.03,0.11,0.11,0.15,0.26,0.65,2.16,0.03,1,3,33.33,1,1,100,0,36,0,0,3,0,0
51,Connor McMichael,C,HAM/LDN,16.666,60,8,8,0,16,16,94,8.51,0.13,0.13,0,0.27,0.27,1.57,11.78,0.2,3,14,21.43,2,29,6.9,3,51,5.88,132,301,43.85,0
52,Keean Washkurak,C,MISS,16.082,61,6,5,4,11,15,78,7.69,0.1,0.08,0.07,0.18,0.25,1.28,8.85,0.15,1,12,8.33,1,16,6.25,4,50,8,156,363,42.98,0
53,Nathan Allensen,D,BAR,16.37,55,2,5,8,7,15,38,5.26,0.04,0.09,0.15,0.13,0.27,0.69,1.27,0.02,0,0,0,1,2,50,1,36,2.78,0,1,0,0
54,Thomas Harley,D,MISS,16.074,62,1,6,8,7,15,60,1.67,0.02,0.1,0.13,0.11,0.24,0.97,2.43,0.04,0,0,0,0,2,0,1,58,1.72,0,0,0,0
55,Liam Foudy,C,LDN,16.614,58,9,3,3,12,15,50,18,0.16,0.05,0.05,0.21,0.26,0.86,5.93,0.1,3,10,30,2,7,28.57,4,33,12.12,99,235,42.13,0
56,Connor Roberts,C,HAM,16.564,63,8,6,1,14,15,59,13.56,0.13,0.1,0.02,0.22,0.24,0.94,5.79,0.09,2,14,14.29,4,9,44.44,2,36,5.56,101,230,43.91,0
57,Peter Stratis,D,OTT,16.66,49,1,3,11,4,15,40,2.5,0.02,0.06,0.22,0.08,0.31,0.82,1.75,0.04,0,0,0,0,2,0,1,38,2.63,0,1,0,0
58,Robert Thomas,C,LDN,16.206,40,3,7,5,10,15,29,10.34,0.07,0.17,0.12,0.25,0.38,0.72,3.57,0.09,2,6,33.33,0,8,0,1,15,6.67,129,228,56.58,0
59,Liam Hawel,C,SSM,16.411,65,4,8,3,12,15,41,9.76,0.06,0.12,0.05,0.18,0.23,0.63,4.93,0.08,2,6,33.33,0,7,0,2,28,7.14,112,273,41.03,0
60,Nicholas Porco,LW,SAG,16.512,57,5,4,5,9,14,82,6.1,0.09,0.07,0.09,0.16,0.25,1.44,7.87,0.14,2,11,18.18,0,12,0,3,59,5.08,10,23,43.48,0
61,Cole MacKay,RW,SSM,16.258,42,5,4,5,9,14,50,10,0.12,0.1,0.12,0.21,0.33,1.19,5.22,0.12,3,11,27.27,1,7,14.29,1,32,3.12,3,11,27.27,0
62,Tyler Tucker,D,BAR,16.542,62,1,6,7,7,14,83,1.2,0.02,0.1,0.11,0.11,0.23,1.34,2.88,0.05,0,1,0,0,0,0,1,82,1.22,0,0,0,0
63,Brett Neumann,C,ER,16.581,52,7,6,1,13,14,92,7.61,0.13,0.12,0.02,0.25,0.27,1.77,8.88,0.17,1,10,10,3,16,18.75,3,66,4.55,101,202,50,0
64,MacKenzie Entwistle,RW,HAM,16.173,60,6,4,4,10,14,63,9.52,0.1,0.07,0.07,0.17,0.23,1.05,7.28,0.12,2,10,20,1,11,9.09,3,42,7.14,75,169,44.38,0
65,Elijah Roberts,D,KIT,16.644,59,3,3,8,6,14,73,4.11,0.05,0.05,0.14,0.1,0.24,1.24,3.72,0.06,0,3,0,0,2,0,3,68,4.41,0,0,0,0
66,DJ Busdeker,RW,SAG,16.975,39,7,5,2,12,14,66,10.61,0.18,0.13,0.05,0.31,0.36,1.69,7.58,0.19,2,12,16.67,3,13,23.08,2,41,4.88,9,18,50,0
67,Hunter Holmes,C,FLNT,16.641,67,5,5,3,10,13,63,7.94,0.07,0.07,0.04,0.15,0.19,0.94,6.77,0.1,1,8,12.5,0,16,0,4,39,10.26,201,496,40.52,0
68,Mason Primeau,C,GUE,16.134,60,7,4,2,11,13,55,12.73,0.12,0.07,0.03,0.18,0.22,0.92,5.21,0.09,1,8,12.5,3,9,33.33,3,38,7.89,91,207,43.96,0
69,Isaac Ratcliffe,LW,GUE,16.581,46,5,3,5,8,13,69,7.25,0.11,0.07,0.11,0.17,0.28,1.5,6.69,0.15,1,9,11.11,0,10,0,4,50,8,12,26,46.15,0
70,Jacob Paquette,D,KGN,16.307,56,3,1,9,4,13,35,8.57,0.05,0.02,0.16,0.07,0.23,0.62,1.86,0.03,0,2,0,0,2,0,3,31,9.68,0,0,0,0
71,Reagan O'Grady,D,SBY,16.751,55,2,3,8,5,13,58,3.45,0.04,0.05,0.15,0.09,0.24,1.05,3.02,0.05,0,2,0,0,4,0,2,52,3.85,1,2,50,0
72,Nick McHugh,LW,KIT,16.586,46,2,6,5,8,13,38,5.26,0.04,0.13,0.11,0.17,0.28,0.83,5.52,0.12,1,12,8.33,1,12,8.33,0,14,0,2,4,50,0
73,Emmett Sproule,C,ER,16.493,56,5,6,2,11,13,47,10.64,0.09,0.11,0.04,0.2,0.23,0.84,4.98,0.09,0,9,0,1,6,16.67,4,32,12.5,1,13,7.69,1
74,Joseph Garreffa,RW,KIT,16.102,41,3,8,2,11,13,37,8.11,0.07,0.2,0.05,0.27,0.32,0.9,4.77,0.12,0,6,0,0,5,0,3,26,11.54,10,10,100,1
75,Conor Timmins,D,SSM,16.991,60,4,3,6,7,13,32,12.5,0.07,0.05,0.1,0.12,0.22,0.53,2.03,0.03,1,1,100,2,6,33.33,1,25,4,0,0,0,1
76,Lev Starikov,D,WSR,16.994,66,5,3,5,8,13,81,6.17,0.08,0.05,0.08,0.12,0.2,1.23,3.55,0.05,0,3,0,2,4,50,3,74,4.05,0,0,0,1
77,Liam Stevens,LW,GUE,16.397,63,7,3,2,10,12,57,12.28,0.11,0.05,0.03,0.16,0.19,0.9,6.66,0.11,2,12,16.67,2,8,25,3,37,8.11,7,20,35,1
78,Luke Bignell,C,BAR,16.866,56,7,2,3,9,12,48,14.58,0.12,0.04,0.05,0.16,0.21,0.86,5.59,0.1,2,7,28.57,3,9,33.33,2,32,6.25,217,555,39.1,1
79,Billy Constantinou,D,NIAG,16.477,45,3,5,4,8,12,42,7.14,0.07,0.11,0.09,0.18,0.27,0.93,2.31,0.05,0,2,0,0,1,0,3,39,7.69,2,2,100,1
80,Nathan Staios,D,WSR,16.332,54,3,4,5,7,12,62,4.84,0.06,0.07,0.09,0.13,0.22,1.15,2.72,0.05,0,1,0,0,2,0,3,59,5.08,0,0,0,1
81,Owen Lalonde,D,SBY,16.622,64,2,4,6,6,12,68,2.94,0.03,0.06,0.09,0.09,0.19,1.06,3.7,0.06,0,2,0,0,3,0,2,63,3.17,2,2,100,1
82,Markus Phillips,D,OS,16.488,63,3,3,6,6,12,74,4.05,0.05,0.05,0.1,0.1,0.19,1.17,3.43,0.05,0,1,0,0,4,0,3,69,4.35,1,4,25,1
83,Macauley Carson,LW,SBY,16.512,61,5,4,2,9,11,38,13.16,0.08,0.07,0.03,0.15,0.18,0.62,4.18,0.07,4,10,40,1,8,12.5,0,20,0,12,41,29.27,1
84,Cole Coskey,RW,SAG,16.291,54,4,5,2,9,11,45,8.89,0.07,0.09,0.04,0.17,0.2,0.83,2.86,0.05,0,3,0,1,3,33.33,3,39,7.69,1,2,50,1
85,Brady Pataki,RW,SBY,16.95,64,5,5,1,10,11,66,7.58,0.08,0.08,0.02,0.16,0.17,1.03,5.97,0.09,1,14,7.14,1,7,14.29,3,45,6.67,2,11,18.18,1
86,Max Grondin,C,SAG,16.2,68,6,3,2,9,11,67,8.96,0.09,0.04,0.03,0.13,0.16,0.99,7.48,0.11,2,13,15.38,1,7,14.29,3,47,6.38,181,384,47.14,1
87,Sergey Popov,LW,KGN,16.471,65,4,7,0,11,11,86,4.65,0.06,0.11,0,0.17,0.17,1.32,7.76,0.12,1,9,11.11,1,12,8.33,2,65,3.08,8,22,36.36,1
88,Kody Clark,RW,OTT,16.926,57,7,4,0,11,11,81,8.64,0.12,0.07,0,0.19,0.19,1.42,8.01,0.14,1,13,7.69,4,14,28.57,2,54,3.7,2,8,25,1
89,Pavel Gogolev,RW,PBO,16.573,53,5,3,3,8,11,66,7.58,0.09,0.06,0.06,0.15,0.21,1.25,5.68,0.11,0,8,0,2,8,25,3,50,6,0,3,0,1
90,Jacob LeGuerrier,D,SSM,16.813,62,0,5,6,5,11,46,0,0,0.08,0.1,0.08,0.18,0.74,1.14,0.02,0,0,0,0,1,0,0,45,0,0,0,0,1
91,Nikita Okhotyuk,D,OTT,16.781,53,5,1,5,6,11,58,8.62,0.09,0.02,0.09,0.11,0.21,1.09,2.49,0.05,0,1,0,2,2,100,3,55,5.45,1,1,100,1
92,Kyle Harris,C,FLNT,16.427,60,5,3,3,8,11,64,7.81,0.08,0.05,0.05,0.13,0.18,1.07,5.73,0.1,1,5,20,2,13,15.38,2,46,4.35,138,381,36.22,2
93,Tag Bertuzzi,C,GUE,16.573,41,3,7,1,10,11,31,9.68,0.07,0.17,0.02,0.24,0.27,0.76,3.88,0.09,0,7,0,1,9,11.11,2,15,13.33,1,10,10,2
94,Connor Corcoran,D,WSR,16.107,59,5,2,3,7,10,53,9.43,0.08,0.03,0.05,0.12,0.17,0.9,3.06,0.05,2,3,66.67,1,3,33.33,2,47,4.26,27,57,47.37,2
95,Lucas Chiodo,LW,BAR,16.874,50,1,4,5,5,10,41,2.44,0.02,0.08,0.1,0.1,0.2,0.82,5.07,0.1,0,12,0,1,11,9.09,0,18,0,4,12,33.33,2
96,Aidan Brown,RW,BAR,16.98,61,4,4,2,8,10,65,6.15,0.07,0.07,0.03,0.13,0.16,1.07,5.48,0.09,2,5,40,1,14,7.14,1,46,2.17,1,2,50,2
97,Robbie Burt,RW,KGN/OSH,16.299,56,4,5,1,9,10,64,6.25,0.07,0.09,0.02,0.16,0.18,1.14,6.2,0.11,2,9,22.22,0,6,0,2,49,4.08,4,10,40,2
