,Unnamed: 0,#,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
228,351,,Colby Robak,D,STK/UTI,26.396,70,3,10,20,13,33,127,2.36,0.04,0.14,0.29,0.19,0.47,1.81
996,151,,Trevor Moore,LW,TOR,21.462,57,13,13,7,26,33,77,16.88,0.23,0.23,0.12,0.46,0.58,1.35
493,142,,John McCarthy,LW,SJ,30.103,67,19,8,6,27,33,145,13.1,0.28,0.12,0.09,0.4,0.49,2.16
712,165,,Michael Mersch,LW,ONT,23.954,48,16,9,8,25,33,134,11.94,0.33,0.19,0.17,0.52,0.69,2.79
364,152,,Gabriel Bourque,LW,SA,25.98,61,10,16,7,26,33,109,9.17,0.16,0.26,0.11,0.43,0.54,1.79
376,195,,Gemel Smith,C,TEX,22.418000000000006,53,12,10,11,22,33,91,13.19,0.23,0.19,0.21,0.42,0.62,1.72
997,210,,Trevor Murphy,D,MIL,21.167,75,12,9,12,21,33,159,7.55,0.16,0.12,0.16,0.28,0.44,2.12
102,141,,Blake Pietila,LW,ALB,23.568,49,17,10,6,27,33,106,16.04,0.35,0.2,0.12,0.55,0.67,2.16
850,196,,Robbie Russo,D,GR,23.582,58,7,15,10,22,32,119,5.88,0.12,0.26,0.17,0.38,0.55,2.05
533,175,,Joshua Winquist,C,BRI,23.026,53,15,9,8,24,32,89,16.85,0.28,0.17,0.15,0.45,0.6,1.68
424,245,,Jake Chelios,D,CHA,25.526,76,4,15,13,19,32,152,2.63,0.05,0.2,0.17,0.25,0.42,2.0
193,184,,Chase De Leo,LW,MB,20.893,69,14,9,9,23,32,161,8.7,0.2,0.13,0.13,0.33,0.46,2.33
126,153,,Brandon Montour,D,SD,22.432,36,13,13,6,26,32,148,8.78,0.36,0.36,0.17,0.72,0.89,4.11
679,211,,Matt Grzelcyk,D,PRO,22.695,70,6,15,11,21,32,110,5.45,0.09,0.21,0.16,0.3,0.46,1.57
486,176,,Joel Vermin,RW,SYR,24.611,46,13,11,8,24,32,95,13.68,0.28,0.24,0.17,0.52,0.7,2.07
512,274,,Jordan Oesterle,D,BAK,24.225,44,7,10,15,17,32,88,7.95,0.16,0.23,0.34,0.39,0.73,2.0
579,212,,Kevin Czuczman,D,MB,25.684,76,9,12,11,21,32,190,4.74,0.12,0.16,0.14,0.28,0.42,2.5
696,178,,Max Friberg,RW,STJ,23.82,71,11,13,7,24,31,101,10.89,0.15,0.18,0.1,0.34,0.44,1.42
1046,197,,Will O'Neill,D,LV,28.384,57,3,19,9,22,31,95,3.16,0.05,0.33,0.16,0.39,0.54,1.67
957,198,,Teddy Blueger,C,WBS,22.087,54,7,15,9,22,31,83,8.43,0.13,0.28,0.17,0.41,0.57,1.54
316,185,,Dryden Hunt,LW,SPR,20.811,70,13,10,8,23,31,142,9.15,0.19,0.14,0.11,0.33,0.44,2.03
419,246,,Jacob de la Rose,C,STJ,21.326,62,14,5,12,19,31,110,12.73,0.23,0.08,0.19,0.31,0.5,1.77
167,154,,Buddy Robinson,RW,SJ/BNG,24.961,66,17,9,5,26,31,151,11.26,0.26,0.14,0.08,0.39,0.47,2.29
373,166,,Garrett Wilson,LW,WBS,25.504,59,11,14,6,25,31,125,8.8,0.19,0.24,0.1,0.42,0.53,2.12
95,199,,Ben Sexton,RW,ALB,25.279,54,19,3,9,22,31,107,17.76,0.35,0.06,0.17,0.41,0.57,1.98
69,177,,Anthony Greco,RW,SPR,22.96,74,16,8,7,24,31,188,8.51,0.22,0.11,0.09,0.32,0.42,2.54
541,256,,Julius Honka,D,TEX,20.786,50,7,11,13,18,31,120,5.83,0.14,0.22,0.26,0.36,0.62,2.4
409,215,,JC Lipon,RW,MB,23.185,71,12,9,9,21,30,164,7.32,0.17,0.13,0.13,0.3,0.42,2.31
342,213,,Erik Gustafsson,D,RFD,24.507,68,5,16,9,21,30,185,2.7,0.07,0.24,0.13,0.31,0.44,2.72
269,168,,Daniel Audette,C,STJ,20.362,75,10,15,5,25,30,104,9.62,0.13,0.2,0.07,0.33,0.4,1.39
278,231,,Daniel Zaar,RW,CLE,22.396,55,8,12,10,20,30,150,5.33,0.15,0.22,0.18,0.36,0.55,2.73
869,276,,Ryan Graves,D,HFD,21.323,76,8,9,13,17,30,191,4.19,0.11,0.12,0.17,0.22,0.39,2.51
730,277,,Mike Reilly,D,IA,23.176,57,5,12,13,17,30,129,3.88,0.09,0.21,0.23,0.3,0.53,2.26
462,143,,Jeremy Morin,RW,SYR/TUC,25.419,63,16,11,3,27,30,113,14.16,0.25,0.17,0.05,0.43,0.48,1.79
548,200,,Justin Florek,LW,MIL,26.33,75,12,10,8,22,30,145,8.28,0.16,0.13,0.11,0.29,0.4,1.93
746,275,,Morgan Ellis,D,CHI,24.378,74,9,8,13,17,30,123,7.32,0.12,0.11,0.18,0.23,0.41,1.66
351,257,,Evan Rodrigues,C,RCH,23.135,48,9,9,12,18,30,121,7.44,0.19,0.19,0.25,0.38,0.62,2.52
449,187,,Jason Dickinson,C,TEX,21.202,58,9,14,7,23,30,111,8.11,0.16,0.24,0.12,0.4,0.52,1.91
408,186,,J.T. Compher,C,SA,21.441,41,13,10,7,23,30,77,16.88,0.32,0.24,0.17,0.56,0.73,1.88
540,247,,Julius Bergman,D,SJ,20.871,64,3,16,11,19,30,138,2.17,0.05,0.25,0.17,0.3,0.47,2.16
124,167,,Brandon Mashinter,LW,RFD,27.987,61,15,10,5,25,30,103,14.56,0.25,0.16,0.08,0.41,0.49,1.69
1032,214,,Ville Pokka,D,RFD,22.53,76,6,15,9,21,30,184,3.26,0.08,0.2,0.12,0.28,0.39,2.42
613,155,,Liam O'Brien,LW,HER,22.133000000000006,64,10,16,4,26,30,87,11.49,0.16,0.25,0.06,0.41,0.47,1.36
969,249,,Tim Kennedy,C,RCH,30.38,47,4,15,10,19,29,55,7.27,0.09,0.32,0.21,0.4,0.62,1.17
761,156,,Nick Lappin,RW,ALB,23.872,35,14,12,3,26,29,103,13.59,0.4,0.34,0.09,0.74,0.83,2.94
8,202,,Adam Erne,LW,SYR,21.408,42,14,8,7,22,29,89,15.73,0.33,0.19,0.17,0.52,0.69,2.12
62,279,,Andy Welinski,D,SD,23.387,63,6,11,12,17,29,88,6.82,0.1,0.17,0.19,0.27,0.46,1.4
602,158,,Kyle Flanagan,C,BNG,27.71,68,9,17,3,26,29,80,11.25,0.13,0.25,0.04,0.38,0.43,1.18
676,157,,Matt Carey,LW,HFD,24.548,73,21,5,3,26,29,92,22.83,0.29,0.07,0.04,0.36,0.4,1.26
145,216,,Brett Sterling,LW,CHI,32.395,61,11,10,8,21,29,98,11.22,0.18,0.16,0.13,0.34,0.48,1.61
522,180,,Josh Archibald,RW,WBS,23.943,61,16,8,5,24,29,119,13.45,0.26,0.13,0.08,0.39,0.48,1.95
109,248,,Brad Hunt,D,CHI,28.061,23,9,10,10,19,29,57,15.79,0.39,0.43,0.43,0.83,1.26,2.48
181,201,,Carter Verhaeghe,C,BRI,21.09,45,16,6,7,22,29,85,18.82,0.36,0.13,0.16,0.49,0.64,1.89
292,278,,Dean Kukan,D,CLE,23.19,72,4,13,12,17,29,95,4.21,0.06,0.18,0.17,0.24,0.4,1.32
793,179,,Patrice Cormier,C,MB,26.257,69,13,11,5,24,29,112,11.61,0.19,0.16,0.07,0.35,0.42,1.62
721,217,,Mike Blunden,RW,BNG,29.753,67,14,7,8,21,29,158,8.86,0.21,0.1,0.12,0.31,0.43,2.36
875,218,,Ryan Lomberg,C,STK,21.769,68,13,8,8,21,29,120,10.83,0.19,0.12,0.12,0.31,0.43,1.76
10,188,,Adam Helewka,LW,SJ,21.156,58,14,9,6,23,29,116,12.07,0.24,0.16,0.1,0.4,0.5,2.0
466,203,,Jesse Puljujarvi,RW,BAK,18.36,39,12,10,6,22,28,109,11.01,0.31,0.26,0.15,0.56,0.72,2.79
37,258,,Alexander Nylander,RW,RCH,18.541,65,10,8,10,18,28,106,9.43,0.15,0.12,0.15,0.28,0.43,1.63
546,232,,Justin Dowling,C,TEX,25.958,49,8,12,8,20,28,95,8.42,0.16,0.24,0.16,0.41,0.57,1.94
726,205,,Mike Halmo,LW,SYR,25.339,69,16,6,6,22,28,129,12.4,0.23,0.09,0.09,0.32,0.41,1.87
840,189,,Remi Elie,LW,TEX,21.419,53,9,14,5,23,28,83,10.84,0.17,0.26,0.09,0.43,0.53,1.57
611,191,,Laurent Dauphin,C,TUC,21.476,38,17,6,5,23,28,101,16.83,0.45,0.16,0.13,0.61,0.74,2.66
704,251,,Michael Bunting,LW,TUC,20.997,67,13,6,9,19,28,135,9.63,0.19,0.09,0.13,0.28,0.42,2.01
791,250,,Pascal Pelletier,C,UTI,33.251999999999995,52,10,9,9,19,28,75,13.33,0.19,0.17,0.17,0.37,0.54,1.44
885,234,,Sam Anas,RW,IA,23.291,66,12,8,8,20,28,105,11.43,0.18,0.12,0.12,0.3,0.42,1.59
820,190,,Phil Di Giuseppe,LW,CHA,22.935,40,12,11,5,23,28,141,8.51,0.3,0.28,0.12,0.57,0.7,3.52
900,260,,Scott Kosmachuk,RW,MB,22.642,58,11,7,10,18,28,124,8.87,0.19,0.12,0.17,0.31,0.48,2.14
104,204,,Bobby Farnham,LW,STJ,27.65,71,11,11,6,22,28,93,11.83,0.15,0.15,0.08,0.31,0.39,1.31
353,219,,Felix Girard,C,MIL/SA,22.355,73,10,11,7,21,28,127,7.87,0.14,0.15,0.1,0.29,0.38,1.74
795,233,,Patrick Brown,C,CHA,24.299,66,12,8,8,20,28,105,11.43,0.18,0.12,0.12,0.3,0.42,1.59
110,259,,Brad Malone,C,CHI/HER,27.324,71,11,7,10,18,28,98,11.22,0.15,0.1,0.14,0.25,0.39,1.38
210,299,,Chris Rumble,D,BNG,26.418000000000006,56,6,10,11,16,27,118,5.08,0.11,0.18,0.2,0.29,0.48,2.11
785,352,,Oliver Kylington,D,STK,19.327,60,6,7,14,13,27,90,6.67,0.1,0.12,0.23,0.22,0.45,1.5
686,280,,Matt Mangene,D,TEX,27.513,66,8,9,10,17,27,111,7.21,0.12,0.14,0.15,0.26,0.41,1.68
293,261,,Denis Gurianov,RW,TEX,19.275,57,12,6,9,18,27,96,12.5,0.21,0.11,0.16,0.32,0.47,1.68
92,379,,Ben Harpur,D,BNG,21.676,63,2,10,15,12,27,110,1.82,0.03,0.16,0.24,0.19,0.43,1.75
199,220,,Chris Brown,RW,HFD,25.616,64,14,7,6,21,27,122,11.48,0.22,0.11,0.09,0.33,0.42,1.91
452,333,,Jaycob Megna,D,SD,23.765,62,5,9,13,14,27,70,7.14,0.08,0.15,0.21,0.23,0.44,1.13
412,252,,Jack Rodewald,RW,BNG,22.585,66,18,1,8,19,27,97,18.56,0.27,0.02,0.12,0.29,0.41,1.47
844,192,,Riley Barber,RW,HER,22.604,39,13,10,4,23,27,102,12.75,0.33,0.26,0.1,0.59,0.69,2.62
346,235,,Ethan Werek,C,TEX,25.276,55,13,7,7,20,27,123,10.57,0.24,0.13,0.13,0.36,0.49,2.24
356,281,,Francis Perron,LW,BNG,20.411,68,6,11,9,17,26,96,6.25,0.09,0.16,0.13,0.25,0.38,1.41
395,301,,Haydn Fleury,D,CHA,20.189,69,7,9,10,16,26,144,4.86,0.1,0.13,0.14,0.23,0.38,2.09
49,380,,Andrew Bodnarchuk,D,TEX,28.181,69,5,7,14,12,26,93,5.38,0.07,0.1,0.2,0.17,0.38,1.35
797,193,,Patrick Dwyer,RW,CHA,33.235,58,14,9,3,23,26,80,17.5,0.24,0.16,0.05,0.4,0.45,1.38
451,207,,Jayce Hawryluk,RW,SPR,20.707,47,9,13,4,22,26,75,12.0,0.19,0.28,0.09,0.47,0.55,1.6
784,194,,Oliver Bjorkstrand,RW,CLE,21.435,37,14,9,3,23,26,105,13.33,0.38,0.24,0.08,0.62,0.7,2.84
380,222,,Grayson Downing,C,IA/TUC,24.411,59,9,12,5,21,26,96,9.38,0.15,0.2,0.08,0.36,0.44,1.63
934,181,,Steve Bernier,RW,BRI,31.461,33,16,8,2,24,26,63,25.4,0.48,0.24,0.06,0.73,0.79,1.91
731,334,,Mike Ribeiro,C,MIL,36.598,28,5,9,12,14,26,32,15.62,0.18,0.32,0.43,0.5,0.93,1.14
200,353,,Chris Butler,D,CHI,29.887,72,5,8,13,13,26,106,4.72,0.07,0.11,0.18,0.18,0.36,1.47
906,221,,Sean Kuraly,C,PRO,23.653,54,14,7,5,21,26,130,10.77,0.26,0.13,0.09,0.39,0.48,2.41
245,206,,Connor Brickley,LW,CHA,24.556,69,15,7,4,22,26,110,13.64,0.22,0.1,0.06,0.32,0.38,1.59
175,300,,Cameron Schilling,D,ONT/RFD,27.94,72,8,8,10,16,26,128,6.25,0.11,0.11,0.14,0.22,0.36,1.78
26,236,,Alex Broadhurst,C,CLE,23.527,52,11,9,5,20,25,74,14.86,0.21,0.17,0.1,0.38,0.48,1.42
813,223,,Peter Mueller,RW,PRO,28.422,56,13,8,4,21,25,124,10.48,0.23,0.14,0.07,0.38,0.45,2.21
490,381,,John Gilmour,D,HFD,23.332,76,6,6,13,12,25,110,5.45,0.08,0.08,0.17,0.16,0.33,1.45
757,282,,Nick  Ebert,D,TEX,22.35,68,9,8,8,17,25,132,6.82,0.13,0.12,0.12,0.25,0.37,1.94
496,354,,John Ramage,D,CLE,25.605,69,4,9,12,13,25,130,3.08,0.06,0.13,0.17,0.19,0.36,1.88
444,237,,Jared McCann,C,SPR,20.293,42,11,9,5,20,25,91,12.09,0.26,0.21,0.12,0.48,0.6,2.17
929,238,,Stefan Matteau,C,STJ,22.56,67,12,8,5,20,25,120,10.0,0.18,0.12,0.07,0.3,0.37,1.79
209,224,,Chris Porter,LW,PRO,32.299,67,8,13,4,21,25,100,8.0,0.12,0.19,0.06,0.31,0.37,1.49
506,319,,Jordan Caron,RW,CHI,25.87,57,5,10,10,15,25,110,4.55,0.09,0.18,0.18,0.26,0.44,1.93
472,253,,Joe Blandisi,C,ALB,22.163,31,8,11,6,19,25,63,12.7,0.26,0.35,0.19,0.61,0.81,2.03
514,283,,Jordan Schmaltz,D,CHI,22.938,42,3,14,8,17,25,52,5.77,0.07,0.33,0.19,0.4,0.6,1.24
230,262,,Cole Bardreau,RW,LV,23.152,72,9,9,6,18,24,83,10.84,0.12,0.12,0.08,0.25,0.33,1.15
242,241,,Colton Hargrove,LW,PRO,24.225,67,8,12,4,20,24,124,6.45,0.12,0.18,0.06,0.3,0.36,1.85
829,254,,Quinton Howden,LW,MB,24.652,58,13,6,5,19,24,97,13.4,0.22,0.1,0.09,0.33,0.41,1.67
309,284,,Dmytro Timashov,LW,TOR,19.957,63,11,6,7,17,24,107,10.28,0.17,0.1,0.11,0.27,0.38,1.7
140,263,,Brett Findlay,C,TOR,23.924,34,10,8,6,18,24,46,21.74,0.29,0.24,0.18,0.53,0.71,1.35
236,240,,Colin Greening,C,TOR,30.522,69,10,10,4,20,24,110,9.09,0.14,0.14,0.06,0.29,0.35,1.59
233,239,,Cole Ully,LW,TEX,21.569000000000006,61,13,7,4,20,24,112,11.61,0.21,0.11,0.07,0.33,0.39,1.84
417,305,,Jacob MacDonald,D,ALB,23.551,34,8,8,8,16,24,75,10.67,0.24,0.24,0.24,0.47,0.71,2.21
598,335,,Kyle Burroughs,D,BRI,21.18,71,3,11,10,14,24,117,2.56,0.04,0.15,0.14,0.2,0.34,1.65
709,320,,Michael Kostka,D,STK/BNG,30.799,61,3,12,9,15,24,128,2.34,0.05,0.2,0.15,0.25,0.39,2.1
513,264,,Jordan Samuels-Thomas,LW,SD,26.303,56,12,6,6,18,24,91,13.19,0.21,0.11,0.11,0.32,0.43,1.62
987,449,,Travis Dermott,D,TOR,19.732,59,5,5,14,10,24,98,5.1,0.08,0.08,0.24,0.17,0.41,1.66
218,303,,Christoph Bertschy,RW,IA,22.448,67,11,5,8,16,24,150,7.33,0.16,0.07,0.12,0.24,0.36,2.24
391,302,,Gustav Olofsson,D,IA,21.791,59,6,10,8,16,24,92,6.52,0.1,0.17,0.14,0.27,0.41,1.56
467,304,,Jim O'Brien,C,SA,27.628,53,9,7,8,16,24,106,8.49,0.17,0.13,0.15,0.3,0.45,2.0
606,225,,Kyle Rau,LW,SPR,23.894,48,10,11,3,21,24,104,9.62,0.21,0.23,0.06,0.44,0.5,2.17
1000,226,,Troy Bourke,LW,SA,22.465,74,9,12,3,21,24,91,9.89,0.12,0.16,0.04,0.28,0.32,1.23
751,265,,Nathan Walker,LW,HER,22.604,58,11,7,5,18,23,96,11.46,0.19,0.12,0.09,0.31,0.4,1.66
510,243,,Jordan Maletta,C,CLE,21.38,76,12,8,3,20,23,128,9.38,0.16,0.11,0.04,0.26,0.3,1.68
138,355,,Brenden Kichton,D,MB,24.244,63,1,12,10,13,23,93,1.08,0.02,0.19,0.16,0.21,0.37,1.48
907,337,,Sena Acolatse,D,SPR,25.799,68,6,8,9,14,23,89,6.74,0.09,0.12,0.13,0.21,0.34,1.31
557,242,,Justin Scott,C,CLE,21.093000000000004,58,13,7,3,20,23,110,11.82,0.22,0.12,0.05,0.34,0.4,1.9
106,266,,Borna Rendulic,RW,UTI,24.477,69,12,6,5,18,23,80,15.0,0.17,0.09,0.07,0.26,0.33,1.16
971,244,,Timo Meier,C,SJ,19.937,33,14,6,3,20,23,98,14.29,0.42,0.18,0.09,0.61,0.7,2.97
84,306,,Austin Czarnik,C,PRO,23.76,22,6,10,7,16,23,41,14.63,0.27,0.45,0.32,0.73,1.05,1.86
1061,382,,Zach Leslie,D,ONT,22.623,65,5,7,11,12,23,100,5.0,0.08,0.11,0.17,0.18,0.35,1.54
348,268,,Evan McEneny,D,UTI,22.319000000000006,64,8,10,5,18,23,167,4.79,0.12,0.16,0.08,0.28,0.36,2.61
910,336,,Sergey Tolchinsky,LW,CHA,21.616,59,7,7,9,14,23,109,6.42,0.12,0.12,0.15,0.24,0.39,1.85
870,267,,Ryan Haggerty,RW,WBS,23.535,58,11,7,5,18,23,103,10.68,0.19,0.12,0.09,0.31,0.4,1.78
302,286,,Derrick Pouliot,D,WBS,22.664,46,7,10,6,17,23,103,6.8,0.15,0.22,0.13,0.37,0.5,2.24
697,287,,Max Gortz,RW,SD/MIL,23.631,58,5,12,6,17,23,91,5.49,0.09,0.21,0.1,0.29,0.4,1.57
279,285,,Danny Kristo,RW,CHA/WBS/CHI,26.246,54,10,7,6,17,23,96,10.42,0.19,0.13,0.11,0.31,0.43,1.78
955,415,,Taylor Fedun,D,RCH,28.283,29,5,6,12,11,23,59,8.47,0.17,0.21,0.41,0.38,0.79,2.03
832,479,,Rasmus Andersson,D,STK,19.885,54,3,6,13,9,22,92,3.26,0.06,0.11,0.24,0.17,0.41,1.7
767,271,,Nick Sorensen,RW,SD,21.898000000000003,48,10,8,4,18,22,83,12.05,0.21,0.17,0.08,0.38,0.46,1.73
178,269,,Carter Bancks,RW,UTI,27.103,69,10,8,4,18,22,73,13.7,0.14,0.12,0.06,0.26,0.32,1.06
710,270,,Michael Latta,C,ONT/RFD,25.312,61,5,13,4,18,22,76,6.58,0.08,0.21,0.07,0.3,0.36,1.25
262,416,,Dan Catenacci,C,RCH/HFD,23.521,69,9,2,11,11,22,86,10.47,0.13,0.03,0.16,0.16,0.32,1.25
644,289,,Mario Lucia,LW,IA,23.059,44,9,8,5,17,22,60,15.0,0.2,0.18,0.11,0.39,0.5,1.36
1041,307,,Vojtech Mozik,D,ALB,23.721,65,11,5,6,16,22,150,7.33,0.17,0.08,0.09,0.25,0.34,2.31
915,339,,Shane Harper,LW,ALB/SPR,27.62,58,8,6,8,14,22,78,10.26,0.14,0.1,0.14,0.24,0.38,1.34
50,356,,Andrew Campbell,D,TOR,28.614,75,6,7,9,13,22,99,6.06,0.08,0.09,0.12,0.17,0.29,1.32
944,309,,Sven Andrighetto,C,STJ,23.489,20,8,8,6,16,22,62,12.9,0.4,0.4,0.3,0.8,1.1,3.1
118,288,,Brandon Bollig,LW,STK,29.624,60,11,6,5,17,22,80,13.75,0.18,0.1,0.08,0.28,0.37,1.33
483,418,,Joel Hanley,D,STJ,25.274,65,2,9,11,11,22,81,2.47,0.03,0.14,0.17,0.17,0.34,1.25
865,255,,Ryan Craig,LW,CLE,34.692,71,11,8,3,19,22,86,12.79,0.15,0.11,0.04,0.27,0.31,1.21
1070,338,,Zack Mitchell,RW,IA,23.688,62,11,3,8,14,22,76,14.47,0.18,0.05,0.13,0.23,0.35,1.23
1013,308,,Tyler Gaudet,C,TUC,23.45,62,6,10,6,16,22,115,5.22,0.1,0.16,0.1,0.26,0.35,1.85
833,417,,Reece Scarlett,D,ALB/SPR,23.461,51,5,6,11,11,22,88,5.68,0.1,0.12,0.22,0.22,0.43,1.73
773,321,,Nikita Jevpalovs,RW,SJ,22.018,65,13,2,6,15,21,85,15.29,0.2,0.03,0.09,0.23,0.32,1.31
480,311,,Joe Pendenza,C,CLE,25.816,62,9,7,5,16,21,93,9.68,0.15,0.11,0.08,0.26,0.34,1.5
587,227,,Kevin Rooney,C,ALB,23.321,71,13,8,0,21,21,111,11.71,0.18,0.11,0.0,0.3,0.3,1.56
562,357,,Kane Lafranchise,D,BRI,28.304,67,5,8,8,13,21,94,5.32,0.07,0.12,0.12,0.19,0.31,1.4
180,358,,Carter Rowney,RW,WBS,26.352,26,10,3,8,13,21,50,20.0,0.38,0.12,0.31,0.5,0.81,1.92
661,290,,Martin Lundberg,C,RFD,26.276,67,9,8,4,17,21,95,9.47,0.13,0.12,0.06,0.25,0.31,1.42
163,310,,Bryce Gervais,F,CHI,24.554,60,13,3,5,16,21,84,15.48,0.22,0.05,0.08,0.27,0.35,1.4
555,341,,Justin Kirkland,LW,MIL,20.121,56,9,5,7,14,21,74,12.16,0.16,0.09,0.12,0.25,0.38,1.32
183,340,,Casey Nelson,D,RCH,24.162,58,7,7,7,14,21,111,6.31,0.12,0.12,0.12,0.24,0.36,1.91
241,291,,Colton Beck,LW,IA,26.267,74,5,12,4,17,21,113,4.42,0.07,0.16,0.05,0.23,0.28,1.53
98,480,,Ben Thomas,D,SYR,20.302,71,3,6,12,9,21,78,3.85,0.04,0.08,0.17,0.13,0.3,1.1
1064,450,,Zach Palmquist,D,IA,25.769,72,2,8,11,10,21,72,2.78,0.03,0.11,0.15,0.14,0.29,1.0
386,322,,Griffin Reinhart,D,BAK,22.642,54,7,8,6,15,21,68,10.29,0.13,0.15,0.11,0.28,0.39,1.26
593,272,,Kris Newbury,C,CHA/BAK,34.572,52,11,7,2,18,20,77,14.29,0.21,0.13,0.04,0.35,0.38,1.48
919,452,,Shea Theodore,D,SD,21.12,26,5,5,10,10,20,90,5.56,0.19,0.19,0.38,0.38,0.77,3.46
