"#","Name","Pos","Team","Age","GP","G","A1","A2","P1","P","Sh","Sh%","G/GP","A1/GP","A2/GP","P1/GP","P/GP","Sh/GP","xG","xG/GP","eTOI","eTOI/GP","eG/60","eA1/60","eA2/60","eP1/60","eP/60","eSh/60","exG/60","QoT TOI","QoC TOI","QoT GF%","QoC GF%","GF%Rel","GF%","GF","GA","HD G","HD Sh","HD Sh%","MD G","MD Sh","MD Sh%","LD G","LD Sh","LD Sh%","FOW","FOT","FOW%"
"","Tye Felhaber","RW","OTT","20.113","55","38","16","9","54","63","174","21.84","0.69","0.29","0.16","0.98","1.15","3.16","18.45","0.34","895.88","16.29","2.54","1.07","0.6","3.62","4.22","11.65","1.24","14.92","14.16","70.04","48.89","8.02","71.84","74","29","8","20","40.0","9","25","36.0","21","129","16.28","18","39","46.15"
"","Justin Brazeau","RW","NB","20.616","55","34","17","4","51","55","191","17.8","0.62","0.31","0.07","0.93","1.0","3.47","23.0","0.42","970.89","17.65","2.1","1.05","0.25","3.15","3.4","11.8","1.42","14.85","14.18","49.45","49.7","21.62","57.38","70","52","8","39","20.51","10","32","31.25","16","120","13.33","19","45","42.22"
"","Morgan Frost","C","SSM","19.341","48","21","25","10","46","56","119","17.65","0.44","0.52","0.21","0.96","1.17","2.48","12.93","0.27","712.81","14.85","1.77","2.1","0.84","3.87","4.71","10.02","1.09","14.79","14.19","56.08","52.42","5.98","58.24","53","38","4","14","28.57","1","14","7.14","16","91","17.58","382","722","52.91"
"","Kevin Hancock","C","LDN/OS","20.54","57","26","17","10","43","53","179","14.53","0.46","0.3","0.18","0.75","0.93","3.14","14.13","0.25","946.58","16.61","1.65","1.08","0.63","2.73","3.36","11.35","0.9","15.16","14.35","53.12","51.75","4.5","53.6","67","58","8","17","47.06","5","20","25.0","13","142","9.15","409","736","55.57"
"","Akil Thomas","C","NIAG","18.703","50","22","19","8","41","49","97","22.68","0.44","0.38","0.16","0.82","0.98","1.94","12.34","0.25","768.39","15.37","1.72","1.48","0.62","3.2","3.83","7.57","0.96","14.62","14.06","60.29","49.51","13.84","69.31","70","31","10","25","40.0","3","21","14.29","9","51","17.65","313","587","53.32"
"","Lucas Chiodo","LW","BAR/OTT","19.874","56","21","19","7","40","47","104","20.19","0.38","0.34","0.12","0.71","0.84","1.86","14.09","0.25","752.12","13.43","1.68","1.52","0.56","3.19","3.75","8.3","1.12","14.8","14.07","57.77","50.31","14.06","67.86","57","27","7","18","38.89","3","19","15.79","11","67","16.42","0","3","0.0"
"","Ben Jones","C","NIAG","19.551","55","16","24","7","40","47","118","13.56","0.29","0.44","0.13","0.73","0.85","2.15","12.6","0.23","725.45","13.19","1.32","1.98","0.58","3.31","3.89","9.76","1.04","14.8","14.34","59.79","49.13","7.36","66.25","53","27","5","22","22.73","2","16","12.5","9","80","11.25","381","740","51.49"
"","Austen Keating","C","OTT","19.527","55","14","25","17","39","56","87","16.09","0.25","0.45","0.31","0.71","1.02","1.58","11.34","0.21","793.64","14.43","1.06","1.89","1.29","2.95","4.23","6.58","0.86","15.39","14.19","70.02","48.97","13.91","75.79","72","23","4","19","21.05","4","19","21.05","6","49","12.24","93","185","50.27"
"","Alan Lyszczarczyk","LW","MISS/OS","20.575","52","21","18","9","39","48","175","12.0","0.4","0.35","0.17","0.75","0.92","3.37","18.33","0.35","901.92","17.34","1.4","1.2","0.6","2.59","3.19","11.64","1.22","15.28","13.94","49.08","49.45","17.27","54.31","63","53","3","31","9.68","3","26","11.54","15","118","12.71","6","11","54.55"
"","Arthur Kaliyev","RW","HAM","17.221","56","25","14","7","39","46","152","16.45","0.45","0.25","0.12","0.7","0.82","2.71","19.85","0.35","898.53","16.05","1.67","0.93","0.47","2.6","3.07","10.15","1.33","14.67","14.24","44.64","49.61","15.64","52.68","59","53","7","21","33.33","4","23","17.39","14","108","12.96","0","1","0.0"
"","Jason Robertson","RW","KGN/NIAG","19.152","49","20","19","3","39","42","150","13.33","0.41","0.39","0.06","0.8","0.86","3.06","17.54","0.36","751.02","15.33","1.6","1.52","0.24","3.12","3.36","11.98","1.4","14.71","14.46","48.5","51.04","26.87","68.35","54","25","5","24","20.83","3","26","11.54","12","100","12.0","1","4","25.0"
"","Connor McMichael","C","LDN","17.665","54","20","18","2","38","40","126","15.87","0.37","0.33","0.04","0.7","0.74","2.33","14.0","0.26","762.02","14.11","1.57","1.42","0.16","2.99","3.15","9.92","1.1","14.41","13.91","60.9","46.69","4.62","63.44","59","34","11","26","42.31","3","23","13.04","6","77","7.79","230","419","54.89"
"","Anthony Salinitri","LW","OSH/SAR","20.532","57","27","10","8","37","45","158","17.09","0.47","0.18","0.14","0.65","0.79","2.77","19.52","0.34","815.31","14.3","1.99","0.74","0.59","2.72","3.31","11.63","1.44","14.51","14.21","51.66","49.26","2.62","52.38","55","50","5","29","17.24","8","33","24.24","14","96","14.58","96","189","50.79"
"","Ethan Keppen","LW","FLNT","17.49","58","20","17","3","37","40","140","14.29","0.34","0.29","0.05","0.64","0.69","2.41","13.73","0.24","838.61","14.46","1.43","1.22","0.21","2.65","2.86","10.02","0.98","14.64","14.08","42.55","51.29","11.85","48.62","53","56","6","25","24.0","4","19","21.05","10","96","10.42","0","3","0.0"
"","Nate Schnarr","RW","GUE","19.554","52","17","19","11","36","47","99","17.17","0.33","0.37","0.21","0.69","0.9","1.9","12.31","0.24","756.97","14.56","1.35","1.51","0.87","2.85","3.73","7.85","0.98","14.99","14.17","54.92","49.5","15.19","63.81","67","38","6","23","26.09","4","20","20.0","7","56","12.5","254","485","52.37"
"","Philip Tomasino","C","NIAG","17.134","54","23","13","9","36","45","130","17.69","0.43","0.24","0.17","0.67","0.83","2.41","13.47","0.25","753.8","13.96","1.83","1.03","0.72","2.87","3.58","10.35","1.07","14.58","14.12","58.58","49.56","9.2","67.44","58","28","8","25","32.0","6","30","20.0","9","75","12.0","128","248","51.61"
"","Kyle Maksimovich","LW","ER/OTT","20.518","56","20","15","16","35","51","110","18.18","0.36","0.27","0.29","0.62","0.91","1.96","12.69","0.23","851.82","15.21","1.41","1.06","1.13","2.47","3.59","7.75","0.89","14.85","14.17","50.98","50.51","5.95","58.41","66","47","3","17","17.65","8","23","34.78","9","70","12.86","16","61","26.23"
"","Liam Hawel","C","GUE","19.412","53","21","14","11","35","46","94","22.34","0.4","0.26","0.21","0.66","0.87","1.77","10.84","0.2","715.51","13.5","1.76","1.17","0.92","2.93","3.86","7.88","0.91","15.01","14.03","54.45","48.09","15.68","64.13","59","33","4","24","16.67","5","14","35.71","12","56","21.43","152","288","52.78"
"","Brett Neumann","C","KGN/OSH","19.582","57","24","11","6","35","41","172","13.95","0.42","0.19","0.11","0.61","0.72","3.02","15.85","0.28","879.79","15.43","1.64","0.75","0.41","2.39","2.8","11.73","1.08","14.32","14.18","42.01","50.44","16.97","52.53","52","47","6","15","40.0","5","32","15.62","13","125","10.4","417","741","56.28"
"","Ty Dellandrea","C","FLNT","18.152","50","17","18","5","35","40","100","17.0","0.34","0.36","0.1","0.7","0.8","2.0","11.41","0.23","813.12","16.26","1.25","1.33","0.37","2.58","2.95","7.38","0.84","14.89","14.39","41.89","51.98","5.43","45.31","58","70","7","14","50.0","4","19","21.05","6","67","8.96","479","836","57.3"
"","Keeghan Howdeshell","LW","SSM","20.556","55","25","10","4","35","39","141","17.73","0.45","0.18","0.07","0.64","0.71","2.56","15.53","0.28","783.12","14.24","1.92","0.77","0.31","2.68","2.99","10.8","1.19","14.82","14.29","55.94","52.6","10.59","61.96","57","35","3","21","14.29","7","25","28.0","15","95","15.79","16","40","40.0"
"","Hugo Leufvenius","LW","SAR","19.475","56","20","14","5","34","39","150","13.33","0.36","0.25","0.09","0.61","0.7","2.68","15.53","0.28","820.84","14.66","1.46","1.02","0.37","2.49","2.85","10.96","1.14","14.24","14.39","47.51","50.48","6.77","50.89","57","55","3","18","16.67","4","26","15.38","13","106","12.26","10","27","37.04"
"","Jake Durham","RW","FLNT","19.442","58","23","10","7","33","40","108","21.3","0.4","0.17","0.12","0.57","0.69","1.86","11.31","0.2","818.74","14.12","1.69","0.73","0.51","2.42","2.93","7.91","0.83","15.17","14.15","41.77","51.15","6.59","45.05","50","61","7","16","43.75","6","30","20.0","10","62","16.13","24","62","38.71"
"","Adam Ruzicka","C","SAR/SBY","19.349","52","22","11","5","33","38","132","16.67","0.42","0.21","0.1","0.63","0.73","2.54","13.68","0.26","757.9","14.58","1.74","0.87","0.4","2.61","3.01","10.45","1.08","13.91","14.13","50.95","49.28","0.1","52.73","58","52","6","16","37.5","4","28","14.29","12","88","13.64","443","758","58.44"
"","Matthew Struthers","C","NB","18.722","48","14","18","9","32","41","103","13.59","0.29","0.38","0.19","0.67","0.85","2.15","11.19","0.23","749.41","15.61","1.12","1.44","0.72","2.56","3.28","8.25","0.9","15.49","14.14","50.92","49.24","18.2","58.06","54","39","4","15","26.67","6","19","31.58","4","69","5.8","350","815","42.94"
"","Isaac Ratcliffe","LW","GUE","19.582","52","22","10","8","32","40","126","17.46","0.42","0.19","0.15","0.62","0.77","2.42","14.16","0.27","767.47","14.76","1.72","0.78","0.63","2.5","3.13","9.85","1.11","15.18","14.41","54.02","50.34","8.7","59.8","61","41","6","23","26.09","8","23","34.78","8","80","10.0","1","4","25.0"
"","Cole Coskey","RW","SAG","19.291","51","20","12","6","32","38","98","20.41","0.39","0.24","0.12","0.63","0.75","1.92","10.9","0.21","703.27","13.79","1.71","1.02","0.51","2.73","3.24","8.36","0.93","14.76","14.14","55.89","50.63","-0.74","55.17","48","39","4","17","23.53","7","13","53.85","9","68","13.24","90","186","48.39"
"","Cole Carter","RW","MISS","20.195","52","20","12","6","32","38","146","13.7","0.38","0.23","0.12","0.62","0.73","2.81","17.3","0.33","824.73","15.86","1.46","0.87","0.44","2.33","2.76","10.62","1.26","14.99","13.9","47.59","51.14","3.69","50.0","51","51","7","32","21.88","2","23","8.7","11","91","12.09","21","47","44.68"
"","Riley Damiani","C","KIT","18.489","45","15","17","6","32","38","116","12.93","0.33","0.38","0.13","0.71","0.84","2.58","12.06","0.27","658.4","14.63","1.37","1.55","0.55","2.92","3.46","10.57","1.1","14.86","14.37","46.38","51.36","27.04","64.29","45","25","3","17","17.65","8","23","34.78","4","76","5.26","224","506","44.27"
"","Allan McShane","LW","OSH","18.585","51","17","15","4","32","36","112","15.18","0.33","0.29","0.08","0.63","0.71","2.2","12.39","0.24","680.58","13.34","1.5","1.32","0.35","2.82","3.17","9.87","1.09","14.5","14.29","53.17","48.18","13.08","64.0","48","27","4","13","30.77","8","23","34.78","5","76","6.58","287","510","56.27"
"","Nathan Dunkley","LW","LDN","18.53","55","18","13","12","31","43","111","16.22","0.33","0.24","0.22","0.56","0.78","2.02","16.82","0.31","786.11","14.29","1.37","0.99","0.92","2.37","3.28","8.47","1.28","14.31","13.97","60.38","47.59","10.97","67.65","69","33","8","33","24.24","4","25","16.0","6","53","11.32","117","213","54.93"
"","Serron Noel","RW","OSH","18.103","57","17","14","10","31","41","96","17.71","0.3","0.25","0.18","0.54","0.72","1.68","12.6","0.22","834.45","14.64","1.22","1.01","0.72","2.23","2.95","6.9","0.91","14.31","14.45","54.79","49.11","0.04","55.66","59","47","6","21","28.57","5","22","22.73","6","53","11.32","0","8","0.0"
"","Sasha Chmelevski","C","OTT","19.269","43","15","16","5","31","36","118","12.71","0.35","0.37","0.12","0.72","0.84","2.74","12.42","0.29","636.11","14.79","1.41","1.51","0.47","2.92","3.4","11.13","1.17","14.62","14.04","65.97","47.74","-7.0","63.77","44","25","2","18","11.11","3","20","15.0","10","80","12.5","339","552","61.41"
"","Rickard Hugg","C","KIT","19.658","49","21","9","11","30","41","108","19.44","0.43","0.18","0.22","0.61","0.84","2.2","9.82","0.2","717.7","14.65","1.76","0.75","0.92","2.51","3.43","9.03","0.82","15.1","14.59","47.6","51.2","23.53","58.82","50","35","1","13","7.69","7","24","29.17","13","71","18.31","86","173","49.71"
"","Marco Rossi","C","OTT","16.978","42","18","12","10","30","40","108","16.67","0.43","0.29","0.24","0.71","0.95","2.57","10.29","0.24","611.13","14.55","1.77","1.18","0.98","2.95","3.93","10.6","1.01","15.51","14.08","69.35","48.97","25.14","83.08","54","11","3","18","16.67","3","20","15.0","12","70","17.14","272","503","54.08"
"","Franco Sproviero","C","SAR","20.113","54","14","16","10","30","40","96","14.58","0.26","0.3","0.19","0.56","0.74","1.78","9.05","0.17","705.72","13.07","1.19","1.36","0.85","2.55","3.4","8.16","0.77","14.04","13.82","47.17","49.65","6.25","50.0","47","47","3","16","18.75","3","18","16.67","8","62","12.9","260","508","51.18"
"","Liam Foudy","C","LDN","18.612","49","22","8","8","30","38","107","20.56","0.45","0.16","0.16","0.61","0.78","2.18","13.07","0.27","638.42","13.03","2.07","0.75","0.75","2.82","3.57","10.06","1.23","14.86","14.42","60.41","49.88","12.26","69.33","52","23","6","23","26.09","7","21","33.33","9","63","14.29","78","145","53.79"
"","Curtis Douglas","C","WSR","18.527","56","16","14","4","30","34","148","10.81","0.29","0.25","0.07","0.54","0.61","2.64","16.26","0.29","835.11","14.91","1.15","1.01","0.29","2.16","2.44","10.63","1.17","13.99","13.83","50.3","50.97","12.13","57.89","55","40","4","28","14.29","4","37","10.81","8","83","9.64","69","144","47.92"
"","Cole Tymkin","RW","LDN","19.447","50","15","14","8","29","37","67","22.39","0.3","0.28","0.16","0.58","0.74","1.34","7.77","0.16","636.44","12.73","1.41","1.32","0.75","2.73","3.49","6.32","0.73","14.15","14.35","59.79","48.78","5.82","65.82","52","27","7","15","46.67","5","18","27.78","3","34","8.82","0","0","0.0"
"","DJ Busdeker","RW","SAG","18.974","53","13","16","7","29","36","113","11.5","0.25","0.3","0.13","0.55","0.68","2.13","13.2","0.25","669.0","12.62","1.17","1.43","0.63","2.6","3.23","10.13","1.18","14.24","13.97","56.13","50.07","3.03","58.9","43","30","0","16","0.0","4","24","16.67","9","73","12.33","52","113","46.02"
"","Cole Perfetti","C","SAG","16.704","50","18","11","7","29","36","102","17.65","0.36","0.22","0.14","0.58","0.72","2.04","10.66","0.21","675.33","13.51","1.6","0.98","0.62","2.58","3.2","9.06","0.95","14.86","14.13","55.38","48.86","7.18","62.5","50","30","5","14","35.71","4","22","18.18","9","66","13.64","16","29","55.17"
"","Brandon Saigeon","C","HAM/OSH","20.255","57","15","14","7","29","36","107","14.02","0.26","0.25","0.12","0.51","0.63","1.88","9.03","0.16","843.66","14.8","1.07","1.0","0.5","2.06","2.56","7.61","0.64","15.01","14.27","48.31","50.67","1.19","47.66","51","56","5","11","45.45","3","10","30.0","7","86","8.14","369","797","46.3"
"","Jonathan Yantsis","RW","KIT","19.384","55","21","8","5","29","34","132","15.91","0.38","0.15","0.09","0.53","0.62","2.4","15.11","0.27","787.78","14.32","1.6","0.61","0.38","2.21","2.59","10.05","1.15","14.68","14.21","45.2","50.7","11.71","52.33","45","41","11","37","29.73","5","23","21.74","5","72","6.94","3","10","30.0"
"","Nando Eggenberger","LW","OSH","18.941","48","18","11","4","29","33","83","21.69","0.38","0.23","0.08","0.6","0.69","1.73","9.57","0.2","607.89","12.66","1.78","1.09","0.39","2.86","3.26","8.19","0.94","14.33","14.13","54.04","49.05","5.22","60.0","39","26","6","20","30.0","3","16","18.75","9","47","19.15","11","17","64.71"
"","Greg Meireles","RW","KIT","19.705","55","17","11","9","28","37","117","14.53","0.31","0.2","0.16","0.51","0.67","2.13","12.45","0.23","800.1","14.55","1.27","0.82","0.67","2.1","2.77","8.77","0.93","14.83","14.41","46.17","50.23","10.23","51.09","47","45","6","21","28.57","4","18","22.22","7","78","8.97","351","655","53.59"
"","Kirill Maksimov","RW","NIAG","19.291","52","18","10","6","28","34","121","14.88","0.35","0.19","0.12","0.54","0.65","2.33","11.99","0.23","691.27","13.29","1.56","0.87","0.52","2.43","2.95","10.5","1.04","14.93","14.3","60.12","49.14","2.12","64.47","49","27","1","15","6.67","4","15","26.67","13","91","14.29","1","2","50.0"
"","Gera Poddubnyi","C","ER","19.269","56","14","14","5","28","33","125","11.2","0.25","0.25","0.09","0.5","0.59","2.23","12.07","0.22","770.03","13.75","1.09","1.09","0.39","2.18","2.57","9.74","0.94","14.7","14.19","45.39","50.52","6.05","49.43","43","44","4","18","22.22","4","20","20.0","6","87","6.9","66","151","43.71"
"","Jacob Perreault","RW","SAR","16.419","52","20","7","9","27","36","94","21.28","0.38","0.13","0.17","0.52","0.69","1.81","7.4","0.14","685.27","13.18","1.75","0.61","0.79","2.36","3.15","8.23","0.65","14.59","14.19","48.24","50.24","10.29","53.85","49","42","6","15","40.0","1","12","8.33","13","67","19.4","3","9","33.33"
"","Eric Uba","RW","FLNT","17.744","57","15","12","8","27","35","121","12.4","0.26","0.21","0.14","0.47","0.61","2.12","7.76","0.14","740.2","12.99","1.22","0.97","0.65","2.19","2.84","9.81","0.63","14.82","14.16","41.6","52.17","14.89","51.14","45","43","1","7","14.29","3","12","25.0","11","102","10.78","40","92","43.48"
"","Matthew Strome","LW","HAM","19.691","57","17","10","7","27","34","116","14.66","0.3","0.18","0.12","0.47","0.6","2.04","13.74","0.24","853.09","14.97","1.2","0.7","0.49","1.9","2.39","8.16","0.97","15.21","14.27","46.43","49.75","6.23","47.17","50","56","4","23","17.39","6","20","30.0","7","73","9.59","89","187","47.59"
"","David Levin","LW","SBY","18.998","43","16","11","7","27","34","114","14.04","0.37","0.26","0.16","0.63","0.79","2.65","9.75","0.23","595.61","13.85","1.61","1.11","0.71","2.72","3.43","11.48","0.98","13.65","14.35","57.17","51.1","11.61","63.49","40","23","2","8","25.0","5","23","21.74","9","83","10.84","166","297","55.89"
"","Owen Tippett","RW","SAG/MISS","19.579","41","22","5","7","27","34","158","13.92","0.54","0.12","0.17","0.66","0.83","3.85","17.11","0.42","650.47","15.87","2.03","0.46","0.65","2.49","3.14","14.57","1.58","14.75","14.22","51.51","48.7","12.37","60.81","45","29","4","19","21.05","5","26","19.23","13","113","11.5","40","72","55.56"
"","Jason Willms","C","BAR","19.601","55","11","16","2","27","29","121","9.09","0.2","0.29","0.04","0.49","0.53","2.2","13.69","0.25","754.88","13.73","0.87","1.27","0.16","2.15","2.31","9.62","1.09","14.1","14.01","51.43","50.39","-3.45","49.35","38","39","3","23","13.04","3","19","15.79","5","79","6.33","479","815","58.77"
"","Joseph Garreffa","RW","KIT","19.102","55","16","10","7","26","33","136","11.76","0.29","0.18","0.13","0.47","0.6","2.47","11.24","0.2","857.82","15.6","1.12","0.7","0.49","1.82","2.31","9.51","0.79","14.36","14.28","44.52","51.67","4.45","47.06","48","54","7","19","36.84","3","14","21.43","6","103","5.83","58","112","51.79"
"","Blade Jenkins","LW","SAG","18.095","54","14","12","7","26","33","102","13.73","0.26","0.22","0.13","0.48","0.61","1.89","12.13","0.22","743.98","13.78","1.13","0.97","0.56","2.1","2.66","8.23","0.98","14.61","14.13","56.34","49.63","1.77","56.99","53","40","2","22","9.09","6","17","35.29","6","63","9.52","140","283","49.47"
"","Cole Purboo","RW","WSR","19.245","57","18","8","5","26","31","123","14.63","0.32","0.14","0.09","0.46","0.54","2.16","15.06","0.26","760.18","13.34","1.42","0.63","0.39","2.05","2.45","9.71","1.19","14.19","14.04","48.65","52.46","-8.56","43.75","35","45","10","34","29.41","1","10","10.0","7","79","8.86","1","2","50.0"
"","Nolan Hutcheson","LW","SBY","18.221","53","15","11","3","26","29","109","13.76","0.28","0.21","0.06","0.49","0.55","2.06","10.33","0.19","610.15","11.51","1.48","1.08","0.3","2.56","2.85","10.72","1.02","13.26","14.17","56.64","50.7","1.41","58.33","35","25","5","19","26.32","3","23","13.04","7","67","10.45","5","14","35.71"
"","Nick Suzuki","C","GUE/OS","19.1","46","16","9","11","25","36","142","11.27","0.35","0.2","0.24","0.54","0.78","3.09","14.4","0.31","667.34","14.51","1.44","0.81","0.99","2.25","3.24","12.77","1.29","15.85","14.41","50.9","52.48","10.1","61.04","47","30","1","13","7.69","4","24","16.67","11","105","10.48","245","460","53.26"
"","Albert Michnac","LW","SAG","19.91","55","12","13","10","25","35","103","11.65","0.22","0.24","0.18","0.45","0.64","1.87","9.22","0.17","720.73","13.1","1.0","1.08","0.83","2.08","2.91","8.57","0.77","14.63","14.06","55.22","49.65","6.01","60.0","51","34","2","6","33.33","4","12","33.33","6","85","7.06","26","51","50.98"
"","Damien Giroux","C","SAG","18.536","54","18","7","6","25","31","78","23.08","0.33","0.13","0.11","0.46","0.57","1.44","10.08","0.19","648.39","12.01","1.67","0.65","0.56","2.31","2.87","7.22","0.93","14.81","14.01","55.04","49.67","10.47","63.89","46","26","5","19","26.32","6","23","26.09","7","36","19.44","247","520","47.5"
"","Maksim Sushko","LW","OS","19.595","52","12","13","5","25","30","93","12.9","0.23","0.25","0.1","0.48","0.58","1.79","9.82","0.19","683.86","13.15","1.05","1.14","0.44","2.19","2.63","8.16","0.86","14.71","14.25","46.84","50.97","2.75","45.45","35","42","3","7","42.86","4","18","22.22","5","68","7.35","1","2","50.0"
"","Keegan Stevenson","RW","GUE","17.706","52","15","10","3","25","28","74","20.27","0.29","0.19","0.06","0.48","0.54","1.42","9.67","0.19","611.08","11.75","1.47","0.98","0.29","2.45","2.75","7.27","0.95","15.08","14.01","56.26","49.68","8.14","62.86","44","26","6","21","28.57","4","18","22.22","5","35","14.29","2","3","66.67"
"","Ryan McGregor","C","SAR","19.628","51","9","15","13","24","37","86","10.47","0.18","0.29","0.25","0.47","0.73","1.69","8.75","0.17","656.51","12.87","0.82","1.37","1.19","2.19","3.38","7.86","0.8","14.76","14.49","48.01","50.85","6.92","52.81","47","42","2","8","25.0","1","14","7.14","6","64","9.38","400","723","55.33"
"","Ryan Suzuki","C","BAR","17.301","52","10","14","11","24","35","80","12.5","0.19","0.27","0.21","0.46","0.67","1.54","8.49","0.16","760.08","14.62","0.79","1.11","0.87","1.89","2.76","6.32","0.67","14.44","14.2","54.7","51.21","13.64","59.09","52","36","2","10","20.0","1","17","5.88","7","53","13.21","317","688","46.08"
"","Blake Murray","C","SBY","17.197","54","20","4","8","24","32","106","18.87","0.37","0.07","0.15","0.44","0.59","1.96","12.29","0.23","707.68","13.11","1.7","0.34","0.68","2.03","2.71","8.99","1.04","13.44","14.25","58.14","51.82","1.04","58.02","47","34","6","17","35.29","5","18","27.78","9","71","12.68","235","437","53.78"
"","Brad Chenier","LW","NB","19.653","51","18","6","6","24","30","137","13.14","0.35","0.12","0.12","0.47","0.59","2.69","13.42","0.26","739.52","14.5","1.46","0.49","0.49","1.95","2.43","11.12","1.09","14.84","14.0","45.91","50.84","6.09","48.78","40","42","7","21","33.33","3","21","14.29","8","95","8.42","6","17","35.29"
"","Adam McMaster","C","NB/OS","18.558","57","9","15","6","24","30","88","10.23","0.16","0.26","0.11","0.42","0.53","1.54","6.64","0.12","764.16","13.41","0.71","1.18","0.47","1.88","2.36","6.91","0.52","14.85","14.17","46.25","49.32","5.13","43.48","40","52","0","6","0.0","1","13","7.69","8","69","11.59","175","422","41.47"
"","MacKenzie Entwistle","RW","GUE/HAM","19.174","44","14","10","6","24","30","91","15.38","0.32","0.23","0.14","0.55","0.68","2.07","9.72","0.22","661.94","15.04","1.27","0.91","0.54","2.18","2.72","8.25","0.88","15.18","14.32","48.67","51.57","2.73","51.19","43","41","2","18","11.11","3","16","18.75","9","57","15.79","185","359","51.53"
"","Adam Timleck","RW","PBO","20.551","52","15","9","5","24","29","105","14.29","0.29","0.17","0.1","0.46","0.56","2.02","10.02","0.19","762.7","14.67","1.18","0.71","0.39","1.89","2.28","8.26","0.79","14.42","13.98","48.06","49.23","1.97","49.47","47","48","3","12","25.0","5","20","25.0","7","73","9.59","4","7","57.14"
"","Ryan McLeod","C","SAG/MISS","18.985","50","9","14","7","23","30","88","10.23","0.18","0.28","0.14","0.46","0.6","1.76","8.19","0.16","696.85","13.94","0.77","1.21","0.6","1.98","2.58","7.58","0.71","15.14","14.1","50.71","51.13","-9.99","44.44","36","45","2","9","22.22","2","10","20.0","5","69","7.25","377","758","49.74"
"","Ryan Roth","RW","SSM","18.155","55","15","8","5","23","28","73","20.55","0.27","0.15","0.09","0.42","0.51","1.33","8.22","0.15","677.99","12.33","1.33","0.71","0.44","2.04","2.48","6.46","0.73","14.76","14.28","55.03","51.2","2.88","56.96","45","34","3","17","17.65","2","12","16.67","10","44","22.73","8","15","53.33"
"","Will Cuylle","LW","WSR","16.373","52","19","4","3","23","26","128","14.84","0.37","0.08","0.06","0.44","0.5","2.46","11.61","0.22","695.32","13.37","1.64","0.35","0.26","1.98","2.24","11.05","1.0","14.37","14.03","50.72","50.81","14.81","58.9","43","30","7","22","31.82","2","21","9.52","10","85","11.76","22","47","46.81"
