"#","Name","Pos","Team","Age","GP","G","A1","A2","P1","P","Sh","Sh%","G/GP","A1/GP","A2/GP","P1/GP","P/GP","Sh/GP","xG","xG/GP","eTOI","eTOI/GP","eG/60","eA1/60","eA2/60","eP1/60","eP/60","eSh/60","exG/60","QoT TOI","QoC TOI","QoT GF%","QoC GF%","GF%Rel","GF%","GF","GA","HD G","HD Sh","HD Sh%","MD G","MD Sh","MD Sh%","LD G","LD Sh","LD Sh%","FOW","FOT","FOW%"
"","Chad Yetman","RW","ER","18.574","56","10","13","2","23","25","99","10.1","0.18","0.23","0.04","0.41","0.45","1.77","10.76","0.19","740.76","13.23","0.81","1.05","0.16","1.86","2.02","8.02","0.87","14.88","14.18","46.58","51.5","1.08","45.88","39","46","5","19","26.32","2","24","8.33","3","56","5.36","229","554","41.34"
"","Christopher Paquette","C","PBO","20.471","55","13","10","1","23","24","115","11.3","0.24","0.18","0.02","0.42","0.44","2.09","8.78","0.16","714.98","13.0","1.09","0.84","0.08","1.93","2.01","9.65","0.74","14.57","14.1","49.18","50.24","-7.14","42.86","33","44","5","8","62.5","2","21","9.52","6","86","6.98","518","867","59.75"
"","Liam Kirk","LW","PBO","18.7","50","16","7","1","23","24","118","13.56","0.32","0.14","0.02","0.46","0.48","2.36","10.05","0.2","640.72","12.81","1.5","0.66","0.09","2.15","2.25","11.05","0.94","14.19","14.27","47.77","48.31","3.81","52.38","33","30","4","16","25.0","3","18","16.67","9","84","10.71","5","15","33.33"
"","Jack Studnicka","C","NIAG/OSH","19.573","47","11","11","10","22","32","101","10.89","0.23","0.23","0.21","0.47","0.68","2.15","9.44","0.2","642.59","13.67","1.03","1.03","0.93","2.05","2.99","9.43","0.88","14.51","14.46","57.06","49.13","-7.7","54.17","39","33","3","14","21.43","1","13","7.69","7","74","9.46","358","681","52.57"
"","Barrett Hayton","C","SSM","18.267","36","10","12","10","22","32","81","12.35","0.28","0.33","0.28","0.61","0.89","2.25","8.95","0.25","489.95","13.61","1.22","1.47","1.22","2.69","3.92","9.92","1.1","14.86","14.41","55.5","50.72","0.97","55.17","32","26","1","13","7.69","2","12","16.67","7","56","12.5","242","437","55.38"
"","Shane Bulitka","C","SBY","19.187","55","10","12","9","22","31","52","19.23","0.18","0.22","0.16","0.4","0.56","0.95","4.77","0.09","633.09","11.51","0.95","1.14","0.85","2.09","2.94","4.93","0.45","13.79","14.15","57.32","50.11","21.74","73.61","53","19","3","8","37.5","0","8","0.0","7","36","19.44","133","254","52.36"
"","Quinton Byfield","C","SBY","16.074","51","14","8","9","22","31","98","14.29","0.27","0.16","0.18","0.43","0.61","1.92","8.07","0.16","679.92","13.33","1.24","0.71","0.79","1.94","2.74","8.65","0.71","13.47","14.36","57.22","51.27","1.85","58.02","47","34","3","15","20.0","4","18","22.22","7","65","10.77","180","346","52.02"
"","Daniel D'Amico","C","WSR","17.638","56","13","9","7","22","29","97","13.4","0.23","0.16","0.12","0.39","0.52","1.73","9.76","0.17","773.08","13.81","1.01","0.7","0.54","1.71","2.25","7.53","0.76","14.16","13.97","48.55","52.36","-9.68","43.33","39","51","3","13","23.08","3","22","13.64","7","62","11.29","22","48","45.83"
"","Cedric Ralph","LW","GUE","19.65","55","11","11","7","22","29","67","16.42","0.2","0.2","0.13","0.4","0.53","1.22","9.19","0.17","647.51","11.77","1.02","1.02","0.65","2.04","2.69","6.21","0.85","14.23","13.81","51.44","49.72","-5.21","50.65","39","38","2","15","13.33","4","18","22.22","5","34","14.71","48","88","54.55"
"","Barret Kirwin","C","GUE/OS","18.574","53","12","10","7","22","29","94","12.77","0.23","0.19","0.13","0.42","0.55","1.77","9.88","0.19","693.15","13.08","1.04","0.87","0.61","1.9","2.51","8.14","0.85","14.01","13.92","48.99","48.48","6.67","52.44","43","39","2","11","18.18","3","16","18.75","7","67","10.45","353","608","58.06"
"","Nick Robertson","C","PBO","17.011","41","13","9","6","22","28","98","13.27","0.32","0.22","0.15","0.54","0.68","2.39","6.52","0.16","575.03","14.03","1.36","0.94","0.63","2.3","2.92","10.23","0.68","14.59","13.82","47.51","47.82","4.45","52.24","35","32","3","4","75.0","1","12","8.33","9","82","10.98","7","21","33.33"
"","Owen Robinson","LW","SBY","18.519","48","7","15","6","22","28","65","10.77","0.15","0.31","0.12","0.46","0.58","1.35","6.74","0.14","582.41","12.13","0.72","1.55","0.62","2.27","2.88","6.7","0.69","13.85","14.27","58.72","50.01","1.21","59.7","40","27","3","12","25.0","2","11","18.18","2","42","4.76","3","8","37.5"
"","Danil Antropov","LW","OSH","17.736","55","9","13","5","22","27","73","12.33","0.16","0.24","0.09","0.4","0.49","1.33","9.14","0.17","674.36","12.26","0.8","1.16","0.44","1.96","2.4","6.5","0.81","14.39","13.98","53.51","47.47","-2.27","53.95","41","35","3","13","23.08","5","17","29.41","1","43","2.33","9","18","50.0"
"","Darian Pilon","LW","SBY","19.954","52","13","9","3","22","25","75","17.33","0.25","0.17","0.06","0.42","0.48","1.44","6.98","0.13","605.79","11.65","1.29","0.89","0.3","2.18","2.48","7.43","0.69","13.42","14.2","56.78","51.61","-1.05","56.25","36","28","3","9","33.33","1","8","12.5","9","58","15.52","31","69","44.93"
"","Macauley Carson","LW","SBY","19.513","51","9","13","3","22","25","98","9.18","0.18","0.25","0.06","0.43","0.49","1.92","12.84","0.25","644.12","12.63","0.84","1.21","0.28","2.05","2.33","9.13","1.2","13.49","14.36","57.53","52.05","-13.47","50.0","36","36","3","24","12.5","3","17","17.65","3","57","5.26","321","552","58.15"
"","Maxim Golod","LW","ER","18.076","49","14","8","2","22","24","104","13.46","0.29","0.16","0.04","0.45","0.49","2.12","10.89","0.22","698.57","14.26","1.2","0.69","0.17","1.89","2.06","8.93","0.94","14.88","14.06","46.51","51.02","1.07","47.06","40","45","4","14","28.57","3","20","15.0","7","70","10.0","0","4","0.0"
"","Eric Henderson","LW","HAM/OSH","20.397","56","9","12","9","21","30","106","8.49","0.16","0.21","0.16","0.38","0.54","1.89","10.0","0.18","680.38","12.15","0.79","1.06","0.79","1.85","2.65","9.35","0.88","13.98","13.92","51.5","48.56","-3.54","49.28","34","35","2","21","9.52","3","17","17.65","4","68","5.88","213","480","44.38"
"","Jean-Luc Foudy","C","WSR","16.343","52","5","16","8","21","29","78","6.41","0.1","0.31","0.15","0.4","0.56","1.5","7.83","0.15","684.17","13.16","0.44","1.4","0.7","1.84","2.54","6.84","0.69","14.35","13.97","51.95","50.98","0.71","48.75","39","41","1","11","9.09","1","17","5.88","3","50","6.0","71","194","36.6"
"","Kody Clark","RW","OTT","18.924","48","10","11","7","21","28","92","10.87","0.21","0.23","0.15","0.44","0.58","1.92","8.06","0.17","688.07","14.33","0.87","0.96","0.61","1.83","2.44","8.02","0.7","14.67","14.01","65.78","48.9","-5.19","63.16","48","28","3","12","25.0","0","12","0.0","7","68","10.29","9","19","47.37"
"","Antonio Stranges","LW","LDN","16.608","54","11","10","7","21","28","84","13.1","0.2","0.19","0.13","0.39","0.52","1.56","5.91","0.11","631.78","11.7","1.04","0.95","0.66","1.99","2.66","7.98","0.56","13.82","13.78","59.1","46.92","2.97","62.32","43","26","0","5","0.0","4","13","30.77","7","66","10.61","16","24","66.67"
"","Brayden Guy","LW","SAR","17.536","57","16","5","7","21","28","99","16.16","0.28","0.09","0.12","0.37","0.49","1.74","10.18","0.18","692.37","12.15","1.39","0.43","0.61","1.82","2.43","8.58","0.88","14.01","13.8","47.08","49.25","-0.11","45.88","39","46","4","16","25.0","5","21","23.81","7","62","11.29","3","8","37.5"
"","Matvey Guskov","C","LDN","17.624","46","11","10","6","21","27","86","12.79","0.24","0.22","0.13","0.46","0.59","1.87","8.74","0.19","585.89","12.74","1.13","1.02","0.61","2.15","2.77","8.81","0.89","14.5","13.95","60.86","48.18","0.61","60.61","40","26","4","15","26.67","2","22","9.09","5","49","10.2","9","23","39.13"
"","Aidan Dudas","C","OS","18.251","56","14","7","5","21","26","123","11.38","0.25","0.12","0.09","0.38","0.46","2.2","12.22","0.22","810.09","14.47","1.04","0.52","0.37","1.56","1.93","9.11","0.91","15.0","14.18","45.44","51.54","-1.68","43.62","41","53","3","14","21.43","0","21","0.0","11","88","12.5","272","554","49.1"
"","Nick McHugh","LW","KIT/MISS","19.587","44","9","12","5","21","26","75","12.0","0.2","0.27","0.11","0.48","0.59","1.7","6.92","0.16","566.53","12.88","0.95","1.27","0.53","2.22","2.75","7.94","0.73","14.72","14.48","45.79","50.81","5.49","50.88","29","28","3","11","27.27","2","13","15.38","4","51","7.84","17","31","54.84"
"","Billy Moskal","C","LDN","18.484","55","9","12","4","21","25","76","11.84","0.16","0.22","0.07","0.38","0.45","1.38","7.8","0.14","624.5","11.35","0.86","1.15","0.38","2.02","2.4","7.3","0.75","13.88","14.31","60.02","49.32","-3.05","58.21","39","28","3","16","18.75","2","14","14.29","4","46","8.7","477","763","62.52"
"","Kyen Sopa","RW","NIAG","17.958","46","14","7","4","21","25","62","22.58","0.3","0.15","0.09","0.46","0.54","1.35","6.04","0.13","526.73","11.45","1.59","0.8","0.46","2.39","2.85","7.06","0.69","14.58","14.03","59.9","47.75","-1.0","61.11","33","21","3","12","25.0","3","13","23.08","8","37","21.62","7","14","50.0"
"","Tyler Tullio","RW","OSH","16.447","49","12","9","3","21","24","93","12.9","0.24","0.18","0.06","0.43","0.49","1.9","7.63","0.16","584.31","11.92","1.23","0.92","0.31","2.16","2.46","9.55","0.78","14.37","13.94","53.76","47.31","1.82","57.63","34","25","4","12","33.33","2","16","12.5","6","65","9.23","5","16","31.25"
"","Ryan Cranford","RW","KGN","20.436","54","11","9","6","20","26","138","7.97","0.2","0.17","0.11","0.37","0.48","2.56","10.54","0.2","868.62","16.09","0.76","0.62","0.41","1.38","1.8","9.53","0.73","13.82","14.2","33.46","52.37","12.34","36.84","35","60","4","8","50.0","2","20","10.0","5","110","4.55","8","25","32.0"
"","Jaden Peca","RW","SSM/BAR","19.412","48","10","10","6","20","26","79","12.66","0.21","0.21","0.12","0.42","0.54","1.65","9.52","0.2","607.79","12.66","0.99","0.99","0.59","1.97","2.57","7.8","0.94","14.37","13.91","52.14","51.63","-6.6","48.61","35","37","5","17","29.41","3","12","25.0","2","50","4.0","4","21","19.05"
"","Sam Bitten","C","OTT","18.486","55","9","11","4","20","24","52","17.31","0.16","0.2","0.07","0.36","0.44","0.95","6.18","0.11","630.16","11.46","0.86","1.05","0.38","1.9","2.29","4.95","0.59","14.55","13.77","65.26","47.69","-1.92","65.62","42","22","3","10","30.0","1","17","5.88","5","25","20.0","54","140","38.57"
"","Jack Wismer","RW","FLNT","18.558","58","10","10","4","20","24","70","14.29","0.17","0.17","0.07","0.34","0.41","1.21","6.67","0.11","682.24","11.76","0.88","0.88","0.35","1.76","2.11","6.16","0.59","14.63","13.98","42.3","51.1","-2.18","39.02","32","50","5","8","62.5","2","14","14.29","3","48","6.25","39","90","43.33"
"","Ben Hawerchuk","LW","BAR","20.471","50","16","4","3","20","23","103","15.53","0.32","0.08","0.06","0.4","0.46","2.06","9.19","0.18","730.23","14.6","1.31","0.33","0.25","1.64","1.89","8.46","0.76","14.27","14.06","53.42","50.92","5.96","54.88","45","37","3","12","25.0","3","12","25.0","10","79","12.66","41","95","43.16"
"","Alexey Toropchenko","RW","GUE","19.226","50","11","9","2","20","22","135","8.15","0.22","0.18","0.04","0.4","0.44","2.7","15.22","0.3","681.8","13.64","0.97","0.79","0.18","1.76","1.94","11.88","1.34","14.41","13.85","52.07","50.37","-6.71","47.5","38","42","3","25","12.0","3","17","17.65","5","93","5.38","6","9","66.67"
"","Nick Isaacson","LW","MISS/PBO","19.097","55","8","11","7","19","26","111","7.21","0.15","0.2","0.13","0.35","0.47","2.02","8.55","0.16","715.75","13.01","0.67","0.92","0.59","1.59","2.18","9.3","0.72","14.25","13.93","46.37","48.68","0.29","51.43","36","34","0","10","0.0","3","16","18.75","5","85","5.88","11","25","44.0"
"","Kyle MacLean","C","OSH","19.382","57","6","13","7","19","26","87","6.9","0.11","0.23","0.12","0.33","0.46","1.53","8.5","0.15","691.5","12.13","0.52","1.13","0.61","1.65","2.26","7.55","0.74","14.24","14.02","53.54","47.08","-0.32","55.41","41","33","2","11","18.18","3","14","21.43","1","62","1.61","136","252","53.97"
"","Emmett Sproule","LW","ER","17.492","56","9","10","6","19","25","62","14.52","0.16","0.18","0.11","0.34","0.45","1.11","6.27","0.11","643.91","11.5","0.84","0.93","0.56","1.77","2.33","5.78","0.58","14.26","13.79","45.74","49.88","4.41","48.53","33","35","3","13","23.08","1","9","11.11","5","40","12.5","10","27","37.04"
"","Petr Cajka","C","ER","17.761","51","13","6","4","19","23","95","13.68","0.25","0.12","0.08","0.37","0.45","1.86","8.47","0.17","716.52","14.05","1.09","0.5","0.33","1.59","1.93","7.96","0.71","14.89","14.2","46.75","49.53","-4.81","40.24","33","49","4","14","28.57","3","16","18.75","6","65","9.23","201","488","41.19"
"","Cole MacKay","RW","SSM","17.257","52","12","6","9","18","27","76","15.79","0.23","0.12","0.17","0.35","0.52","1.46","6.0","0.12","660.71","12.71","1.09","0.54","0.82","1.63","2.45","6.9","0.54","14.77","14.4","54.87","51.27","9.08","61.04","47","30","1","8","12.5","4","9","44.44","7","59","11.86","17","29","58.62"
"","Daylon Groulx","RW","OS","18.273","56","10","8","6","18","24","112","8.93","0.18","0.14","0.11","0.32","0.43","2.0","10.61","0.19","776.63","13.87","0.77","0.62","0.46","1.39","1.85","8.65","0.82","15.05","14.15","45.78","52.72","-3.94","42.05","37","51","2","13","15.38","0","20","0.0","8","79","10.13","24","48","50.0"
"","Brady Gilmour","C","SAG","19.412","51","8","10","5","18","23","63","12.7","0.16","0.2","0.1","0.35","0.45","1.24","7.36","0.14","639.17","12.53","0.75","0.94","0.47","1.69","2.16","5.91","0.69","15.01","14.09","56.61","50.15","-2.08","53.25","41","36","4","20","20.0","3","17","17.65","1","26","3.85","183","383","47.78"
"","Kaleb Pearson","RW","OS","18.251","54","9","9","4","18","22","83","10.84","0.17","0.17","0.07","0.33","0.41","1.54","6.82","0.13","620.8","11.5","0.87","0.87","0.39","1.74","2.13","8.02","0.66","14.39","14.0","46.22","48.74","12.42","55.0","33","27","4","9","44.44","0","12","0.0","5","62","8.06","12","17","70.59"
"","James Hardie","LW","MISS","16.657","50","14","4","1","18","19","94","14.89","0.28","0.08","0.02","0.36","0.38","1.88","6.21","0.12","541.87","10.84","1.55","0.44","0.11","1.99","2.1","10.41","0.69","14.3","13.88","47.61","49.75","5.61","51.11","23","22","4","13","30.77","4","9","44.44","6","72","8.33","0","4","0.0"
"","Aidan Prueter","C","SAG/MISS","16.734","54","8","9","11","17","28","107","7.48","0.15","0.17","0.2","0.31","0.52","1.98","11.61","0.22","722.95","13.39","0.66","0.75","0.91","1.41","2.32","8.88","0.96","14.65","13.99","52.44","48.75","-6.91","48.19","40","43","2","23","8.7","4","27","14.81","2","57","3.51","317","600","52.83"
"","Brandon Coe","RW","NB","16.789","54","11","6","7","17","24","62","17.74","0.2","0.11","0.13","0.31","0.44","1.15","6.84","0.13","722.4","13.38","0.91","0.5","0.58","1.41","1.99","5.15","0.57","14.29","13.8","45.12","52.12","-7.72","39.77","35","53","5","14","35.71","1","9","11.11","5","39","12.82","14","33","42.42"
"","Calvin Martin","LW","SAR","18.998","57","9","8","7","17","24","65","13.85","0.16","0.14","0.12","0.3","0.42","1.14","6.56","0.12","636.92","11.17","0.85","0.75","0.66","1.6","2.26","6.12","0.62","13.87","13.7","46.32","48.65","2.74","48.05","37","40","4","12","33.33","4","15","26.67","1","38","2.63","4","10","40.0"
"","Ivan Lodnia","RW","NIAG","19.042","30","11","6","6","17","23","92","11.96","0.37","0.2","0.2","0.57","0.77","3.07","10.13","0.34","442.75","14.76","1.49","0.81","0.81","2.3","3.12","12.47","1.37","14.65","14.06","63.49","46.49","0.05","65.22","30","16","1","9","11.11","3","26","11.54","7","57","12.28","15","32","46.88"
"","Mathew MacDougall","LW","ER/WSR","18.645","57","8","9","5","17","22","92","8.7","0.14","0.16","0.09","0.3","0.39","1.61","8.92","0.16","705.38","12.38","0.68","0.77","0.43","1.45","1.87","7.83","0.76","14.07","14.18","48.49","51.28","-0.91","47.22","34","38","0","11","0.0","0","11","0.0","8","70","11.43","7","21","33.33"
"","Matej Pekar","C","BAR","18.596","33","7","10","5","17","22","65","10.77","0.21","0.3","0.15","0.52","0.67","1.97","5.08","0.15","456.0","13.82","0.92","1.32","0.66","2.24","2.89","8.55","0.67","14.37","14.14","52.58","52.07","-0.71","52.83","28","25","1","9","11.11","2","9","22.22","4","47","8.51","11","22","50.0"
"","Josh Nelson","C","LDN","19.305","52","12","5","5","17","22","59","20.34","0.23","0.1","0.1","0.33","0.42","1.13","6.08","0.12","579.19","11.14","1.24","0.52","0.52","1.76","2.28","6.11","0.63","13.86","13.83","59.68","48.46","-3.4","57.81","37","27","3","10","30.0","3","12","25.0","6","37","16.22","121","267","45.32"
"","Tyler Angle","C","WSR","17.958","47","11","6","4","17","21","88","12.5","0.23","0.13","0.09","0.36","0.45","1.87","7.05","0.15","610.04","12.98","1.08","0.59","0.39","1.67","2.07","8.66","0.69","14.36","14.07","48.13","52.51","-1.22","48.48","32","34","3","9","33.33","2","12","16.67","6","67","8.96","268","534","50.19"
"","Sean Josling","RW","SAR","19.486","52","6","11","4","17","21","98","6.12","0.12","0.21","0.08","0.33","0.4","1.88","10.59","0.2","622.81","11.98","0.58","1.06","0.39","1.64","2.02","9.44","1.02","14.61","14.38","47.69","50.53","5.01","49.3","35","36","1","14","7.14","0","15","0.0","5","69","7.25","1","11","9.09"
"","Oliver Castleman","LW","NIAG","19.001","49","9","8","3","17","20","68","13.24","0.18","0.16","0.06","0.35","0.41","1.39","6.55","0.13","578.1","11.8","0.93","0.83","0.31","1.76","2.08","7.06","0.68","14.37","13.98","59.15","49.61","-12.85","50.79","32","31","2","8","25.0","2","11","18.18","5","49","10.2","2","3","66.67"
"","Danial Singer","RW","ER","19.595","41","12","5","3","17","20","83","14.46","0.29","0.12","0.07","0.41","0.49","2.02","9.12","0.22","551.32","13.45","1.31","0.54","0.33","1.85","2.18","9.03","0.99","14.89","14.4","47.58","52.47","-3.29","43.55","27","35","3","11","27.27","5","20","25.0","4","52","7.69","1","2","50.0"
"","Jamieson Rees","C","SAR","17.55","34","6","11","2","17","19","72","8.33","0.18","0.32","0.06","0.5","0.56","2.12","7.38","0.22","439.9","12.94","0.82","1.5","0.27","2.32","2.59","9.82","1.01","14.28","13.92","47.71","52.5","1.08","47.17","25","28","3","11","27.27","1","11","9.09","2","50","4.0","125","252","49.6"
"","Nicholas Porco","LW","SAG","17.512","54","12","5","1","17","18","108","11.11","0.22","0.09","0.02","0.31","0.33","2.0","10.94","0.2","675.16","12.5","1.07","0.44","0.09","1.51","1.6","9.6","0.97","14.71","14.02","56.87","50.06","-9.19","47.95","35","38","2","13","15.38","4","22","18.18","6","73","8.22","5","13","38.46"
"","Keean Washkurak","C","MISS","17.082","54","8","8","12","16","28","88","9.09","0.15","0.15","0.22","0.3","0.52","1.63","8.54","0.16","743.73","13.77","0.65","0.65","0.97","1.29","2.26","7.1","0.69","15.01","14.12","47.89","50.46","12.91","55.17","48","39","5","20","25.0","2","14","14.29","1","54","1.85","304","614","49.51"
"","Matthew Philip","LW","NIAG","19.294","55","8","8","7","16","23","103","7.77","0.15","0.15","0.13","0.29","0.42","1.87","9.26","0.17","642.77","11.69","0.75","0.75","0.65","1.49","2.15","9.61","0.86","14.46","14.28","59.45","50.3","-5.3","57.14","36","27","1","13","7.69","4","15","26.67","3","75","4.0","27","51","52.94"
"","Brady Hinz","RW","PBO","18.369","52","10","6","5","16","21","66","15.15","0.19","0.12","0.1","0.31","0.4","1.27","6.77","0.13","650.44","12.51","0.92","0.55","0.46","1.48","1.94","6.09","0.62","14.21","14.0","48.87","49.92","0.22","47.95","35","38","2","9","22.22","5","11","45.45","3","46","6.52","71","149","47.65"
"","Cole Schwindt","RW","MISS","17.391","56","6","10","5","16","21","92","6.52","0.11","0.18","0.09","0.29","0.38","1.64","6.5","0.12","604.27","10.79","0.6","0.99","0.5","1.59","2.09","9.13","0.65","14.26","13.88","45.43","49.0","10.49","55.77","29","23","1","12","8.33","1","4","25.0","4","76","5.26","323","614","52.61"
"","Paul Cotter","C","LDN","18.831","36","7","9","5","16","21","71","9.86","0.19","0.25","0.14","0.44","0.58","1.97","7.2","0.2","427.72","11.88","0.98","1.26","0.7","2.24","2.95","9.96","1.01","14.64","14.22","61.37","51.03","-0.9","60.0","30","20","3","14","21.43","2","16","12.5","2","41","4.88","123","207","59.42"
"","Max Grondin","C","SAG/PBO","18.199","52","11","5","1","16","17","83","13.25","0.21","0.1","0.02","0.31","0.33","1.6","8.52","0.16","567.76","10.92","1.16","0.53","0.11","1.69","1.8","8.77","0.9","13.85","13.83","48.71","50.33","-10.89","40.0","22","33","2","14","14.29","1","11","9.09","8","58","13.79","277","471","58.81"
"","Mitchell Hoelscher","C","OTT","18.634","55","8","7","11","15","26","67","11.94","0.15","0.13","0.2","0.27","0.47","1.22","6.7","0.12","610.89","11.11","0.79","0.69","1.08","1.47","2.55","6.58","0.66","14.63","13.81","65.32","48.03","6.27","71.93","41","16","2","12","16.67","1","10","10.0","5","45","11.11","327","574","56.97"
"","Joe Carroll","LW","SSM","17.618","52","8","7","7","15","22","94","8.51","0.15","0.13","0.13","0.29","0.42","1.81","10.53","0.2","625.59","12.03","0.77","0.67","0.67","1.44","2.11","9.02","1.01","14.35","14.01","54.83","51.82","-3.2","52.24","35","32","3","19","15.79","1","10","10.0","4","65","6.15","192","443","43.34"
"","Aidan Brown","RW","BAR","18.979","53","10","5","5","15","20","72","13.89","0.19","0.09","0.09","0.28","0.38","1.36","6.33","0.12","608.93","11.49","0.99","0.49","0.49","1.48","1.97","7.09","0.62","13.76","13.98","50.53","49.59","-5.28","48.21","27","29","5","12","41.67","2","12","16.67","3","48","6.25","5","12","41.67"
"","Graeme Clarke","RW","OTT","17.394","44","12","3","5","15","20","67","17.91","0.27","0.07","0.11","0.34","0.45","1.52","6.57","0.15","480.65","10.92","1.5","0.37","0.62","1.87","2.5","8.36","0.82","14.56","13.99","64.95","47.75","-7.77","60.98","25","16","3","7","42.86","1","10","10.0","8","50","16.0","1","7","14.29"
"","Zack Trott","LW","SSM","18.349","55","5","10","4","15","19","88","5.68","0.09","0.18","0.07","0.27","0.35","1.6","8.08","0.15","637.37","11.59","0.47","0.94","0.38","1.41","1.79","8.28","0.76","14.53","14.16","54.84","50.48","-0.47","54.55","36","30","1","15","6.67","2","14","14.29","2","59","3.39","9","20","45.0"
"","Jacob Winterton","LW","FLNT","17.681","57","8","7","3","15","18","60","13.33","0.14","0.12","0.05","0.26","0.32","1.05","4.98","0.09","626.16","10.99","0.77","0.67","0.29","1.44","1.72","5.75","0.48","14.28","13.94","39.72","51.92","-6.81","35.71","25","45","2","5","40.0","3","14","21.43","3","41","7.32","13","24","54.17"
"","Chris Playfair","LW","WSR","18.292","38","9","6","2","15","17","42","21.43","0.24","0.16","0.05","0.39","0.45","1.11","4.72","0.12","445.82","11.73","1.21","0.81","0.27","2.02","2.29","5.65","0.64","14.14","13.85","48.83","50.64","-7.81","44.19","19","24","1","9","11.11","6","8","75.0","2","25","8.0","245","453","54.08"
"","Pavel Gogolev","LW","GUE/PBO","18.571","34","6","9","2","15","17","84","7.14","0.18","0.26","0.06","0.44","0.5","2.47","10.16","0.3","480.94","14.15","0.75","1.12","0.25","1.87","2.12","10.48","1.27","14.29","13.62","49.03","49.07","-4.75","49.02","25","26","1","15","6.67","2","10","20.0","3","59","5.08","3","5","60.0"
"","Michael Little","LW","MISS/PBO","18.566","49","6","8","6","14","20","96","6.25","0.12","0.16","0.12","0.29","0.41","1.96","8.96","0.18","599.51","12.23","0.6","0.8","0.6","1.4","2.0","9.61","0.9","14.2","14.0","47.52","51.71","-6.89","39.71","27","41","2","11","18.18","2","11","18.18","2","74","2.7","48","99","48.48"
"","Jordan Frasca","LW","WSR","17.197","49","8","6","6","14","20","57","14.04","0.16","0.12","0.12","0.29","0.41","1.16","5.84","0.12","544.86","11.12","0.88","0.66","0.66","1.54","2.2","6.28","0.64","13.97","14.05","49.57","51.49","9.29","56.6","30","23","2","7","28.57","1","12","8.33","5","38","13.16","173","363","47.66"
"","Bradey Johnson","RW","NIAG","18.727","55","8","6","5","14","19","89","8.99","0.15","0.11","0.09","0.25","0.35","1.62","9.32","0.17","599.04","10.89","0.8","0.6","0.5","1.4","1.9","8.91","0.93","14.07","13.93","57.73","48.98","-3.77","58.18","32","23","4","14","28.57","1","16","6.25","3","59","5.08","155","311","49.84"
"","Cameron Butler","RW","PBO","16.269","51","10","4","2","14","16","62","16.13","0.2","0.08","0.04","0.27","0.31","1.22","4.51","0.09","572.23","11.22","1.05","0.42","0.21","1.47","1.68","6.5","0.47","14.11","13.93","47.87","49.0","-3.2","45.76","27","32","0","8","0.0","1","6","16.67","9","48","18.75","5","11","45.45"
"","Jacob Tortora","RW","BAR","19.143","33","9","5","1","14","15","73","12.33","0.27","0.15","0.03","0.42","0.45","2.21","8.52","0.26","469.02","14.21","1.15","0.64","0.13","1.79","1.92","9.34","1.09","14.41","14.15","53.2","50.32","13.34","57.78","26","19","3","11","27.27","3","15","20.0","3","47","6.38","8","14","57.14"
