"#","Name","Pos","Team","Age","GP","G","A1","A2","P1","P","Sh","Sh%","G/GP","A1/GP","A2/GP","P1/GP","P/GP","Sh/GP","xG","xG/GP","eTOI","eTOI/GP","eG/60","eA1/60","eA2/60","eP1/60","eP/60","eSh/60","exG/60","QoT TOI","QoC TOI","QoT GF%","QoC GF%","GF%Rel","GF%","GF","GA","HD G","HD Sh","HD Sh%","MD G","MD Sh","MD Sh%","LD G","LD Sh","LD Sh%","FOW","FOT","FOW%"
"","Mason Primeau","C","GUE/NB","17.134","56","8","5","12","13","25","79","10.13","0.14","0.09","0.21","0.23","0.45","1.41","7.44","0.13","723.52","12.92","0.66","0.41","1.0","1.08","2.07","6.55","0.62","14.47","13.78","47.09","51.41","-7.06","42.68","35","47","4","16","25.0","3","17","17.65","1","46","2.17","227","501","45.31"
"","Jake Goldowski","RW","SAG","18.358","52","8","5","5","13","18","93","8.6","0.15","0.1","0.1","0.25","0.35","1.79","10.29","0.2","573.72","11.03","0.84","0.52","0.52","1.36","1.88","9.73","1.08","14.13","13.93","54.99","47.41","7.37","61.11","33","21","3","17","17.65","3","16","18.75","2","60","3.33","31","61","50.82"
"","Richard Whittaker","LW","MISS","18.437","56","5","8","5","13","18","71","7.04","0.09","0.14","0.09","0.23","0.32","1.27","6.49","0.12","615.66","10.99","0.49","0.78","0.49","1.27","1.75","6.92","0.63","13.92","13.93","46.43","49.71","-5.44","43.1","25","33","2","9","22.22","0","13","0.0","3","49","6.12","203","420","48.33"
"","Cade Robinson","RW","OS","18.9","56","6","7","4","13","17","87","6.9","0.11","0.12","0.07","0.23","0.3","1.55","7.54","0.13","609.63","10.89","0.59","0.69","0.39","1.28","1.67","8.56","0.74","14.33","14.2","44.57","51.23","-3.99","41.51","22","31","1","6","16.67","3","17","17.65","2","64","3.12","66","140","47.14"
"","Dalton Duhart","LW","BAR/LDN","17.657","51","8","5","3","13","16","40","20.0","0.16","0.1","0.06","0.25","0.31","0.78","3.42","0.07","521.27","10.22","0.92","0.58","0.35","1.5","1.84","4.6","0.39","13.36","13.59","53.86","45.96","1.83","59.52","25","17","2","7","28.57","2","7","28.57","4","26","15.38","154","324","47.53"
"","Rory Kerins","C","SSM","16.427","44","5","8","2","13","15","31","16.13","0.11","0.18","0.05","0.3","0.34","0.7","3.16","0.07","438.72","9.97","0.68","1.09","0.27","1.78","2.05","4.24","0.43","13.92","13.65","53.71","48.09","4.81","57.5","23","17","2","8","25.0","1","6","16.67","2","17","11.76","43","82","52.44"
"","Cullen McLean","C","SSM","17.594","45","5","8","1","13","14","38","13.16","0.11","0.18","0.02","0.29","0.31","0.84","3.47","0.08","439.4","9.76","0.68","1.09","0.14","1.78","1.91","5.19","0.47","13.99","13.96","53.98","49.73","-4.05","50.0","20","20","1","8","12.5","2","7","28.57","2","23","8.7","127","297","42.76"
"","Cody Morgan","C","FLNT/WSR","17.618","53","6","6","10","12","22","82","7.32","0.11","0.11","0.19","0.23","0.42","1.55","7.74","0.15","637.63","12.03","0.56","0.56","0.94","1.13","2.07","7.72","0.73","14.38","13.84","46.73","51.29","16.06","60.56","43","28","1","10","10.0","1","17","5.88","4","55","7.27","200","428","46.73"
"","Ryan Stepien","RW","SAG/KIT","16.989","43","6","6","8","12","20","59","10.17","0.14","0.14","0.19","0.28","0.47","1.37","5.16","0.12","506.78","11.79","0.71","0.71","0.95","1.42","2.37","6.99","0.61","14.84","14.24","48.17","50.26","9.07","53.7","29","25","0","6","0.0","3","14","21.43","3","39","7.69","2","5","40.0"
"","Zach Poirier","RW","GUE/OS","20.345","51","9","3","5","12","17","80","11.25","0.18","0.06","0.1","0.24","0.33","1.57","7.36","0.14","572.23","11.22","0.94","0.31","0.52","1.26","1.78","8.39","0.77","14.03","13.86","49.63","48.53","-2.28","46.55","27","31","1","8","12.5","3","17","17.65","5","55","9.09","79","201","39.3"
"","Jack Quinn","RW","OTT","16.989","50","7","5","5","12","17","58","12.07","0.14","0.1","0.1","0.24","0.34","1.16","4.23","0.08","508.32","10.17","0.83","0.59","0.59","1.42","2.01","6.85","0.5","14.2","13.72","65.11","50.1","-6.74","60.98","25","16","3","6","50.0","3","11","27.27","1","41","2.44","9","22","40.91"
"","Owen Gilhula","C","SBY","18.347","31","4","8","5","12","17","30","13.33","0.13","0.26","0.16","0.39","0.55","0.97","2.88","0.09","309.55","9.99","0.78","1.55","0.97","2.33","3.3","5.81","0.56","13.59","14.21","58.56","49.02","11.64","67.74","21","10","0","4","0.0","1","7","14.29","3","19","15.79","57","98","58.16"
"","C.J. Clarke","RW","FLNT/MISS","19.601","58","9","3","4","12","16","101","8.91","0.16","0.05","0.07","0.21","0.28","1.74","7.85","0.14","665.96","11.48","0.81","0.27","0.36","1.08","1.44","9.1","0.71","14.27","13.94","41.37","49.55","-14.89","29.23","19","46","1","6","16.67","2","16","12.5","6","79","7.59","34","79","43.04"
"","Tim Fleischer","C","HAM","17.961","57","6","6","3","12","15","63","9.52","0.11","0.11","0.05","0.21","0.26","1.11","6.45","0.11","584.93","10.26","0.62","0.62","0.31","1.23","1.54","6.46","0.66","14.38","13.88","44.72","49.73","-1.25","42.31","22","30","1","11","9.09","0","17","0.0","5","35","14.29","210","426","49.3"
"","Hunter Holmes","C","FLNT","18.64","58","6","6","3","12","15","76","7.89","0.1","0.1","0.05","0.21","0.26","1.31","7.43","0.13","726.9","12.53","0.5","0.5","0.25","0.99","1.24","6.27","0.61","15.01","14.22","41.18","51.43","-10.18","33.33","31","62","1","11","9.09","1","12","8.33","4","53","7.55","157","328","47.87"
"","Evan Vierling","C","FLNT","16.239","50","5","7","2","12","14","66","7.58","0.1","0.14","0.04","0.24","0.28","1.32","5.69","0.11","611.97","12.24","0.49","0.69","0.2","1.18","1.37","6.47","0.56","14.69","13.95","41.78","49.51","-6.02","35.53","27","49","4","11","36.36","1","16","6.25","0","39","0.0","111","277","40.07"
"","Chase Campbell","RW","KIT/WSR","20.228","53","8","4","2","12","14","70","11.43","0.15","0.08","0.04","0.23","0.26","1.32","6.07","0.11","597.42","11.27","0.8","0.4","0.2","1.21","1.41","7.03","0.61","14.35","14.1","44.33","52.31","-12.02","34.55","19","36","2","9","22.22","4","12","33.33","2","49","4.08","62","114","54.39"
"","Luke Bignell","C","BAR","17.865","55","7","5","1","12","13","56","12.5","0.13","0.09","0.02","0.22","0.24","1.02","6.26","0.11","577.23","10.5","0.73","0.52","0.1","1.25","1.35","5.82","0.65","13.09","13.73","51.02","49.46","-17.32","38.0","19","31","3","10","30.0","3","8","37.5","1","38","2.63","154","345","44.64"
"","Brendan Hoffmann","RW","ER","16.934","52","9","3","1","12","13","88","10.23","0.17","0.06","0.02","0.23","0.25","1.69","6.16","0.12","547.02","10.52","0.99","0.33","0.11","1.32","1.43","9.65","0.68","14.26","13.88","44.56","50.22","1.09","46.51","20","23","1","11","9.09","2","12","16.67","6","65","9.23","4","15","26.67"
"","Semyon Der-Arguchintsev","C","PBO","17.999","49","5","6","13","11","24","56","8.93","0.1","0.12","0.27","0.22","0.49","1.14","4.47","0.09","630.76","12.87","0.48","0.57","1.24","1.05","2.28","5.33","0.42","14.46","13.93","48.6","49.26","-1.8","46.05","35","41","1","6","16.67","1","10","10.0","3","40","7.5","331","654","50.61"
"","Luke Boka","RW","WSR","19.261","53","6","5","7","11","18","88","6.82","0.11","0.09","0.13","0.21","0.34","1.66","9.59","0.18","617.95","11.66","0.58","0.49","0.68","1.07","1.75","8.54","0.93","14.06","13.83","48.97","50.12","2.54","52.54","31","28","2","13","15.38","1","14","7.14","3","61","4.92","88","199","44.22"
"","Alex Gritz","C","ER","17.999","49","9","2","7","11","18","75","12.0","0.18","0.04","0.14","0.22","0.37","1.53","7.71","0.16","573.12","11.7","0.94","0.21","0.73","1.15","1.88","7.85","0.81","14.01","13.81","45.08","49.6","4.5","49.15","29","30","4","12","33.33","3","19","15.79","2","44","4.55","184","423","43.5"
"","Cam Hillis","C","GUE","18.226","33","6","5","5","11","16","41","14.63","0.18","0.15","0.15","0.33","0.48","1.24","4.31","0.13","420.48","12.74","0.86","0.71","0.71","1.57","2.28","5.85","0.61","15.03","14.34","53.78","50.02","-11.6","43.4","23","30","3","12","25.0","0","4","0.0","3","25","12.0","197","360","54.72"
"","Drake Pilon","RW","SBY","19.954","42","4","7","5","11","16","72","5.56","0.1","0.17","0.12","0.26","0.38","1.71","6.66","0.16","474.37","11.29","0.51","0.89","0.63","1.39","2.02","9.11","0.84","13.49","13.98","58.76","49.16","-5.86","57.78","26","19","2","11","18.18","1","8","12.5","1","53","1.89","53","84","63.1"
"","Nicholas Canade","LW","MISS","18.525","51","3","8","4","11","15","76","3.95","0.06","0.16","0.08","0.22","0.29","1.49","5.98","0.12","620.11","12.16","0.29","0.77","0.39","1.06","1.45","7.35","0.58","14.25","13.99","46.96","49.27","-12.03","38.81","26","41","1","11","9.09","2","7","28.57","0","58","0.0","4","15","26.67"
"","Isaac Nurse","RW","HAM","19.502","57","9","2","4","11","15","128","7.03","0.16","0.04","0.07","0.19","0.26","2.25","15.14","0.27","708.59","12.43","0.76","0.17","0.34","0.93","1.27","10.84","1.28","14.43","14.14","44.44","51.03","0.21","43.48","30","39","3","25","12.0","1","27","3.7","5","76","6.58","4","13","30.77"
"","Kyle McDonald","RW","WSR","16.608","39","4","7","4","11","15","61","6.56","0.1","0.18","0.1","0.28","0.38","1.56","4.51","0.12","429.75","11.02","0.56","0.98","0.56","1.54","2.09","8.52","0.63","13.88","13.83","50.89","51.14","11.25","55.0","22","18","0","7","0.0","0","6","0.0","4","48","8.33","4","7","57.14"
"","Luke Moncada","C","NB","18.297","55","5","6","3","11","14","77","6.49","0.09","0.11","0.05","0.2","0.25","1.4","6.09","0.11","608.97","11.07","0.49","0.59","0.3","1.08","1.38","7.59","0.6","13.34","13.61","40.88","51.59","-19.72","29.82","17","40","1","12","8.33","1","8","12.5","3","57","5.26","245","528","46.4"
"","Daniel D'Amato","RW","ER","17.438","51","4","7","3","11","14","65","6.15","0.08","0.14","0.06","0.22","0.27","1.27","6.17","0.12","560.51","10.99","0.43","0.75","0.32","1.18","1.5","6.96","0.66","14.02","13.77","44.24","49.26","-13.21","32.08","17","36","1","5","20.0","1","14","7.14","2","46","4.35","58","143","40.56"
"","Jan Jenik","C","HAM","17.999","17","6","5","3","11","14","41","14.63","0.35","0.29","0.18","0.65","0.82","2.41","4.56","0.27","286.43","16.85","1.26","1.05","0.63","2.3","2.93","8.59","0.96","14.59","14.27","44.57","48.32","13.97","51.22","21","20","1","14","7.14","5","11","45.45","0","16","0.0","79","181","43.65"
"","Chad Denault","RW","PBO","18.412","55","6","5","0","11","11","36","16.67","0.11","0.09","0.0","0.2","0.2","0.65","3.09","0.06","483.1","8.78","0.75","0.62","0.0","1.37","1.37","4.47","0.38","13.71","13.91","47.71","52.38","-13.67","36.11","13","23","3","8","37.5","3","7","42.86","0","21","0.0","1","1","100.0"
"","Alex Formenton","LW","LDN","19.007","18","7","4","0","11","11","52","13.46","0.39","0.22","0.0","0.61","0.61","2.89","6.51","0.36","226.6","12.59","1.85","1.06","0.0","2.91","2.91","13.77","1.72","15.02","14.33","62.98","47.66","-15.72","54.55","12","10","4","12","33.33","1","9","11.11","2","31","6.45","11","18","61.11"
"","Danny Katic","LW","SAG","18.114","42","6","4","6","10","16","43","13.95","0.14","0.1","0.14","0.24","0.38","1.02","4.14","0.1","454.27","10.82","0.79","0.53","0.79","1.32","2.11","5.68","0.55","13.69","13.75","54.21","46.7","-2.92","54.55","24","20","4","11","36.36","1","8","12.5","1","24","4.17","4","7","57.14"
"","Tye Kartye","C","SSM","17.377","51","1","9","6","10","16","47","2.13","0.02","0.18","0.12","0.2","0.31","0.92","4.11","0.08","567.86","11.13","0.11","0.95","0.63","1.06","1.69","4.97","0.43","14.37","14.08","54.5","51.33","-3.89","51.61","32","30","0","5","0.0","1","11","9.09","0","31","0.0","147","272","54.04"
"","Mitchell Russell","C","NB/OS","17.528","53","7","3","4","10","14","84","8.33","0.13","0.06","0.08","0.19","0.26","1.58","6.89","0.13","514.87","9.71","0.82","0.35","0.47","1.17","1.63","9.79","0.8","13.49","13.62","44.17","50.53","0.48","51.43","18","17","0","8","0.0","1","12","8.33","6","64","9.38","183","389","47.04"
"","Domenico Commisso","C","GUE/OSH","20.57","48","5","5","4","10","14","87","5.75","0.1","0.1","0.08","0.21","0.29","1.81","9.26","0.19","577.0","12.02","0.52","0.52","0.42","1.04","1.46","9.05","0.96","14.66","13.86","52.76","49.34","-12.88","43.08","28","37","2","15","13.33","2","10","20.0","1","62","1.61","320","556","57.55"
"","Luke Burghardt","LW","NB","20.345","27","4","6","3","10","13","45","8.89","0.15","0.22","0.11","0.37","0.48","1.67","5.22","0.19","337.75","12.51","0.71","1.07","0.53","1.78","2.31","7.99","0.93","15.42","14.07","51.71","45.27","23.11","69.7","23","10","3","12","25.0","0","3","0.0","1","30","3.33","68","147","46.26"
"","Zach Gallant","C","PBO","19.529","19","6","4","1","10","11","40","15.0","0.32","0.21","0.05","0.53","0.58","2.11","3.66","0.19","229.63","12.09","1.57","1.05","0.26","2.61","2.87","10.45","0.96","14.69","14.28","49.08","47.77","6.91","55.56","15","12","1","4","25.0","0","6","0.0","5","30","16.67","151","243","62.14"
"","Ian Derungs","LW","KGN","18.708","50","6","4","1","10","11","69","8.7","0.12","0.08","0.02","0.2","0.22","1.38","4.19","0.08","603.13","12.06","0.6","0.4","0.1","0.99","1.09","6.86","0.42","13.96","13.94","34.37","52.73","-2.87","29.31","17","41","1","2","50.0","1","7","14.29","4","60","6.67","4","11","36.36"
"","Kirill Nizhnikov","RW","SBY","18.464","20","4","6","1","10","11","26","15.38","0.2","0.3","0.05","0.5","0.55","1.3","1.8","0.09","262.24","13.11","0.92","1.37","0.23","2.29","2.52","5.95","0.41","13.87","14.25","56.18","52.37","3.84","55.56","15","12","0","1","0.0","1","5","20.0","3","20","15.0","1","4","25.0"
"","Avery Hayes","RW","HAM","15.932","54","6","4","0","10","10","66","9.09","0.11","0.07","0.0","0.19","0.19","1.22","5.34","0.1","550.59","10.2","0.65","0.44","0.0","1.09","1.09","7.19","0.58","13.36","13.92","43.75","49.84","-0.51","42.55","20","27","2","10","20.0","3","11","27.27","1","45","2.22","4","16","25.0"
"","Erik Cermak","LW","PBO","17.539","55","6","3","5","9","14","48","12.5","0.11","0.05","0.09","0.16","0.25","0.87","4.34","0.08","571.53","10.39","0.63","0.31","0.52","0.94","1.47","5.04","0.46","13.95","14.03","47.04","49.97","10.61","56.36","31","24","1","6","16.67","4","9","44.44","1","33","3.03","153","308","49.68"
"","Joseph Mack","C","ER","18.692","55","5","4","4","9","13","70","7.14","0.09","0.07","0.07","0.16","0.24","1.27","6.4","0.12","606.04","11.02","0.5","0.4","0.4","0.89","1.29","6.93","0.63","14.3","14.1","45.5","50.4","2.34","46.55","27","31","2","12","16.67","0","9","0.0","3","49","6.12","231","528","43.75"
"","Tyler Burnie","C","KGN","19.598","54","2","7","3","9","12","81","2.47","0.04","0.13","0.06","0.17","0.22","1.5","7.11","0.13","688.6","12.75","0.17","0.61","0.26","0.78","1.05","7.06","0.62","14.17","14.23","34.16","52.18","-7.01","24.24","16","50","0","9","0.0","0","13","0.0","2","59","3.39","394","734","53.68"
"","Ty Collins","RW","GUE","16.263","35","3","6","3","9","12","20","15.0","0.09","0.17","0.09","0.26","0.34","0.57","2.23","0.06","289.8","8.28","0.62","1.24","0.62","1.86","2.48","4.14","0.46","13.87","13.29","52.09","48.67","-5.12","54.55","12","10","0","1","0.0","2","9","22.22","1","10","10.0","1","5","20.0"
"","Logan Morrison","C","HAM","16.187","36","6","3","3","9","12","43","13.95","0.17","0.08","0.08","0.25","0.33","1.19","3.66","0.1","387.44","10.76","0.93","0.46","0.46","1.39","1.86","6.66","0.57","13.57","14.11","43.55","51.25","5.01","48.72","19","20","2","7","28.57","2","10","20.0","2","26","7.69","136","343","39.65"
"","Sergey Popov","LW","LDN/OS","18.47","35","4","5","3","9","12","43","9.3","0.11","0.14","0.09","0.26","0.34","1.23","3.76","0.11","360.88","10.31","0.67","0.83","0.5","1.5","2.0","7.15","0.63","13.96","14.04","51.13","45.76","-4.06","48.39","15","16","1","4","25.0","0","3","0.0","3","36","8.33","3","14","21.43"
"","Camaryn Baber","C","SAG","17.449","35","5","4","3","9","12","54","9.26","0.14","0.11","0.09","0.26","0.34","1.54","4.31","0.12","352.03","10.06","0.85","0.68","0.51","1.53","2.05","9.2","0.73","13.96","13.56","56.55","44.31","11.8","63.33","19","11","0","4","0.0","1","8","12.5","4","42","9.52","126","254","49.61"
"","Nick Wong","C","KGN/OSH","16.994","55","6","3","2","9","11","66","9.09","0.11","0.05","0.04","0.16","0.2","1.2","6.54","0.12","606.03","11.02","0.59","0.3","0.2","0.89","1.09","6.53","0.65","13.7","13.97","42.44","49.72","-6.52","38.89","21","33","3","11","27.27","1","7","14.29","2","48","4.17","82","179","45.81"
"","Kyle Harris","C","FLNT","17.427","57","5","4","2","9","11","75","6.67","0.09","0.07","0.04","0.16","0.19","1.32","7.99","0.14","667.17","11.7","0.45","0.36","0.18","0.81","0.99","6.74","0.72","14.8","13.81","42.12","51.91","-2.67","38.46","30","48","1","17","5.88","2","19","10.53","2","39","5.13","157","385","40.78"
"","Curtis Egert","LW","SAR","19.612","53","8","1","2","9","11","46","17.39","0.15","0.02","0.04","0.17","0.21","0.87","4.39","0.08","501.55","9.46","0.96","0.12","0.24","1.08","1.32","5.5","0.53","12.97","13.46","43.56","48.23","-9.64","38.0","19","31","2","5","40.0","2","10","20.0","4","31","12.9","3","9","33.33"
"","Andrew Bruder","C","NIAG","18.081","41","4","5","2","9","11","44","9.09","0.1","0.12","0.05","0.22","0.27","1.07","3.62","0.09","391.57","9.55","0.61","0.77","0.31","1.38","1.69","6.74","0.55","13.63","13.64","56.73","49.76","-20.92","43.75","14","18","1","8","12.5","1","8","12.5","2","28","7.14","78","164","47.56"
"","Dawson Baker","RW","KGN","18.432","51","7","2","1","9","10","45","15.56","0.14","0.04","0.02","0.18","0.2","0.88","4.18","0.08","600.78","11.78","0.7","0.2","0.1","0.9","1.0","4.49","0.42","13.56","13.96","30.54","52.68","-6.35","24.56","14","43","2","7","28.57","2","7","28.57","3","31","9.68","131","272","48.16"
"","Quinn Yule","LW","OTT","18.692","42","4","5","1","9","10","43","9.3","0.1","0.12","0.02","0.21","0.24","1.02","4.06","0.1","399.52","9.51","0.6","0.75","0.15","1.35","1.5","6.46","0.61","13.51","13.72","62.48","46.55","-10.28","58.62","17","12","2","9","22.22","1","6","16.67","1","28","3.57","1","4","25.0"
"","Mike Petizian","LW","KIT","17.566","46","4","5","1","9","10","49","8.16","0.09","0.11","0.02","0.2","0.22","1.07","4.65","0.1","507.57","11.03","0.47","0.59","0.12","1.06","1.18","5.79","0.55","14.41","14.03","43.28","50.17","-8.62","36.0","18","32","1","3","33.33","0","17","0.0","3","29","10.34","34","67","50.75"
"","Zachary Roberts","LW","GUE/OS","19.116","38","7","2","1","9","10","35","20.0","0.18","0.05","0.03","0.24","0.26","0.92","3.58","0.09","374.08","9.84","1.12","0.32","0.16","1.44","1.6","5.61","0.57","14.16","13.96","48.2","52.65","-14.57","40.62","13","19","3","5","60.0","2","8","25.0","2","22","9.09","0","2","0.0"
"","Adam Varga","RW","MISS","17.273","51","4","5","0","9","9","77","5.19","0.08","0.1","0.0","0.18","0.18","1.51","5.48","0.11","487.91","9.57","0.49","0.61","0.0","1.11","1.11","9.47","0.67","13.77","13.79","45.79","48.65","-10.53","38.24","13","21","0","8","0.0","1","8","12.5","3","61","4.92","1","3","33.33"
"","Harrison Caines","LW","NB","17.583","43","6","2","7","8","15","56","10.71","0.14","0.05","0.16","0.19","0.35","1.3","3.36","0.08","437.87","10.18","0.82","0.27","0.96","1.1","2.06","7.67","0.46","14.2","13.9","44.45","53.44","2.66","50.0","17","17","1","3","33.33","1","4","25.0","4","49","8.16","3","9","33.33"
"","Alex Johnston","C","SSM","16.822","43","7","1","6","8","14","40","17.5","0.16","0.02","0.14","0.19","0.33","0.93","3.7","0.09","426.3","9.91","0.99","0.14","0.84","1.13","1.97","5.63","0.52","13.73","13.74","53.37","49.6","-8.76","50.0","20","20","2","8","25.0","2","7","28.57","3","25","12.0","114","248","45.97"
"","Griffin Wilson","C","OS","17.295","53","4","4","5","8","13","46","8.7","0.08","0.08","0.09","0.15","0.25","0.87","3.56","0.07","531.89","10.04","0.45","0.45","0.56","0.9","1.47","5.19","0.4","13.72","13.89","45.73","50.44","-7.9","39.13","18","28","1","2","50.0","1","5","20.0","2","39","5.13","132","306","43.14"
"","Matt Hotchkiss","LW","KGN","20.605","46","4","4","5","8","13","64","6.25","0.09","0.09","0.11","0.17","0.28","1.39","6.64","0.14","561.39","12.2","0.43","0.43","0.53","0.86","1.39","6.84","0.71","13.99","14.26","33.2","50.65","12.26","40.74","22","32","1","9","11.11","0","10","0.0","3","45","6.67","19","37","51.35"
"","Hayden Fowler","RW","ER","16.975","18","4","4","3","8","11","21","19.05","0.22","0.22","0.17","0.44","0.61","1.17","1.82","0.1","287.41","15.97","0.84","0.84","0.63","1.67","2.3","4.38","0.38","14.86","14.18","48.63","50.83","9.22","53.66","22","19","0","3","0.0","0","4","0.0","4","14","28.57","74","155","47.74"
"","Sam Rhodes","C","BAR","18.571","54","7","1","2","8","10","57","12.28","0.13","0.02","0.04","0.15","0.19","1.06","4.87","0.09","522.07","9.67","0.8","0.11","0.23","0.92","1.15","6.55","0.56","13.8","13.79","50.39","50.63","-14.31","40.0","16","24","1","6","16.67","4","13","30.77","2","38","5.26","17","43","39.53"
"","Alexey Lipanov","C","KIT","19.08","49","3","4","5","7","12","48","6.25","0.06","0.08","0.1","0.14","0.24","0.98","3.81","0.08","601.44","12.27","0.3","0.4","0.5","0.7","1.2","4.79","0.38","14.48","14.07","42.62","49.75","-11.74","33.82","23","45","0","3","0.0","1","9","11.11","2","36","5.56","206","436","47.25"
"","Isaac Langdon","C","KIT","16.318","54","3","4","4","7","11","39","7.69","0.06","0.07","0.07","0.13","0.2","0.72","2.84","0.05","546.33","10.12","0.33","0.44","0.44","0.77","1.21","4.28","0.31","14.05","13.98","40.82","51.29","-21.35","27.08","13","35","1","7","14.29","1","6","16.67","1","26","3.85","189","374","50.53"
"","Brett Jacklin","RW","SSM","18.566","43","3","4","3","7","10","38","7.89","0.07","0.09","0.07","0.16","0.23","0.88","3.42","0.08","406.28","9.45","0.44","0.59","0.44","1.03","1.48","5.61","0.5","13.71","13.57","53.13","49.77","-8.21","46.88","15","17","2","7","28.57","0","4","0.0","1","27","3.7","5","8","62.5"
"","Liam Stevens","LW","HAM","19.398","54","5","2","3","7","10","44","11.36","0.09","0.04","0.06","0.13","0.19","0.81","3.66","0.07","535.66","9.92","0.56","0.22","0.34","0.78","1.12","4.93","0.41","13.37","13.98","41.18","50.36","-6.04","38.3","18","29","0","4","0.0","2","9","22.22","3","31","9.68","8","12","66.67"
"","Brendan Sellan","LW","ER","17.643","52","3","4","3","7","10","51","5.88","0.06","0.08","0.06","0.13","0.19","0.98","4.62","0.09","545.99","10.5","0.33","0.44","0.33","0.77","1.1","5.6","0.51","14.16","13.81","43.86","50.0","-14.54","32.69","17","35","0","9","0.0","3","13","23.08","0","29","0.0","4","13","30.77"
"","Jaromir Pytlik","RW","SSM","16.972","13","6","1","3","7","10","21","28.57","0.46","0.08","0.23","0.54","0.77","1.62","2.46","0.19","164.15","12.63","2.19","0.37","1.1","2.56","3.66","7.68","0.9","15.6","13.51","56.37","55.95","9.08","65.22","15","8","2","5","40.0","2","5","40.0","2","11","18.18","1","2","50.0"
"","Luke Drewitt","LW","KGN","16.967","42","1","6","2","7","9","20","5.0","0.02","0.14","0.05","0.17","0.21","0.48","2.09","0.05","448.98","10.69","0.13","0.8","0.27","0.94","1.2","2.67","0.28","13.5","13.81","31.35","52.18","-9.52","23.81","10","32","0","3","0.0","0","5","0.0","1","12","8.33","95","176","53.98"
"","Jackson Doherty","LW","OS","18.065","55","4","3","2","7","9","52","7.69","0.07","0.05","0.04","0.13","0.16","0.95","4.81","0.09","608.2","11.06","0.39","0.3","0.2","0.69","0.89","5.13","0.47","13.87","14.06","45.4","52.4","-9.78","36.67","22","38","1","7","14.29","2","7","28.57","1","38","2.63","1","6","16.67"
"","Anthony Tabak","LW","SAR/SBY","16.775","49","1","6","2","7","9","44","2.27","0.02","0.12","0.04","0.14","0.18","0.9","2.97","0.06","491.9","10.04","0.12","0.73","0.24","0.85","1.1","5.37","0.36","12.92","13.83","51.46","49.5","-3.26","48.89","22","23","0","5","0.0","0","7","0.0","1","32","3.12","124","282","43.97"
"","Lucas Rowe","RW","FLNT/KGN/LDN","17.09","46","2","5","2","7","9","43","4.65","0.04","0.11","0.04","0.15","0.2","0.93","3.34","0.07","572.55","12.45","0.21","0.52","0.21","0.73","0.94","4.51","0.35","13.36","13.81","31.27","54.54","-20.42","16.42","11","56","0","8","0.0","1","6","16.67","1","29","3.45","95","257","36.96"
"","Zachary Jackson","LW","HAM","19.677","39","2","5","1","7","8","42","4.76","0.05","0.13","0.03","0.18","0.21","1.08","4.01","0.1","397.95","10.2","0.3","0.75","0.15","1.06","1.21","6.33","0.6","13.3","14.01","42.26","52.06","-10.94","34.38","11","21","1","8","12.5","1","9","11.11","0","25","0.0","120","278","43.17"
"","Jack Phibbs","LW","FLNT","19.532","53","3","4","1","7","8","53","5.66","0.06","0.08","0.02","0.13","0.15","1.0","4.28","0.08","522.91","9.87","0.34","0.46","0.11","0.8","0.92","6.08","0.49","14.21","13.88","39.23","52.47","-18.92","26.53","13","36","0","11","0.0","1","5","20.0","2","37","5.41","111","280","39.64"
"","Sahil Panwar","C","LDN","16.636","25","4","3","0","7","7","25","16.0","0.16","0.12","0.0","0.28","0.28","1.0","1.78","0.07","227.02","9.08","1.06","0.79","0.0","1.85","1.85","6.61","0.47","13.14","13.49","56.04","47.64","-3.3","52.63","10","9","0","2","0.0","2","5","40.0","2","18","11.11","8","19","42.11"
