"#","Name","Pos","Team","Age","GP","G","A1","A2","P1","P","Sh","Sh%","G/GP","A1/GP","A2/GP","P1/GP","P/GP","Sh/GP"
"","Sean Harrison","RW","BLM","20.299","57","7","6","6","13","19","102","6.86","0.12","0.11","0.11","0.23","0.33","1.79"
"","Jack Randl","RW","OMA","16.359","59","9","4","6","13","19","85","10.59","0.15","0.07","0.1","0.22","0.32","1.44"
"","Noah Weber","LW","MAD","18.582","53","9","4","6","13","19","81","11.11","0.17","0.08","0.11","0.25","0.36","1.53"
"","Matt Jones","C","DM","20.488","31","6","7","6","13","19","57","10.53","0.19","0.23","0.19","0.42","0.61","1.84"
"","Connor McMenamin","LW","SC","17.555","47","8","5","5","13","18","48","16.67","0.17","0.11","0.11","0.28","0.38","1.02"
"","Alexander Steeves","C","DBQ","16.767","53","6","7","5","13","18","60","10.0","0.11","0.13","0.09","0.25","0.34","1.13"
"","Jaxon Nelson","C","SF","16.463","54","7","6","5","13","18","83","8.43","0.13","0.11","0.09","0.24","0.33","1.54"
"","Jacob Tortora","LW","USA","17.145","17","9","4","4","13","17","48","18.75","0.53","0.24","0.24","0.76","1.0","2.82"
"","Yuki Miura","C","WAT","20.159","53","7","6","4","13","17","60","11.67","0.13","0.11","0.08","0.25","0.32","1.13"
"","Mark Senden","LW","FGO/DM","18.648","53","8","5","3","13","16","88","9.09","0.15","0.09","0.06","0.25","0.3","1.66"
"","Max Ellis","RW","YNG","16.66","49","5","8","3","13","16","80","6.25","0.1","0.16","0.06","0.27","0.33","1.63"
"","Connor Marshall","F","OMA","18.596","46","8","5","3","13","16","43","18.6","0.17","0.11","0.07","0.28","0.35","0.93"
"","Mitchell Chaffee","RW","FGO/BLM","18.637","49","8","5","3","13","16","114","7.02","0.16","0.1","0.06","0.27","0.33","2.33"
"","Marc McLaughlin","C","CR","17.142","60","4","9","3","13","16","126","3.17","0.07","0.15","0.05","0.22","0.27","2.1"
"","Riese Zmolek","LD","CR","20.009","45","4","9","3","13","16","72","5.56","0.09","0.2","0.07","0.29","0.36","1.6"
"","Jordan Timmons","RW","MUS/CR","17.892","36","3","10","1","13","14","83","3.61","0.08","0.28","0.03","0.36","0.39","2.31"
"","Jake Nielsen","LW","LIN","18.566","57","8","5","1","13","14","87","9.2","0.14","0.09","0.02","0.23","0.25","1.53"
"","Oliver Wahlstrom","RW","USA","16.258","29","9","4","0","13","13","69","13.04","0.31","0.14","0.0","0.45","0.45","2.38"
"","Alec Mahalak","RD","YNG","18.004","58","5","7","11","12","23","62","8.06","0.09","0.12","0.19","0.21","0.4","1.07"
"","Michael Joyaux","RD","OMA","19.587","60","5","7","9","12","21","97","5.15","0.08","0.12","0.15","0.2","0.35","1.62"
"","Tommy Apap","LW","YNG","20.551","58","4","8","8","12","20","73","5.48","0.07","0.14","0.14","0.21","0.34","1.26"
"","Joseph Campolieto","LD","TC","18.382","49","5","7","7","12","19","91","5.49","0.1","0.14","0.14","0.24","0.39","1.86"
"","Michael Graham","RW","FGO","18.807","31","10","2","6","12","18","64","15.62","0.32","0.06","0.19","0.39","0.58","2.06"
"","Mikael Hakkarainen","C","MUS/CHI","18.637","48","9","3","6","12","18","77","11.69","0.19","0.06","0.12","0.25","0.38","1.6"
"","Brock Caufield","RW","GB","17.523","57","7","5","5","12","17","56","12.5","0.12","0.09","0.09","0.21","0.3","0.98"
"","Lukas Kalble","LD","FGO","18.924","38","4","8","5","12","17","75","5.33","0.11","0.21","0.13","0.32","0.45","1.97"
"","Tyler Weiss","LW","USA","16.701","34","7","5","4","12","16","49","14.29","0.21","0.15","0.12","0.35","0.47","1.44"
"","TJ Walsh","LW","CR","16.381","47","8","4","4","12","16","73","10.96","0.17","0.09","0.09","0.26","0.34","1.55"
"","Ty Farmer","RD","MUS/YNG","18.692","53","4","8","4","12","16","41","9.76","0.08","0.15","0.08","0.23","0.3","0.77"
"","Lean Bergmann","RW","SF","17.95","41","7","5","4","12","16","72","9.72","0.17","0.12","0.1","0.29","0.39","1.76"
"","Steven Agriogianis","RW","CR","17.69","34","5","7","4","12","16","44","11.36","0.15","0.21","0.12","0.35","0.47","1.29"
"","Ben Copeland","RW","WAT","17.388","56","5","7","3","12","15","76","6.58","0.09","0.12","0.05","0.21","0.27","1.36"
"","Marcel Godbout","F","MAD/SC","20.282","33","9","3","3","12","15","83","10.84","0.27","0.09","0.09","0.36","0.45","2.52"
"","Max Gildon","LD","USA","17.334","26","5","7","2","12","14","45","11.11","0.19","0.27","0.08","0.46","0.54","1.73"
"","Derek Hamelin","LD","OMA","19.65","58","4","7","8","11","19","138","2.9","0.07","0.12","0.14","0.19","0.33","2.38"
"","Benjamin Foley","LD","CR","19.792","59","2","9","8","11","19","78","2.56","0.03","0.15","0.14","0.19","0.32","1.32"
"","Austen Long","RW","CHI","18.582","51","4","7","7","11","18","43","9.3","0.08","0.14","0.14","0.22","0.35","0.84"
"","Scott Reedy","C","USA","17.451","21","10","1","3","11","14","39","25.64","0.48","0.05","0.14","0.52","0.67","1.86"
"","Matt Kiersted","LD","CHI","18.423","23","2","9","3","11","14","45","4.44","0.09","0.39","0.13","0.48","0.61","1.96"
"","Jonathan Gruden","C","USA","16.367","34","6","5","2","11","13","49","12.24","0.18","0.15","0.06","0.32","0.38","1.44"
"","Solag Bakich","C","DM/SC","18.686","45","7","4","2","11","13","66","10.61","0.16","0.09","0.04","0.24","0.29","1.47"
"","Colin Swoyer","RD","SF","18.462","54","6","5","2","11","13","61","9.84","0.11","0.09","0.04","0.2","0.24","1.13"
"","Martin Sundberg","RW","FGO","19.781","51","8","3","1","11","12","78","10.26","0.16","0.06","0.02","0.22","0.24","1.53"
"","Collin Peters","RW","LIN","19.609","27","6","5","0","11","11","74","8.11","0.22","0.19","0.0","0.41","0.41","2.74"
"","Philip Alftberg","RD","FGO/TC","19.655","56","5","5","13","10","23","94","5.32","0.09","0.09","0.23","0.18","0.41","1.68"
"","Grant Gabriele","D","WAT","19.414","34","4","6","10","10","20","58","6.9","0.12","0.18","0.29","0.29","0.59","1.71"
"","Wyatt Aamodt","LD","CHI","18.815","53","1","9","9","10","19","62","1.61","0.02","0.17","0.17","0.19","0.36","1.17"
"","Bryan Yoon","RD","TC","18.634","60","2","8","8","10","18","56","3.57","0.03","0.13","0.13","0.17","0.3","0.93"
"","Baker Shore","C","CHI","17.074","59","6","4","6","10","16","61","9.84","0.1","0.07","0.1","0.17","0.27","1.03"
"","Erlends Klavins","C","OMA","18.601","48","4","6","5","10","15","64","6.25","0.08","0.12","0.1","0.21","0.31","1.33"
"","Josiah Slavin","LW","TC","17.709","49","6","4","4","10","14","80","7.5","0.12","0.08","0.08","0.2","0.29","1.63"
"","Noah LaLonde","C","YNG/OMA","18.486","48","4","6","4","10","14","48","8.33","0.08","0.12","0.08","0.21","0.29","1.0"
"","Khristian Acosta","RW","SF","18.366","20","1","9","3","10","13","26","3.85","0.05","0.45","0.15","0.5","0.65","1.3"
"","Micah Miller","RW","SC","17.881","23","4","6","3","10","13","48","8.33","0.17","0.26","0.13","0.43","0.57","2.09"
"","Jason Polin","C","CR","17.249","60","8","2","3","10","13","98","8.16","0.13","0.03","0.05","0.17","0.22","1.63"
"","Eric Otto","C","DM","19.163","52","6","4","3","10","13","95","6.32","0.12","0.08","0.06","0.19","0.25","1.83"
"","Sean Dhooghe","RW","USA","17.523","26","8","2","2","10","12","73","10.96","0.31","0.08","0.08","0.38","0.46","2.81"
"","David Brumm","C","DBQ/SF","19.08","51","8","2","2","10","12","66","12.12","0.16","0.04","0.04","0.2","0.24","1.29"
"","Ace Cowans","C","WAT","19.992","27","5","5","2","10","12","61","8.2","0.19","0.19","0.07","0.37","0.44","2.26"
"","Matt Berkovitz","D","GB","20.581","53","2","7","16","9","25","72","2.78","0.04","0.13","0.3","0.17","0.47","1.36"
"","Dominic Dockery","LD","YNG","19.702","60","3","6","7","9","16","86","3.49","0.05","0.1","0.12","0.15","0.27","1.43"
"","Luke Jaycox","D","LIN","19.075","59","1","8","7","9","16","72","1.39","0.02","0.14","0.12","0.15","0.27","1.22"
"","Taylor Brierley","LD","DBQ","20.126","56","4","5","7","9","16","55","7.27","0.07","0.09","0.12","0.16","0.29","0.98"
"","Dylan Woolf","RD","LIN","20.37","58","5","4","6","9","15","86","5.81","0.09","0.07","0.1","0.16","0.26","1.48"
"","Tony Stillwell","LD","GB/SC","19.412","50","2","7","6","9","15","42","4.76","0.04","0.14","0.12","0.18","0.3","0.84"
"","Corson Green","RD","CHI","17.536","48","5","4","6","9","15","56","8.93","0.1","0.08","0.12","0.19","0.31","1.17"
"","Reed Lebster","RW","DM","17.534","54","9","0","6","9","15","63","14.29","0.17","0.0","0.11","0.17","0.28","1.17"
"","Jackson Keane","C","SC","19.439","40","4","5","5","9","14","50","8.0","0.1","0.12","0.12","0.23","0.35","1.25"
"","AJ Villella","LD","SF/CR","18.637","50","5","4","5","9","14","64","7.81","0.1","0.08","0.1","0.18","0.28","1.28"
"","Hank Sorensen","RD","WAT","18.281","41","4","5","5","9","14","45","8.89","0.1","0.12","0.12","0.22","0.34","1.1"
"","Chase Ellingson","C","DM","19.037","50","3","6","4","9","13","55","5.45","0.06","0.12","0.08","0.18","0.26","1.1"
"","Chase Pilawski","LD","WAT/TC","17.454","55","3","6","4","9","13","62","4.84","0.05","0.11","0.07","0.16","0.24","1.13"
"","Sam Craggs","LW","WAT/YNG","19.297","38","2","7","4","9","13","48","4.17","0.05","0.18","0.11","0.24","0.34","1.26"
"","Will Smith","LW","MUS","20.51","57","5","4","3","9","12","96","5.21","0.09","0.07","0.05","0.16","0.21","1.68"
"","Alex Mehnert","LD","OMA","19.253","51","0","9","3","9","12","33","0.0","0.0","0.18","0.06","0.18","0.24","0.65"
"","Chayse Primeau","C","LIN","19.001","48","5","4","3","9","12","46","10.87","0.1","0.08","0.06","0.19","0.25","0.96"
"","Graham Slaggert","C","USA","17.446","26","4","5","3","9","12","40","10.0","0.15","0.19","0.12","0.35","0.46","1.54"
"","Jeff Baum","LD","DBQ","20.247","58","2","7","3","9","12","80","2.5","0.03","0.12","0.05","0.16","0.21","1.38"
"","Brendan Demler","LD","DM","19.078","51","1","8","2","9","11","25","4.0","0.02","0.16","0.04","0.18","0.22","0.49"
"","Ben Mirageas","LD","CHI/BLM","17.358","59","2","6","11","8","19","110","1.82","0.03","0.1","0.19","0.14","0.32","1.86"
"","Derek Daschke","LD","MUS/CHI","18.692","61","4","4","10","8","18","76","5.26","0.07","0.07","0.16","0.13","0.3","1.25"
"","David Farrance","RD","USA","17.232","25","1","7","9","8","17","47","2.13","0.04","0.28","0.36","0.32","0.68","1.88"
"","Brandon Estes","RD","YNG","19.587","60","1","7","6","8","14","55","1.82","0.02","0.12","0.1","0.13","0.23","0.92"
"","Joey Matthews","LD","TC/SC","19.228","54","3","5","6","8","14","77","3.9","0.06","0.09","0.11","0.15","0.26","1.43"
"","Justin Wells","LD","SF","18.128","58","2","6","6","8","14","72","2.78","0.03","0.1","0.1","0.14","0.24","1.24"
"","Marshall Moise","RW","YNG/MAD","18.93","50","4","4","4","8","12","81","4.94","0.08","0.08","0.08","0.16","0.24","1.62"
"","Jack Drury","C","WAT","16.616","44","4","4","4","8","12","45","8.89","0.09","0.09","0.09","0.18","0.27","1.02"
"","Mattias Samuelsson","LD","USA","16.507","30","5","3","2","8","10","40","12.5","0.17","0.1","0.07","0.27","0.33","1.33"
"","Colby Bukes","RD","MUS","17.621","60","4","4","2","8","10","60","6.67","0.07","0.07","0.03","0.13","0.17","1.0"
"","Evan Bell","LD","FGO","19.226","60","3","5","2","8","10","92","3.26","0.05","0.08","0.03","0.13","0.17","1.53"
"","Jake Goldowski","RW","USA","16.359","34","6","2","1","8","9","44","13.64","0.18","0.06","0.03","0.24","0.26","1.29"
"","Matt Quercia","LW","SF","17.558","37","5","3","1","8","9","48","10.42","0.14","0.08","0.03","0.22","0.24","1.3"
"","Sampo Ranta","LW","SC","16.293","30","6","2","1","8","9","43","13.95","0.2","0.07","0.03","0.27","0.3","1.43"
"","Veli-Matti Tiuraniemi","LD","DBQ","19.25","53","3","4","15","7","22","50","6.0","0.06","0.08","0.28","0.13","0.42","0.94"
"","Zach Berzolla","RD","MUS","18.303","59","4","3","13","7","20","86","4.65","0.07","0.05","0.22","0.12","0.34","1.46"
"","Alex Green","D","LIN","18.245","43","1","6","8","7","15","54","1.85","0.02","0.14","0.19","0.16","0.35","1.26"
"","Colin Ugbekile","LD","DM","16.978","60","3","4","7","7","14","58","5.17","0.05","0.07","0.12","0.12","0.23","0.97"
"","Nicholas Austin","RD","MAD","18.829","44","2","5","6","7","13","73","2.74","0.05","0.11","0.14","0.16","0.3","1.66"
"","Nathan Dingmann","LW","SF","19.814","42","2","5","6","7","13","78","2.56","0.05","0.12","0.14","0.17","0.31","1.86"
"","Aleksi Halme","LW","MUS/CHI/CR","16.841","40","3","4","6","7","13","45","6.67","0.07","0.1","0.15","0.17","0.33","1.12"
"","Verners Egle","LW","MAD","17.293","44","3","4","5","7","12","36","8.33","0.07","0.09","0.11","0.16","0.27","0.82"
"","Michael Rounds","LD","DM","18.881","57","2","5","5","7","12","37","5.41","0.04","0.09","0.09","0.12","0.21","0.65"
"","Brian Hurley","LD","FGO","18.245","40","4","3","4","7","11","34","11.76","0.1","0.07","0.1","0.17","0.28","0.85"
"","Jace Foskey","RD","TC","16.291","50","3","4","4","7","11","38","7.89","0.06","0.08","0.08","0.14","0.22","0.76"
"","Marko Reifenberger","C","BLM","17.657","51","4","3","4","7","11","46","8.7","0.08","0.06","0.08","0.14","0.22","0.9"
"","Michael Boyle","F","DBQ","18.998","57","5","2","4","7","11","67","7.46","0.09","0.04","0.07","0.12","0.19","1.18"
"","Robby Fosdick","RD","MAD","20.063","60","2","5","3","7","10","55","3.64","0.03","0.08","0.05","0.12","0.17","0.92"
"","Luka Maver","C","LIN","18.892","45","4","3","3","7","10","54","7.41","0.09","0.07","0.07","0.16","0.22","1.2"
"","Reilly Walsh","RD","CHI","17.405","24","2","5","3","7","10","35","5.71","0.08","0.21","0.12","0.29","0.42","1.46"
"","Grant Loven","C","CR","18.735","35","2","5","1","7","8","42","4.76","0.06","0.14","0.03","0.2","0.23","1.2"
"","Erik Middendorf","LW","USA","16.181","31","1","6","0","7","7","28","3.57","0.03","0.19","0.0","0.23","0.23","0.9"
"","CJ Dodero","LW","SC","18.714","31","5","2","0","7","7","22","22.73","0.16","0.06","0.0","0.23","0.23","0.71"
"","Jake Johnson","LD","SF/CR","18.092","54","3","3","6","6","12","39","7.69","0.06","0.06","0.11","0.11","0.22","0.72"
"","Ethan Spaxman","D","WAT","19.801","29","2","4","6","6","12","54","3.7","0.07","0.14","0.21","0.21","0.41","1.86"
"","Jake Pivonka","C","USA","16.548","34","5","1","5","6","11","66","7.58","0.15","0.03","0.15","0.18","0.32","1.94"
"","Carson Musser","LD","FGO","19.404","60","1","5","5","6","11","52","1.92","0.02","0.08","0.08","0.1","0.18","0.87"
"","Calen Kiefiuk","LW","BLM","16.548","52","4","2","5","6","11","71","5.63","0.08","0.04","0.1","0.12","0.21","1.37"
"","Makai Holdener","RW","DBQ","19.371","24","2","4","5","6","11","21","9.52","0.08","0.17","0.21","0.25","0.46","0.88"
"","Brady Ferner","RD","SC","19.053","51","2","4","4","6","10","66","3.03","0.04","0.08","0.08","0.12","0.2","1.29"
"","Zachary Mirageas","RD","BLM","19.171","58","1","5","4","6","10","65","1.54","0.02","0.09","0.07","0.1","0.17","1.12"
"","Philip Nyberg","RD","MAD","19.387","25","2","4","3","6","9","36","5.56","0.08","0.16","0.12","0.24","0.36","1.44"
"","Bradley Johnson","D","FGO","20.647","60","0","6","3","6","9","49","0.0","0.0","0.1","0.05","0.1","0.15","0.82"
"","Adam Karashik","RD","CHI","18.667","52","2","4","3","6","9","50","4.0","0.04","0.08","0.06","0.12","0.17","0.96"
"","Michael Ferrandino","RD","WAT","16.499","47","0","6","3","6","9","22","0.0","0.0","0.13","0.06","0.13","0.19","0.47"
"","Zak Galambos","D","OMA","19.305","25","2","4","3","6","9","36","5.56","0.08","0.16","0.12","0.24","0.36","1.44"
"","Trevor Zins","D","CR","18.15","46","1","5","2","6","8","37","2.7","0.02","0.11","0.04","0.13","0.17","0.8"
"","Will Garin","RW","SF/BLM/CR","18.878","44","5","1","2","6","8","35","14.29","0.11","0.02","0.05","0.14","0.18","0.8"
"","Marcus Russell","C","MUS/SF","20.529","34","2","4","2","6","8","27","7.41","0.06","0.12","0.06","0.18","0.24","0.79"
"","Brian Matthews","RD","OMA","18.404","49","4","2","1","6","7","67","5.97","0.08","0.04","0.02","0.12","0.14","1.37"
"","Liam Walsh","LW","CR","17.175","48","4","2","0","6","6","36","11.11","0.08","0.04","0.0","0.12","0.12","0.75"
"","Patrick Giles","RW","USA","16.701","34","2","4","0","6","6","55","3.64","0.06","0.12","0.0","0.18","0.18","1.62"
"","Josh Maniscalco","RD","USA","17.577","27","4","2","0","6","6","24","16.67","0.15","0.07","0.0","0.22","0.22","0.89"
"","Casey Staum","LD","DBQ","18.686","55","0","5","11","5","16","37","0.0","0.0","0.09","0.2","0.09","0.29","0.67"
"","Kasper Kotkansalo","LD","SF","17.832","47","1","4","7","5","12","75","1.33","0.02","0.09","0.15","0.11","0.26","1.6"
"","Jake Wise","C","USA","16.548","33","2","3","6","5","11","51","3.92","0.06","0.09","0.18","0.15","0.33","1.55"
"","Logan Cockerill","LW","USA","17.539","16","4","1","5","5","10","31","12.9","0.25","0.06","0.31","0.31","0.62","1.94"
"","Trevor St. Jean","RW","OMA","18.933","53","2","3","5","5","10","51","3.92","0.04","0.06","0.09","0.09","0.19","0.96"
"","Daniel Willett","LD","BLM","20.562","52","2","3","5","5","10","86","2.33","0.04","0.06","0.1","0.1","0.19","1.65"
"","Jack St. Ivany","RD","SF","17.153","52","1","4","5","5","10","48","2.08","0.02","0.08","0.1","0.1","0.19","0.92"
"","Jake Gingell","LD","YNG","19.592","57","1","4","4","5","9","39","2.56","0.02","0.07","0.07","0.09","0.16","0.68"
"","Nick Bowman","RW","SF/CR","18.755","53","2","3","3","5","8","60","3.33","0.04","0.06","0.06","0.09","0.15","1.13"
"","Connor Mayer","LD","SC","17.26","47","0","5","3","5","8","29","0.0","0.0","0.11","0.06","0.11","0.17","0.62"
"","Jakub Sirota","D","CR","17.742","39","4","1","2","5","7","49","8.16","0.1","0.03","0.05","0.13","0.18","1.26"
"","Tyler Inamoto","LD","USA","17.364","17","2","3","2","5","7","18","11.11","0.12","0.18","0.12","0.29","0.41","1.06"
"","Nicholas Nardella","RW","TC","17.599","39","2","3","2","5","7","37","5.41","0.05","0.08","0.05","0.13","0.18","0.95"
"","Noah Cates","LW","OMA","17.61","11","2","3","2","5","7","20","10.0","0.18","0.27","0.18","0.45","0.64","1.82"
"","Cole Krygier","LD","LIN","16.364","37","3","2","1","5","6","27","11.11","0.08","0.05","0.03","0.14","0.16","0.73"
"","Charlie Raith","LD","BLM","19.379","41","1","4","1","5","6","26","3.85","0.02","0.1","0.02","0.12","0.15","0.63"
"","Anthony Callin","C","MAD","17.731","38","5","0","1","5","6","69","7.25","0.13","0.0","0.03","0.13","0.16","1.82"
"","Robert Arrak","RW","CR","17.46","37","3","2","1","5","6","38","7.89","0.08","0.05","0.03","0.14","0.16","1.03"
"","Konour Peterson","RW","MAD","18.47","32","4","1","0","5","5","23","17.39","0.12","0.03","0.0","0.16","0.16","0.72"
"","Josh DeLuca","F","OMA","17.235","34","2","3","0","5","5","28","7.14","0.06","0.09","0.0","0.15","0.15","0.82"
"","Jackson Charlesworth","RD","GB","19.497","57","1","3","11","4","15","43","2.33","0.02","0.05","0.19","0.07","0.26","0.75"
"","Brendan Bushy","LD","DBQ","18.065","58","2","2","8","4","12","46","4.35","0.03","0.03","0.14","0.07","0.21","0.79"
"","Jason Smallidge","D","BLM","18.325","57","1","3","7","4","11","53","1.89","0.02","0.05","0.12","0.07","0.19","0.93"
"","Rourke Russell","D","GB","18.555","59","0","4","6","4","10","64","0.0","0.0","0.07","0.1","0.07","0.17","1.08"
"","Michael Pastujov","RW","USA","17.065","22","1","3","5","4","9","49","2.04","0.05","0.14","0.23","0.18","0.41","2.23"
"","Eero Teravainen","LD","LIN","17.525","36","2","2","4","4","8","51","3.92","0.06","0.06","0.11","0.11","0.22","1.42"
"","K'Andre Miller","LD","USA","16.652","34","0","4","3","4","7","47","0.0","0.0","0.12","0.09","0.12","0.21","1.38"
"","Jacob Semik","LD","DBQ","16.518","36","3","1","3","4","7","27","11.11","0.08","0.03","0.08","0.11","0.19","0.75"
"","Alexis Binner","RD","GB","17.785","55","2","2","3","4","7","37","5.41","0.04","0.04","0.05","0.07","0.13","0.67"
"","Ryan Bederka","LD","MAD/SC","18.618","57","0","4","3","4","7","45","0.0","0.0","0.07","0.05","0.07","0.12","0.79"
"","Jacob Schmidt-Svejstrup","LW","DBQ","18.67","29","2","2","3","4","7","24","8.33","0.07","0.07","0.1","0.14","0.24","0.83"
"","Scott Corbett","LW","DBQ","18.423","22","2","2","3","4","7","37","5.41","0.09","0.09","0.14","0.18","0.32","1.68"
"","Bode Wilde","RD","USA","16.644","34","3","1","2","4","6","54","5.56","0.09","0.03","0.06","0.12","0.18","1.59"
"","Austin Redders","LD","MAD","19.716","31","0","4","2","4","6","34","0.0","0.0","0.13","0.06","0.13","0.19","1.1"
"","Gavin Hain","LW","USA/SF","16.452","14","4","0","2","4","6","29","13.79","0.29","0.0","0.14","0.29","0.43","2.07"
"","Brian Hawkinson","RW","TC","18.681","51","3","1","2","4","6","50","6.0","0.06","0.02","0.04","0.08","0.12","0.98"
"","Nolan Walker","C","SF","17.906","5","3","1","2","4","6","5","60.0","0.6","0.2","0.4","0.8","1.2","1.0"
"","Adam Parsells","LD","DM","19.699","40","1","3","2","4","6","42","2.38","0.03","0.07","0.05","0.1","0.15","1.05"
