"#","Name","Pos","Team","Age","GP","G","A1","A2","P1","P","Sh","Sh%","G/GP","A1/GP","A2/GP","P1/GP","P/GP","Sh/GP"
"","Blade Jenkins","C","USA","16.096","34","1","3","1","4","5","35","2.86","0.03","0.09","0.03","0.12","0.15","1.03"
"","Justin Kendall","LW","LIN","18.36","21","2","2","1","4","5","25","8.0","0.1","0.1","0.05","0.19","0.24","1.19"
"","Nate Knoepke","LD","USA","17.44","25","1","3","1","4","5","9","11.11","0.04","0.12","0.04","0.16","0.2","0.36"
"","Vitaliy Novytskyy","LD","SF","19.36","43","1","3","1","4","5","18","5.56","0.02","0.07","0.02","0.09","0.12","0.42"
"","Kasey Fitzjerrells","F","MAD","19.45","56","2","2","1","4","5","30","6.67","0.04","0.04","0.02","0.07","0.09","0.54"
"","Ronnie Attard","LD","TC","17.492","46","3","1","1","4","5","34","8.82","0.07","0.02","0.02","0.09","0.11","0.74"
"","Danny Petrick","RD","DM/OMA","17.446","30","0","4","1","4","5","30","0.0","0.0","0.13","0.03","0.13","0.17","1.0"
"","Blais Richartz","LW","TC","16.23","11","1","3","1","4","5","11","9.09","0.09","0.27","0.09","0.36","0.45","1.0"
"","Jack DeBoer","C","USA","16.08","34","1","3","0","4","4","25","4.0","0.03","0.09","0.0","0.12","0.12","0.74"
"","Griffin Lunn","RW","BLM","18.834","49","3","1","0","4","4","71","4.23","0.06","0.02","0.0","0.08","0.08","1.45"
"","Will Scherer","D","OMA","20.641","30","0","4","0","4","4","25","0.0","0.0","0.13","0.0","0.13","0.13","0.83"
"","Jeffery Losurdo","RW","FGO/MAD","18.522","42","3","1","0","4","4","35","8.57","0.07","0.02","0.0","0.1","0.1","0.83"
"","Austin Martinsen","LW","SF/CR","19.349","20","3","1","0","4","4","24","12.5","0.15","0.05","0.0","0.2","0.2","1.2"
"","Jack McNeely","RD","MUS/TC","19.743","55","1","2","9","3","12","45","2.22","0.02","0.04","0.16","0.05","0.22","0.82"
"","Ty Emberson","RD","USA","16.312","34","0","3","5","3","8","25","0.0","0.0","0.09","0.15","0.09","0.24","0.74"
"","Mason Palmer","LD","WAT","17.821","56","2","1","5","3","8","35","5.71","0.04","0.02","0.09","0.05","0.14","0.62"
"","Nick Leitner","RD","DM","18.418","52","1","2","4","3","7","58","1.72","0.02","0.04","0.08","0.06","0.13","1.12"
"","Tommy Miller","RD","USA","17.531","26","0","3","3","3","6","21","0.0","0.0","0.12","0.12","0.12","0.23","0.81"
"","Anea Ferrario","RD","SC","18.103","55","0","3","3","3","6","48","0.0","0.0","0.05","0.05","0.05","0.11","0.87"
"","Steven Ruggiero","D","YNG","19.705","29","0","3","2","3","5","19","0.0","0.0","0.1","0.07","0.1","0.17","0.66"
"","Spencer Stastney","LD","USA","16.698","34","1","2","2","3","5","24","4.17","0.03","0.06","0.06","0.09","0.15","0.71"
"","Brad Cocca","C","YNG","17.093","34","2","1","2","3","5","35","5.71","0.06","0.03","0.06","0.09","0.15","1.03"
"","Cole Koepke","LW","SC","18.333","22","3","0","2","3","5","54","5.56","0.14","0.0","0.09","0.14","0.23","2.45"
"","Jordan Seyfert","RW","CHI/USA","17.454","26","2","1","2","3","5","31","6.45","0.08","0.04","0.08","0.12","0.19","1.19"
"","Phil Kemp","RD","USA","17.591","25","2","1","1","3","4","22","9.09","0.08","0.04","0.04","0.12","0.16","0.88"
"","Keegan Ford","LD","MAD","20.296","22","2","1","1","3","4","51","3.92","0.09","0.05","0.05","0.14","0.18","2.32"
"","Braden Costello","LW","DM","16.403","6","2","1","1","3","4","7","28.57","0.33","0.17","0.17","0.5","0.67","1.17"
"","Robert (Rory) Herrman","LW","GB","17.503","37","1","2","0","3","3","30","3.33","0.03","0.05","0.0","0.08","0.08","0.81"
"","Evan Dougherty","F","FGO","17.416","46","1","2","0","3","3","30","3.33","0.02","0.04","0.0","0.07","0.07","0.65"
"","Matt Miller","RW","USA/SC","17.033","18","0","3","0","3","3","13","0.0","0.0","0.17","0.0","0.17","0.17","0.72"
"","Travis Mitchell","LD","MUS","16.808","38","2","0","4","2","6","14","14.29","0.05","0.0","0.11","0.05","0.16","0.37"
"","Bence Stipsicz","LD","CR","19.614","47","0","2","4","2","6","51","0.0","0.0","0.04","0.09","0.04","0.13","1.09"
"","Cale List","D","DBQ","18.106","29","0","2","4","2","6","12","0.0","0.0","0.07","0.14","0.07","0.21","0.41"
"","Jack Summers","LD","TC","17.331","26","1","1","3","2","5","23","4.35","0.04","0.04","0.12","0.08","0.19","0.88"
"","Christian Krygier","LD","LIN","16.364","50","2","0","3","2","5","25","8.0","0.04","0.0","0.06","0.04","0.1","0.5"
"","Nick Azar","LD","TC","19.672","48","2","0","3","2","5","41","4.88","0.04","0.0","0.06","0.04","0.1","0.85"
"","Jonathan Bendorf","F","TC","17.553","23","0","2","3","2","5","20","0.0","0.0","0.09","0.13","0.09","0.22","0.87"
"","Michael Bevilacqua","RD","GB","19.36","44","2","0","2","2","4","33","6.06","0.05","0.0","0.05","0.05","0.09","0.75"
"","RJ Murphy","C","DBQ","17.955","13","2","0","2","2","4","18","11.11","0.15","0.0","0.15","0.15","0.31","1.38"
"","Matthew Cairns","LD","FGO","18.388","17","0","2","2","2","4","3","0.0","0.0","0.12","0.12","0.12","0.24","0.18"
"","Brady Smith","RD","BLM","16.082","32","2","0","2","2","4","19","10.53","0.06","0.0","0.06","0.06","0.12","0.59"
"","Hunter Lellig","RD","WAT","17.602","7","1","1","1","2","3","9","11.11","0.14","0.14","0.14","0.29","0.43","1.29"
"","Marcus Bjork","LD","OMA","18.809","8","1","1","1","2","3","4","25.0","0.12","0.12","0.12","0.25","0.38","0.5"
"","Simon Butala","LD","BLM","18.125","56","0","2","1","2","3","36","0.0","0.0","0.04","0.02","0.04","0.05","0.64"
"","Logan Jenuwine","LW","WAT","18.339","25","0","2","1","2","3","33","0.0","0.0","0.08","0.04","0.08","0.12","1.32"
"","Andrew Petrillo","RD","YNG","18.514","27","1","1","1","2","3","15","6.67","0.04","0.04","0.04","0.07","0.11","0.56"
"","Matt Anderson","LD","GB","17.432","16","0","2","1","2","3","11","0.0","0.0","0.12","0.06","0.12","0.19","0.69"
"","Matt Kidney","RW","CR","19.571","16","2","0","1","2","3","21","9.52","0.12","0.0","0.06","0.12","0.19","1.31"
"","Leonard Forselius","LW","SF","20.255","10","1","1","0","2","2","10","10.0","0.1","0.1","0.0","0.2","0.2","1.0"
"","Griffin Loughran","RW","YNG","17.84","9","1","1","0","2","2","9","11.11","0.11","0.11","0.0","0.22","0.22","1.0"
"","Simon Sagissor","LW","MAD","18.952","17","2","0","0","2","2","12","16.67","0.12","0.0","0.0","0.12","0.12","0.71"
"","Zac Herrmann","LD","OMA","18.859","27","0","2","0","2","2","33","0.0","0.0","0.07","0.0","0.07","0.07","1.22"
"","Joseph Cipollone","C","TC","19.467","16","2","0","0","2","2","23","8.7","0.12","0.0","0.0","0.12","0.12","1.44"
"","Ben Taylor","RW","TC","19.393","17","0","2","0","2","2","12","0.0","0.0","0.12","0.0","0.12","0.12","0.71"
"","Jamie Armstrong","LW","SC","18.109","13","1","1","0","2","2","11","9.09","0.08","0.08","0.0","0.15","0.15","0.85"
"","Erik Ullman","RD","BLM","19.247","10","1","1","0","2","2","10","10.0","0.1","0.1","0.0","0.2","0.2","1.0"
"","Wiliam Fallstrom","C","BLM","18.601","4","1","1","0","2","2","3","33.33","0.25","0.25","0.0","0.5","0.5","0.75"
"","Erik  Holmstrom","RD","DM","18.892","23","2","0","0","2","2","27","7.41","0.09","0.0","0.0","0.09","0.09","1.17"
"","Kyle Kawamura","C","LIN","17.306","14","2","0","0","2","2","14","14.29","0.14","0.0","0.0","0.14","0.14","1.0"
"","Blake McLaughlin","LW","CHI","16.586","11","0","2","0","2","2","10","0.0","0.0","0.18","0.0","0.18","0.18","0.91"
"","Brian Halonen","LW","DM","17.679","8","2","0","0","2","2","15","13.33","0.25","0.0","0.0","0.25","0.25","1.88"
"","Charlie Dovorany","C","FGO","17.52","12","2","0","0","2","2","16","12.5","0.17","0.0","0.0","0.17","0.17","1.33"
"","Tomas Vochozka","LW","CR","16.863","22","1","1","0","2","2","26","3.85","0.05","0.05","0.0","0.09","0.09","1.18"
"","Garrett Hall","C","TC","19.461","16","1","1","0","2","2","7","14.29","0.06","0.06","0.0","0.12","0.12","0.44"
"","Dylan Samberg","D","WAT","17.643","6","1","1","0","2","2","9","11.11","0.17","0.17","0.0","0.33","0.33","1.5"
"","Keegan Mantaro","LD","SC","17.785","48","0","1","5","1","6","30","0.0","0.0","0.02","0.1","0.02","0.12","0.62"
"","Alec Regula","RD","CHI","16.11","53","1","0","4","1","5","25","4.0","0.02","0.0","0.08","0.02","0.09","0.47"
"","Carter Long","RD","LIN","18.588","57","1","0","3","1","4","53","1.89","0.02","0.0","0.05","0.02","0.07","0.93"
"","Marcus Joseph","LD","YNG","19.357","21","1","0","3","1","4","17","5.88","0.05","0.0","0.14","0.05","0.19","0.81"
"","Cooper Zech","D","MUS","17.744","25","0","1","3","1","4","33","0.0","0.0","0.04","0.12","0.04","0.16","1.32"
"","Jonathan McDonald","LD","FGO","18.254","24","0","1","2","1","3","12","0.0","0.0","0.04","0.08","0.04","0.12","0.5"
"","Tanner Tweten","F","CR","19.256","9","0","1","1","1","2","12","0.0","0.0","0.11","0.11","0.11","0.22","1.33"
"","Trevor Janicke","RW","USA","15.724","34","1","0","1","1","2","25","4.0","0.03","0.0","0.03","0.03","0.06","0.74"
"","Brenden Rons","LD","OMA","18.538","23","0","1","1","1","2","7","0.0","0.0","0.04","0.04","0.04","0.09","0.3"
"","Grant Reichenbacher","RW","LIN/SF","18.015","38","0","1","1","1","2","23","0.0","0.0","0.03","0.03","0.03","0.05","0.61"
"","Randy Hernandez","RW","USA","17.676","31","0","1","1","1","2","19","0.0","0.0","0.03","0.03","0.03","0.06","0.61"
"","Misha Song","D","MAD","19.623","52","0","1","1","1","2","14","0.0","0.0","0.02","0.02","0.02","0.04","0.27"
"","Dalton Hunter","LW","YNG","18.971","2","1","0","1","1","2","2","50.0","0.5","0.0","0.5","0.5","1.0","1.0"
"","Casey Carreau","RW","DM","18.525","6","0","1","1","1","2","13","0.0","0.0","0.17","0.17","0.17","0.33","2.17"
"","Christoffer Karlsen","RW","TC/SF","18.568","8","0","1","1","1","2","10","0.0","0.0","0.12","0.12","0.12","0.25","1.25"
"","Eric Linell","RW","CR","17.996","35","0","1","1","1","2","42","0.0","0.0","0.03","0.03","0.03","0.06","1.2"
"","Michael Zuffante","C","WAT","18.5","5","1","0","1","1","2","9","11.11","0.2","0.0","0.2","0.2","0.4","1.8"
"","Ryan Roth","F","TC","16.156","4","0","1","1","1","2","4","0.0","0.0","0.25","0.25","0.25","0.5","1.0"
"","Collin Murphy","LD","MUS","17.802","2","0","1","1","1","2","0","0.0","0.0","0.5","0.5","0.5","1.0","0.0"
"","Logan Hutsko","RW","USA","17.594","2","0","1","0","1","1","0","0.0","0.0","0.5","0.0","0.5","0.5","0.0"
"","Brenden MacLaren","RW","SC","17.794","2","1","0","0","1","1","1","100.0","0.5","0.0","0.0","0.5","0.5","0.5"
"","Jay O'Brien","C","YNG","16.866","4","0","1","0","1","1","1","0.0","0.0","0.25","0.0","0.25","0.25","0.25"
"","William MacKinnon","LD","USA","16.425","34","1","0","0","1","1","18","5.56","0.03","0.0","0.0","0.03","0.03","0.53"
"","Trenton Bliss","LW","GB","18.503","24","0","1","0","1","1","19","0.0","0.0","0.04","0.0","0.04","0.04","0.79"
"","Coby Downs","C","OMA","19.954","5","0","1","0","1","1","8","0.0","0.0","0.2","0.0","0.2","0.2","1.6"
"","Jesper Kokkila","LD","CHI","17.985","15","0","1","0","1","1","9","0.0","0.0","0.07","0.0","0.07","0.07","0.6"
"","Joey Kubachka","F","DM","18.202","5","0","1","0","1","1","5","0.0","0.0","0.2","0.0","0.2","0.2","1.0"
"","Jack Malone","RW","YNG","15.924","2","1","0","0","1","1","2","50.0","0.5","0.0","0.0","0.5","0.5","1.0"
"","Ben Meyers","LW","FGO","17.835","5","1","0","0","1","1","7","14.29","0.2","0.0","0.0","0.2","0.2","1.4"
"","Joey Cassetti","F","USA","17.547","14","1","0","0","1","1","20","5.0","0.07","0.0","0.0","0.07","0.07","1.43"
"","Branden Suter","LD","MAD","17.367","7","1","0","0","1","1","4","25.0","0.14","0.0","0.0","0.14","0.14","0.57"
"","Joe Berg","RW","OMA","16.942","7","1","0","0","1","1","4","25.0","0.14","0.0","0.0","0.14","0.14","0.57"
"","Caleb Everett","RD","MUS","16.655","2","0","1","0","1","1","0","0.0","0.0","0.5","0.0","0.5","0.5","0.0"
"","Ryan O'Reilly","RW","MAD","16.488","7","0","1","0","1","1","4","0.0","0.0","0.14","0.0","0.14","0.14","0.57"
"","Skyler Brind'Amour","F","USA","17.139","8","1","0","0","1","1","10","10.0","0.12","0.0","0.0","0.12","0.12","1.25"
"","Tyler Carpenter","C","OMA","16.052","3","1","0","0","1","1","4","25.0","0.33","0.0","0.0","0.33","0.33","1.33"
"","Colin Baird","LD","DM","17.235","3","0","1","0","1","1","1","0.0","0.0","0.33","0.0","0.33","0.33","0.33"
"","Nick Leivermann","LD","BLM","18.004","8","1","0","0","1","1","16","6.25","0.12","0.0","0.0","0.12","0.12","2.0"
"","Mark Cheremeta","F","MUS","17.18","3","1","0","0","1","1","1","100.0","0.33","0.0","0.0","0.33","0.33","0.33"
"","Calvin Dybicz","D","CR","16.167","5","0","1","0","1","1","4","0.0","0.0","0.2","0.0","0.2","0.2","0.8"
"","Brad Belisle","C","FGO/DM","18.637","43","0","0","3","0","3","19","0.0","0.0","0.0","0.07","0.0","0.07","0.44"
"","Samuel Fuss","RD","CR","19.308","34","0","0","3","0","3","16","0.0","0.0","0.0","0.09","0.0","0.09","0.47"
"","DJ King","LD","USA","16.107","32","0","0","2","0","2","12","0.0","0.0","0.0","0.06","0.0","0.06","0.38"
"","Michael Higgins","RD","OMA","16.444","53","0","0","2","0","2","27","0.0","0.0","0.0","0.04","0.0","0.04","0.51"
"","Ondrej Kachyna","D","CHI","18.38","12","0","0","2","0","2","7","0.0","0.0","0.0","0.17","0.0","0.17","0.58"
"","Paul O'Connor","RD","GB","20.589","12","0","0","1","0","1","9","0.0","0.0","0.0","0.08","0.0","0.08","0.75"
"","Justin Dixson","LW","TC","18.363","5","0","0","1","0","1","9","0.0","0.0","0.0","0.2","0.0","0.2","1.8"
"","Johnny DeRoche","C","CR","18.232","10","0","0","1","0","1","17","0.0","0.0","0.0","0.1","0.0","0.1","1.7"
"","Pavel Tkachkov","C","CR","17.947","9","0","0","1","0","1","9","0.0","0.0","0.0","0.11","0.0","0.11","1.0"
"","Ethan DeStefani","F","WAT","17.58","5","0","0","1","0","1","2","0.0","0.0","0.0","0.2","0.0","0.2","0.4"
"","Peter Tabor","LD","WAT","16.816","9","0","0","1","0","1","5","0.0","0.0","0.0","0.11","0.0","0.11","0.56"
"","Adam Robbins","RW","CHI","16.427","1","0","0","1","0","1","0","0.0","0.0","0.0","1.0","0.0","1.0","0.0"
"","Ryan Savage","C","FGO","16.46","6","0","0","1","0","1","3","0.0","0.0","0.0","0.17","0.0","0.17","0.5"
"","Xan Gurney","LD","CHI","16.301","1","0","0","1","0","1","0","0.0","0.0","0.0","1.0","0.0","1.0","0.0"
"","Jack Rathbone","D","YNG","17.325","4","0","0","1","0","1","5","0.0","0.0","0.0","0.25","0.0","0.25","1.25"
"","Josh Ess","D","CR","17.454","2","0","0","1","0","1","3","0.0","0.0","0.0","0.5","0.0","0.5","1.5"
"","Andrew Nedeljkovic","RW","OMA","17.66","2","0","0","1","0","1","1","0.0","0.0","0.0","0.5","0.0","0.5","0.5"
"","Hunter Johannes","LW","LIN","18.147","1","0","0","1","0","1","0","0.0","0.0","0.0","1.0","0.0","1.0","0.0"
"","Morgan Barron","LW","SC","17.788","5","0","0","0","0","0","13","0.0","0.0","0.0","0.0","0.0","0.0","2.6"
"","William Brannmark","RW","TC","16.088","4","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Keegan Ward","F","OMA","19.683","3","0","0","0","0","0","4","0.0","0.0","0.0","0.0","0.0","0.0","1.33"
"","Phil Erickson","F","MAD","18.971","5","0","0","0","0","0","1","0.0","0.0","0.0","0.0","0.0","0.0","0.2"
"","A.J. Drobot","F","FGO","18.423","2","0","0","0","0","0","3","0.0","0.0","0.0","0.0","0.0","0.0","1.5"
"","Jaden Shields","D","SC","16.712","2","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Jack Perbix","D","USA","16.006","5","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","TJ Friedmann","RW","GB","18.549","2","0","0","0","0","0","2","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"","Ryan Carlson","LD","MAD","18.607","7","0","0","0","0","0","2","0.0","0.0","0.0","0.0","0.0","0.0","0.29"
"","Nick Rosa","RW","SC","19.825","10","0","0","0","0","0","13","0.0","0.0","0.0","0.0","0.0","0.0","1.3"
"","Matt Gosiewski","C","CR","18.352","5","0","0","0","0","0","3","0.0","0.0","0.0","0.0","0.0","0.0","0.6"
"","Andrew Sinard","RD","CR","19.319","21","0","0","0","0","0","9","0.0","0.0","0.0","0.0","0.0","0.0","0.43"
"","Jack Moran","LD","DM","18.322","16","0","0","0","0","0","7","0.0","0.0","0.0","0.0","0.0","0.0","0.44"
"","Bryce DeFazio","LD","WAT","17.304","17","0","0","0","0","0","8","0.0","0.0","0.0","0.0","0.0","0.0","0.47"
"","Tony Pappila","RW","CHI","19.321","2","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Will Schlagenhauf","LW","CR","17.928","1","0","0","0","0","0","1","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"","Mathieu De St. Phalle","RW","SC","16.57","5","0","0","0","0","0","2","0.0","0.0","0.0","0.0","0.0","0.0","0.4"
"","Callahan Johnson","LW","CR","18.809","8","0","0","0","0","0","11","0.0","0.0","0.0","0.0","0.0","0.0","1.38"
"","John Pesek","RD","GB","17.884","12","0","0","0","0","0","4","0.0","0.0","0.0","0.0","0.0","0.0","0.33"
"","Jake Melisko","RD","USA","16.622","4","0","0","0","0","0","1","0.0","0.0","0.0","0.0","0.0","0.0","0.25"
"","Bobby Kaiser","RW","MUS","19.354","27","0","0","0","0","0","23","0.0","0.0","0.0","0.0","0.0","0.0","0.85"
"","Matt Fawcett","C","SC","17.402","2","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Aidan Fulp","RD","DBQ/USA","16.545","5","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Matt Demelis","C","CR","17.29","2","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Jagger Joshua","F","YNG","17.468","2","0","0","0","0","0","2","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"","John Spetz","RD","CHI","16.792","1","0","0","0","0","0","1","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"","Donovan Ott","RW","TC","19.549","2","0","0","0","0","0","3","0.0","0.0","0.0","0.0","0.0","0.0","1.5"
"","Brenden Stanko","LW","DM","17.408","4","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Timmy Nicksic","RW","DM","20.504","2","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Louis Roehl","RD","WAT","18.437","3","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Nikolai Lyssogor","D","SC","17.438","17","0","0","0","0","0","6","0.0","0.0","0.0","0.0","0.0","0.0","0.35"
"","Todd Goehring","RW","CHI","19.19","2","0","0","0","0","0","3","0.0","0.0","0.0","0.0","0.0","0.0","1.5"
"","Bradley Marek","F","BLM","15.839","2","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Nick Altmann","RW","SC","19.505","2","0","0","0","0","0","1","0.0","0.0","0.0","0.0","0.0","0.0","0.5"
"","Colin Slyne","LW","TC","18.443","2","0","0","0","0","0","1","0.0","0.0","0.0","0.0","0.0","0.0","0.5"
"","Robert (Mac) Welsher","C","GB","17.397","1","0","0","0","0","0","1","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"","Nicholas Albano","RD","DM","20.124","22","0","0","0","0","0","19","0.0","0.0","0.0","0.0","0.0","0.0","0.86"
"","Vincent Weis","D","MAD","17.284","10","0","0","0","0","0","2","0.0","0.0","0.0","0.0","0.0","0.0","0.2"
"","Jack MacNab","F","CHI","18.204","1","0","0","0","0","0","4","0.0","0.0","0.0","0.0","0.0","0.0","4.0"
"","Jackson Wozniak","F","SC","16.564","1","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Samuel Solensky","C","YNG","18.059","9","0","0","0","0","0","7","0.0","0.0","0.0","0.0","0.0","0.0","0.78"
"","Nate Clurman","RD","TC","18.358","2","0","0","0","0","0","2","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"","Chase Brand","F","SF","17.555","2","0","0","0","0","0","1","0.0","0.0","0.0","0.0","0.0","0.0","0.5"
"","Adam Samuelsson","LD","USA","16.236","7","0","0","0","0","0","2","0.0","0.0","0.0","0.0","0.0","0.0","0.29"
"","Drew Elser","LW","BLM","16.698","3","0","0","0","0","0","1","0.0","0.0","0.0","0.0","0.0","0.0","0.33"
"","Sammy Walker","RW","LIN","17.276","4","0","0","0","0","0","2","0.0","0.0","0.0","0.0","0.0","0.0","0.5"
"","Tyce Thompson","RW","DBQ","17.18","3","0","0","0","0","0","2","0.0","0.0","0.0","0.0","0.0","0.0","0.67"
"","Joey Cipollone","RW","TC","17.18","3","0","0","0","0","0","4","0.0","0.0","0.0","0.0","0.0","0.0","1.33"
"","Jerry Harding","F","BLM","17.542","1","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Ryan Sandelin","C","BLM","17.701","5","0","0","0","0","0","2","0.0","0.0","0.0","0.0","0.0","0.0","0.4"
"","Riley Prattson","C","SF","17.386","1","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","Michael Callahan","D","BLM","16.98","2","0","0","0","0","0","2","0.0","0.0","0.0","0.0","0.0","0.0","1.0"
"","Parker Storck","F","MAD","15.967","4","0","0","0","0","0","2","0.0","0.0","0.0","0.0","0.0","0.0","0.5"
"","Christian Berger","LD","MAD","16.318","4","0","0","0","0","0","5","0.0","0.0","0.0","0.0","0.0","0.0","1.25"
"","T.J. Sagissor","RW","MAD","17.454","2","0","0","0","0","0","6","0.0","0.0","0.0","0.0","0.0","0.0","3.0"
"","Carter Randklev","F","FGO","16.863","1","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"