"#","Name","Pos","Team","Age","GP","G","A1","A2","P1","P","G/GP","A1/GP","A2/GP","P1/GP","P/GP"
"","Jayden Halbgewachs","C","MJ","20.485","72","70","39","20","109","129","0.97","0.54","0.28","1.51","1.79"
"","Glenn Gawdin","C","SC","20.477","67","56","37","32","93","125","0.84","0.55","0.48","1.39","1.87"
"","Matthew Phillips","C","VIC","19.445","71","48","40","24","88","112","0.68","0.56","0.34","1.24","1.58"
"","Kole Lind","RW","KEL","18.916","58","39","45","11","84","95","0.67","0.78","0.19","1.45","1.64"
"","Aleksi Heponiemi","C","SC","18.683","57","28","51","39","79","118","0.49","0.89","0.68","1.39","2.07"
"","Brayden Burke","LW","MJ","20.704","61","31","47","35","78","113","0.51","0.77","0.57","1.28","1.85"
"","Justin  Almeida","C","MJ","18.607","72","43","35","20","78","98","0.6","0.49","0.28","1.08","1.36"
"","Ty Lewis","LW","BDN","19.532","70","44","33","23","77","100","0.63","0.47","0.33","1.1","1.43"
"","Braylon Shmyr","LW","SAS","20.334","72","37","40","11","77","88","0.51","0.56","0.15","1.07","1.22"
"","Mark Rassell","LW","MH","20.545","70","50","27","3","77","80","0.71","0.39","0.04","1.1","1.14"
"","Cody Glass","C","POR","18.459","64","37","39","26","76","102","0.58","0.61","0.41","1.19","1.59"
"","Jordy Stallard","C","PA","19.992","72","44","32","15","76","91","0.61","0.44","0.21","1.06","1.26"
"","Ty Ronning","RW","VAN","19.905","70","61","15","8","76","84","0.87","0.21","0.11","1.09","1.2"
"","Stelio Mattheos","C","BDN","18.256","68","43","31","16","74","90","0.63","0.46","0.24","1.09","1.32"
"","Skyler McKenzie","LW","POR","19.653","72","47","26","14","73","87","0.65","0.36","0.19","1.01","1.21"
"","Tyler Steenbergen","C","SC","19.688","56","47","24","31","71","102","0.84","0.43","0.55","1.27","1.82"
"","Tyler Soy","C","VIC","20.595","66","36","35","21","71","92","0.55","0.53","0.32","1.08","1.39"
"","Patrick Bajkov","RW","EVT","19.801","72","33","37","30","70","100","0.46","0.51","0.42","0.97","1.39"
"","Jordy Bellerive","C","LET","18.374","71","46","24","22","70","92","0.65","0.34","0.31","0.99","1.3"
"","Trey Fix-Wolansky","RW","EDM","18.308","71","32","38","19","70","89","0.45","0.54","0.27","0.99","1.25"
"","Sam Steel","C","REG","19.614","54","33","36","14","69","83","0.61","0.67","0.26","1.28","1.54"
"","Jaret Anderson-Dolan","C","SPO","18.01","70","40","28","23","68","91","0.57","0.4","0.33","0.97","1.3"
"","Cameron Hebig","C","REG/SAS","20.649","66","41","26","23","67","90","0.62","0.39","0.35","1.02","1.36"
"","Morgan Geekie","C","TC","19.157","68","30","35","19","65","84","0.44","0.51","0.28","0.96","1.24"
"","Dillon Dube","C","KEL","19.157","53","38","27","19","65","84","0.72","0.51","0.36","1.23","1.58"
"","Matteo Gennaro","C","SC/CGY","20.463","67","42","23","14","65","79","0.63","0.34","0.21","0.97","1.18"
"","Mason McCarty","RW","RD","20.636","69","38","26","10","64","74","0.55","0.38","0.14","0.93","1.07"
"","Hudson Elynuik","C","SPO","19.926","71","31","32","23","63","86","0.44","0.45","0.32","0.89","1.21"
"","Garrett Pilon","C","KAM/EVT","19.425","69","34","29","17","63","80","0.49","0.42","0.25","0.91","1.16"
"","Matt Bradley","C","REG","20.647","72","37","26","16","63","79","0.51","0.36","0.22","0.88","1.1"
"","Kieffer Bellows","LW","POR","19.267","56","41","22","11","63","74","0.73","0.39","0.2","1.12","1.32"
"","Zack Andrusiak","LW","SEA","19.185","72","36","26","12","62","74","0.5","0.36","0.17","0.86","1.03"
"","Matt Fonteyne","LW","EVT","19.792","72","35","26","27","61","88","0.49","0.36","0.38","0.85","1.22"
"","Jordan Topping","LW","TC","20.156","72","38","22","20","60","80","0.53","0.31","0.28","0.83","1.11"
"","Tanner Jeannot","LW","MJ","20.299","72","40","19","21","59","80","0.56","0.26","0.29","0.82","1.11"
"","Nolan Volcan","LW","SEA","19.201","70","32","27","17","59","76","0.46","0.39","0.24","0.84","1.09"
"","Carsen Twarynski","LW","KEL","19.809","68","45","14","13","59","72","0.66","0.21","0.19","0.87","1.06"
"","Brad Morrison","C","LET/VAN","20.696","74","27","31","17","58","75","0.36","0.42","0.23","0.78","1.01"
"","Giorgio Estephan","C","SC/LET","20.614","69","30","27","29","57","86","0.43","0.39","0.42","0.83","1.25"
"","David Quenneville","D","MH","19.51","70","26","30","24","56","80","0.37","0.43","0.34","0.8","1.14"
"","Dante Hannoun","C","VIC","19.122","66","25","31","23","56","79","0.38","0.47","0.35","0.85","1.2"
"","Brett Howden","C","MJ","19.467","49","24","31","20","55","75","0.49","0.63","0.41","1.12","1.53"
"","Tyler Benson","LW","VAN","19.505","58","27","28","14","55","69","0.47","0.48","0.24","0.95","1.19"
"","Connor Dewar","C","EVT","18.224","68","38","17","13","55","68","0.56","0.25","0.19","0.81","1.0"
"","Cole Fonstad","LW","PA","17.394","72","21","33","19","54","73","0.29","0.46","0.26","0.75","1.01"
"","Jakob Stukel","LW","CGY","20.529","71","37","17","10","54","64","0.52","0.24","0.14","0.76","0.9"
"","Kody McDonald","C","PA/PG","19.442","68","34","19","13","53","66","0.5","0.28","0.19","0.78","0.97"
"","Max Gerlach","RW","MH/SAS","19.45","65","35","17","18","52","70","0.54","0.26","0.28","0.8","1.08"
"","Jermaine Loewen","LW","KAM","19.658","66","36","16","12","52","64","0.55","0.24","0.18","0.79","0.97"
"","Parker Kelly","RW","PA","18.341","69","29","23","7","52","59","0.42","0.33","0.1","0.75","0.86"
"","Donovan Neuls","C","SEA","19.894","71","22","29","25","51","76","0.31","0.41","0.35","0.72","1.07"
"","James Malm","C","VAN","18.226","72","19","32","15","51","66","0.26","0.44","0.21","0.71","0.92"
"","Tanner Kaspick","C","BDN/VIC","19.631","60","25","26","13","51","64","0.42","0.43","0.22","0.85","1.07"
"","Brett Davis","RW","KTN","18.292","72","25","25","8","50","58","0.35","0.35","0.11","0.69","0.81"
"","Evan Weinger","RW","BDN/POR","20.411","65","31","19","7","50","57","0.48","0.29","0.11","0.77","0.88"
"","Colby Sissons","D","SC","19.666","72","13","36","22","49","71","0.18","0.5","0.31","0.68","0.99"
"","Michael Rasmussen","C","TC","18.415","47","31","18","10","49","59","0.66","0.38","0.21","1.04","1.26"
"","Josh Mahura","D","REG","19.365","60","22","26","21","48","69","0.37","0.43","0.35","0.8","1.15"
"","Kailer Yamamoto","RW","SPO","18.963","40","21","27","16","48","64","0.53","0.68","0.4","1.2","1.6"
"","Brandon Hagel","LW","RD","19.053","56","18","30","11","48","59","0.32","0.54","0.2","0.86","1.05"
"","Noah Gregor","C","MJ/VIC","19.135","60","29","18","18","47","65","0.48","0.3","0.3","0.78","1.08"
"","Curtis Miske","LW","PA","20.66","72","27","20","17","47","64","0.38","0.28","0.24","0.65","0.89"
"","Alec Baer","C","KTN","20.058","72","30","17","14","47","61","0.42","0.24","0.19","0.65","0.85"
"","Cal Foote","D","KEL","18.757","60","19","27","24","46","70","0.32","0.45","0.4","0.77","1.17"
"","Tomas Soustal","C","KEL/EDM","20.581","69","22","24","16","46","62","0.32","0.35","0.23","0.67","0.9"
"","Colton Kroeker","C","KTN","20.649","68","15","31","15","46","61","0.22","0.46","0.22","0.68","0.9"
"","Davis Koch","RW","VAN/EDM","19.258","68","22","24","12","46","58","0.32","0.35","0.18","0.68","0.85"
"","Colton Kehler","RW","EDM","20.219","71","32","14","5","46","51","0.45","0.2","0.07","0.65","0.72"
"","Ty Smith","D","SPO","17.479","69","14","31","28","45","73","0.2","0.45","0.41","0.65","1.06"
"","Henri Jokiharju","D","POR","18.248","63","12","33","26","45","71","0.19","0.52","0.41","0.71","1.13"
"","Jared Bethune","LW","PG","20.652","71","21","24","24","45","69","0.3","0.34","0.34","0.63","0.97"
"","James Hamblin","C","MH","18.388","70","21","24","19","45","64","0.3","0.34","0.27","0.64","0.91"
"","Riley Woods","LW","SPO","19.226","72","25","20","12","45","57","0.35","0.28","0.17","0.62","0.79"
"","Jake Kryski","C","CGY","19.524","71","16","29","11","45","56","0.23","0.41","0.15","0.63","0.79"
"","Leif Mattson","RW","KEL","18.15","63","25","19","16","44","60","0.4","0.3","0.25","0.7","0.95"
"","Kristian Reichel","C","RD","19.264","63","34","10","13","44","57","0.54","0.16","0.21","0.7","0.9"
"","Connor Gutenberg","C","BDN","18.032","72","18","26","9","44","53","0.25","0.36","0.12","0.61","0.74"
"","Austin Strand","D","SEA","20.575","69","25","18","21","43","64","0.36","0.26","0.3","0.62","0.93"
"","Dylan Coghlan","RD","TC","19.571","69","17","26","20","43","63","0.25","0.38","0.29","0.62","0.91"
"","Kale Clague","D","BDN/MJ","19.28","54","11","31","29","42","71","0.2","0.57","0.54","0.78","1.31"
"","Kevin Davis","D","EVT","20.507","71","10","32","23","42","65","0.14","0.45","0.32","0.59","0.92"
"","Josh Paterson","C","SAS","18.651","72","31","11","11","42","53","0.43","0.15","0.15","0.58","0.74"
"","Kyle Topping","C","KEL","17.827","66","22","19","24","41","65","0.33","0.29","0.36","0.62","0.98"
"","Joachim Blichfeld","LW","POR","19.165","56","24","17","15","41","56","0.43","0.3","0.27","0.73","1.0"
"","Nolan Yaremko","LW","TC","19.332","70","22","19","15","41","56","0.31","0.27","0.21","0.59","0.8"
"","Jared Legien","LW","REG/VIC","19.037","61","23","17","10","40","50","0.38","0.28","0.16","0.66","0.82"
"","Calen Addison","D","LET","17.43","68","11","28","26","39","65","0.16","0.41","0.38","0.57","0.96"
"","Joe Gatenby","D","KAM","20.337","72","13","26","20","39","59","0.18","0.36","0.28","0.54","0.82"
"","Peyton Krebs","LW","KTN","16.636","67","17","22","15","39","54","0.25","0.33","0.22","0.58","0.81"
"","Riley Sutter","RW","EVT","17.892","68","25","14","14","39","53","0.37","0.21","0.21","0.57","0.78"
"","Josh Maser","LW","PG","18.659","71","28","11","10","39","49","0.39","0.15","0.14","0.55","0.69"
"","Sean Richards","LW","EVT","18.752","64","20","19","10","39","49","0.31","0.3","0.16","0.61","0.77"
"","Dylan Cozens","C","LET","16.597","57","22","16","15","38","53","0.39","0.28","0.26","0.67","0.93"
"","Noah Philp","C","SEA","19.042","71","14","24","12","38","50","0.2","0.34","0.17","0.54","0.7"
"","Dennis Cholowski","D","POR/PG","19.582","69","14","23","29","37","66","0.2","0.33","0.42","0.54","0.96"
"","Ryan Chyzowski","LW","MH","17.339","72","21","16","15","37","52","0.29","0.22","0.21","0.51","0.72"
"","Grayson Pawlenchuk","LW","RD","20.485","72","18","19","15","37","52","0.25","0.26","0.21","0.51","0.72"
"","Ryan Peckford","C","MJ/VIC","18.536","73","20","17","12","37","49","0.27","0.23","0.16","0.51","0.67"
"","Isaac Johnson","LW","TC","18.642","68","17","20","11","37","48","0.25","0.29","0.16","0.54","0.71"
"","Quinn Benjafield","RW","KAM","19.617","69","19","17","11","36","47","0.28","0.25","0.16","0.52","0.68"
"","Ethan McIndoe","LW","SPO","18.152","71","21","15","6","36","42","0.3","0.21","0.08","0.51","0.59"
"","Eric Florchuk","C","VIC/SAS","17.681","71","16","19","14","35","49","0.23","0.27","0.2","0.49","0.69"
"","Emil Oksanen","RW","REG","18.974","58","16","19","13","35","48","0.28","0.33","0.22","0.6","0.83"
"","Colton Veloso","RW","KTN","20.219","71","25","10","12","35","47","0.35","0.14","0.17","0.49","0.66"
"","Matthew Wedman","C","SEA","18.311","72","17","18","12","35","47","0.24","0.25","0.17","0.49","0.65"
"","Mark Kastelic","C","CGY","18.516","71","23","12","10","35","45","0.32","0.17","0.14","0.49","0.63"
"","Linden McCorrister","LW","BDN","19.477","59","20","15","8","35","43","0.34","0.25","0.14","0.59","0.73"
"","Nick Chyzowski","C","KAM","20.285","72","20","14","12","34","46","0.28","0.19","0.17","0.47","0.64"
"","Regan Nagy","RW","VIC/PA","20.348","57","25","9","11","34","45","0.44","0.16","0.19","0.6","0.79"
"","Sami Moilanen","RW","SEA","18.648","50","22","12","11","34","45","0.44","0.24","0.22","0.68","0.9"
"","Tristin Langan","LW","MJ","18.752","70","16","18","8","34","42","0.23","0.26","0.11","0.49","0.6"
"","Gary Haden","C","MH","18.645","70","17","17","8","34","42","0.24","0.24","0.11","0.49","0.6"
"","Tristen Nielsen","C","CGY","17.561","49","19","15","1","34","35","0.39","0.31","0.02","0.69","0.71"
"","Ryan Jevne","RW","MH","19.439","69","20","13","14","33","47","0.29","0.19","0.2","0.48","0.68"
"","Kirby Dach","C","SAS","16.649","52","7","26","13","33","46","0.13","0.5","0.25","0.63","0.88"
"","Riley Stotts","LW","SC/CGY","17.695","69","19","14","11","33","44","0.28","0.2","0.16","0.48","0.64"
"","Luc Smith","C","KAM","19.653","62","21","12","11","33","44","0.34","0.19","0.18","0.53","0.71"
"","Luke Coleman","LW","CGY","19.018","72","15","18","6","33","39","0.21","0.25","0.08","0.46","0.54"
"","Reese Johnson","RW","RD","19.185","72","23","10","6","33","39","0.32","0.14","0.08","0.46","0.54"
"","Bryce Kindopp","RW","EVT","18.256","72","24","9","3","33","36","0.33","0.12","0.04","0.46","0.5"
"","Cameron Hausinger","RW","KTN","18.675","70","21","11","11","32","43","0.3","0.16","0.16","0.46","0.61"
"","Ryan Hughes","C","POR","18.139","46","17","15","9","32","41","0.37","0.33","0.2","0.7","0.89"
"","Jake Leschyshyn","C","REG","18.519","64","18","14","8","32","40","0.28","0.22","0.12","0.5","0.62"
"","Andrei Grishakov","LW","VIC/CGY","18.333","69","19","13","7","32","39","0.28","0.19","0.1","0.46","0.57"
"","Cale Fleury","D","REG/KTN","18.823","68","12","19","20","31","51","0.18","0.28","0.29","0.46","0.75"
"","Igor Martynov","LW","VIC","18.656","63","18","13","12","31","43","0.29","0.21","0.19","0.49","0.68"
"","Brogan O'Brien","C","PG","20.091","52","17","14","10","31","41","0.33","0.27","0.19","0.6","0.79"
"","Parker AuCoin","LW","TC","19.13","61","19","12","9","31","40","0.31","0.2","0.15","0.51","0.66"
"","Chase Wouters","C","SAS","17.602","72","18","12","21","30","51","0.25","0.17","0.29","0.42","0.71"
"","Jake Bean","D","TC/CGY","19.269","57","12","18","18","30","48","0.21","0.32","0.32","0.53","0.84"
"","Turner Ottenbreit","D","SEA","20.187","64","9","21","17","30","47","0.14","0.33","0.27","0.47","0.73"
"","Conner Bruggen-Cate","LW","KEL","18.007","70","18","12","15","30","45","0.26","0.17","0.21","0.43","0.64"
"","Juuso Valimaki","LD","TC","18.944","43","14","16","15","30","45","0.33","0.37","0.35","0.7","1.05"
"","Artyom Minulin","D","SC","18.957","64","13","17","13","30","43","0.2","0.27","0.2","0.47","0.67"
"","Luka Burzan","C","BDN/MJ","17.69","72","15","15","10","30","40","0.21","0.21","0.14","0.42","0.56"
"","Jake McGrew","RW","SPO","18.555","65","19","11","8","30","38","0.29","0.17","0.12","0.46","0.58"
"","Beck Malenstyn","LW","SC/CGY","19.612","42","17","13","2","30","32","0.4","0.31","0.05","0.71","0.76"
"","Taylor Ross","LW","LET/SPO","19.568","64","21","8","13","29","42","0.33","0.12","0.2","0.45","0.66"
"","Eli Zummack","C","SPO","17.484","58","15","14","12","29","41","0.26","0.24","0.21","0.5","0.71"
"","Jackson Leppard","LW","PG","17.66","68","15","14","7","29","36","0.22","0.21","0.1","0.43","0.53"
"","Conner McDonald","D","EDM","18.295","71","10","18","14","28","42","0.14","0.25","0.2","0.39","0.59"
"","Alex Overhardt","C","POR","20.666","70","15","13","12","28","40","0.21","0.19","0.17","0.4","0.57"
"","Brayden Watts","LW","VAN","18.566","70","17","11","11","28","39","0.24","0.16","0.16","0.4","0.56"
"","Aaron Boyd","LW","PG","20.313","67","14","14","10","28","38","0.21","0.21","0.15","0.42","0.57"
"","Zach Fischer","RW","MH/SPO","20.159","46","22","6","8","28","36","0.48","0.13","0.17","0.61","0.78"
"","Dawson Davidson","D","REG/SAS","19.442","69","10","17","16","27","43","0.14","0.25","0.23","0.39","0.62"
"","Joel Lakusta","D","PG","19.228","70","9","18","15","27","42","0.13","0.26","0.21","0.39","0.6"
"","Zane Franklin","C","LET","18.694","67","14","13","11","27","38","0.21","0.19","0.16","0.4","0.57"
"","Kaden Elder","C","SC","19.502","67","18","9","5","27","32","0.27","0.13","0.07","0.4","0.48"
"","Vojtech Budik","D","PA","19.628","63","14","12","15","26","41","0.22","0.19","0.24","0.41","0.65"
"","Vladislav Yeryomenko","D","CGY","18.399","63","13","13","15","26","41","0.21","0.21","0.24","0.41","0.65"
"","Nolan Foote","LW","KEL","16.794","50","13","13","14","26","40","0.26","0.26","0.28","0.52","0.8"
"","Brodi Stuart","LW","KAM","17.517","70","16","10","12","26","38","0.23","0.14","0.17","0.37","0.54"
"","Josh Curtis","RW","PG","18.976","72","9","17","10","26","36","0.12","0.24","0.14","0.36","0.5"
"","Cole Reinhardt","LW","BDN","17.621","68","19","7","8","26","34","0.28","0.1","0.12","0.38","0.5"
"","Jaeger White","C","MH","19.453","68","10","16","8","26","34","0.15","0.24","0.12","0.38","0.5"
"","Bradly Goethals","C","SAS","19.247","69","15","11","6","26","32","0.22","0.16","0.09","0.38","0.46"
"","Conner Chaulk","C","SC/CGY","20.323","56","16","10","5","26","31","0.29","0.18","0.09","0.46","0.55"
"","Libor Hajek","D","REG/SAS","19.612","58","12","13","14","25","39","0.21","0.22","0.24","0.43","0.67"
"","Vince Loschiavo","C","MJ/KTN","19.488","68","19","6","11","25","36","0.28","0.09","0.16","0.37","0.53"
"","Brett Kemp","C","EDM","17.482","69","17","8","11","25","36","0.25","0.12","0.16","0.36","0.52"
"","Tyler Preziuso","RW","MH","18.656","66","17","8","8","25","33","0.26","0.12","0.12","0.38","0.5"
"","Baron Thompson","RW","BDN","18.571","60","13","12","1","25","26","0.22","0.2","0.02","0.42","0.43"
"","Jake Elmer","RW","LET","18.708","70","18","6","13","24","37","0.26","0.09","0.19","0.34","0.53"
"","Dawson Holt","C","VAN","18.579","65","12","12","10","24","34","0.18","0.18","0.15","0.37","0.52"
"","Brett Leason","RW","TC/PA","18.38","66","16","8","9","24","33","0.24","0.12","0.14","0.36","0.5"
"","Lane Zablocki","RW","LET/VIC/RD","18.719","65","12","12","7","24","31","0.18","0.18","0.11","0.37","0.48"
"","Sean Montgomery","C","PA","19.527","72","12","12","5","24","29","0.17","0.17","0.07","0.33","0.4"
"","Jarret Tyszka","D","SEA","18.506","70","8","15","17","23","40","0.11","0.21","0.24","0.33","0.57"
"","Dillon Hamaliuk","LW","SEA","16.876","72","15","8","16","23","39","0.21","0.11","0.22","0.32","0.54"
"","Nolan Kneen","D","KAM","18.486","68","7","16","14","23","37","0.1","0.24","0.21","0.34","0.54"
"","Alexander Alexeyev","D","RD","17.835","45","7","16","14","23","37","0.16","0.36","0.31","0.51","0.82"
"","Nolan Reid","D","SPO","19.48","72","14","9","13","23","36","0.19","0.12","0.18","0.32","0.5"
"","Nick Henry","RW","REG","18.202","53","14","9","6","23","29","0.26","0.17","0.11","0.43","0.55"
"","Dylan Plouffe","D","VAN","18.388","60","9","13","18","22","40","0.15","0.22","0.3","0.37","0.67"
"","Keoni Texeira","D","POR","20.48","64","9","13","11","22","33","0.14","0.2","0.17","0.34","0.52"
"","Vladislav Mikhalchuk","RW","PG","17.917","60","14","8","11","22","33","0.23","0.13","0.18","0.37","0.55"
"","Carson Focht","C","TC/CGY","17.613","69","13","9","11","22","33","0.19","0.13","0.16","0.32","0.48"
"","Max Martin","D","PA","18.144","72","8","14","10","22","32","0.11","0.19","0.14","0.31","0.44"
"","Robbie Holmes","LW","REG","18.152","68","16","6","7","22","29","0.24","0.09","0.1","0.32","0.43"
"","Josh Tarzwell","C","LET/RD","17.602","69","10","12","5","22","27","0.14","0.17","0.07","0.32","0.39"
"","Jared Dmytriw","RW","VAN/RD","19.278","71","15","7","4","22","26","0.21","0.1","0.06","0.31","0.37"
"","Chaz Reddekopp","D","VIC","20.704","46","7","14","10","21","31","0.15","0.3","0.22","0.46","0.67"
"","Ilijah Colina","C","POR/PG","17.575","66","11","10","10","21","31","0.17","0.15","0.15","0.32","0.47"
"","Ondrej Vala","D","KAM/EVT","19.425","59","7","14","7","21","28","0.12","0.24","0.12","0.36","0.47"
"","Liam Kindree","RW","KEL","17.703","50","8","13","6","21","27","0.16","0.26","0.12","0.42","0.54"
"","Orrin Centazzo","LW","KAM/EVT","17.413","72","11","10","5","21","26","0.15","0.14","0.07","0.29","0.36"
"","Riley Sawchuk","C","TC","18.497","70","15","6","3","21","24","0.21","0.09","0.04","0.3","0.34"
"","Filip Kral","D","SPO","17.906","54","9","11","15","20","35","0.17","0.2","0.28","0.37","0.65"
"","Jack Cowell","LW","KEL","18.374","71","10","10","14","20","34","0.14","0.14","0.2","0.28","0.48"
"","Jared Freadrich","D","VIC","19.535","71","12","8","12","20","32","0.17","0.11","0.17","0.28","0.45"
"","Jadon Joseph","C","LET","18.319","53","9","11","12","20","32","0.17","0.21","0.23","0.38","0.6"
"","Brendan Semchuk","RW","VAN/EDM","18.566","49","12","8","6","20","26","0.24","0.16","0.12","0.41","0.53"
"","Hayden Ostir","RW","MH/SPO","18.196","41","9","11","6","20","26","0.22","0.27","0.15","0.49","0.63"
"","Sasha Mutala","RW","TC","16.362","68","11","9","6","20","26","0.16","0.13","0.09","0.29","0.38"
"","David Kope","RW","EDM","16.931","63","14","6","5","20","25","0.22","0.1","0.08","0.32","0.4"
"","Jake Gricius","C","POR","17.925","69","13","7","4","20","24","0.19","0.1","0.06","0.29","0.35"
