"#","Name","Pos","Team","Age","GP","G","A1","A2","P1","P","G/GP","A1/GP","A2/GP","P1/GP","P/GP"
"","Darian Skeoch","D","VAN","20.485","59","2","2","2","4","6","0.03","0.03","0.03","0.07","0.1"
"","Zachary Patrick","D","KTN","16.189","42","0","4","2","4","6","0.0","0.1","0.05","0.1","0.14"
"","Cole Muir","C","REG/KTN","16.584","51","2","2","2","4","6","0.04","0.04","0.04","0.08","0.12"
"","Loeden Schaufler","D","KTN","17.386","32","0","4","2","4","6","0.0","0.12","0.06","0.12","0.19"
"","Baxter Anderson","LW","MH","17.514","45","1","3","1","4","5","0.02","0.07","0.02","0.09","0.11"
"","Matt Leduc","D","SPO","17.681","51","1","3","1","4","5","0.02","0.06","0.02","0.08","0.1"
"","Wil Kushniryk","LW","KEL","17.635","51","2","2","1","4","5","0.04","0.04","0.02","0.08","0.1"
"","Gianni Fairbrother","D","EVT","16.959","33","2","2","1","4","5","0.06","0.06","0.03","0.12","0.15"
"","Jacson Alexander","D","SC","16.619","32","1","3","1","4","5","0.03","0.09","0.03","0.12","0.16"
"","Dryden Michaud","LW","SAS","19.499","29","2","2","0","4","4","0.07","0.07","0.0","0.14","0.14"
"","Andrei Pavlenko","RW","EDM","17.443","20","3","1","0","4","4","0.15","0.05","0.0","0.2","0.2"
"","Brandson Hein","LW","EVT","18.968","30","2","2","0","4","4","0.07","0.07","0.0","0.13","0.13"
"","Kjell Kjemhus","LW","REG/PG","16.452","28","2","2","0","4","4","0.07","0.07","0.0","0.14","0.14"
"","Paycen Bjorklund","RW","TC","16.761","48","2","2","0","4","4","0.04","0.04","0.0","0.08","0.08"
"","Matthew Benson","D","MJ","16.808","49","0","3","8","3","11","0.0","0.06","0.16","0.06","0.22"
"","Kaleb Bulych","D","VAN","17.64","63","1","2","6","3","9","0.02","0.03","0.1","0.05","0.14"
"","Wyatt McLeod","D","EDM","17.635","49","2","1","5","3","8","0.04","0.02","0.1","0.06","0.16"
"","Nikita Popugaev","LW","PG","18.82","13","2","1","4","3","7","0.15","0.08","0.31","0.23","0.54"
"","Randen Schmidt","D","SAS","17.66","36","0","3","4","3","7","0.0","0.08","0.11","0.08","0.19"
"","Owen Williams","D","REG/SEA","16.97","59","0","3","3","3","6","0.0","0.05","0.05","0.05","0.1"
"","Luke Zazula","D","KAM","17.328","48","3","0","3","3","6","0.06","0.0","0.06","0.06","0.12"
"","Brendan Stafford","RW","LET","17.484","36","1","2","3","3","6","0.03","0.06","0.08","0.08","0.17"
"","Kyle Walker","D","EVT","17.186","50","1","2","3","3","6","0.02","0.04","0.06","0.06","0.12"
"","Rhett Rhinehart","D","PA/PG","15.8","60","3","0","2","3","5","0.05","0.0","0.03","0.05","0.08"
"","Jackson van de Leest","D","CGY","16.252","36","1","2","2","3","5","0.03","0.06","0.06","0.08","0.14"
"","Zach Huber","C","CGY","17.621","56","2","1","2","3","5","0.04","0.02","0.04","0.05","0.09"
"","Tanner Sidaway","RW","REG/KTN","18.382","63","1","2","2","3","5","0.02","0.03","0.03","0.05","0.08"
"","Andrew Viggars","D","CGY","17.701","39","0","3","2","3","5","0.0","0.08","0.05","0.08","0.13"
"","Davis Murray","LW","EDM","17.991","45","1","2","2","3","5","0.02","0.04","0.04","0.07","0.11"
"","Noah King","LD","SC","18.207","65","0","3","2","3","5","0.0","0.05","0.03","0.05","0.08"
"","Jaxan Kaluski","LW","MJ/SEA","18.388","45","3","0","2","3","5","0.07","0.0","0.04","0.07","0.11"
"","Tyler Carpendale","LW","SEA","17.638","19","3","0","2","3","5","0.16","0.0","0.11","0.16","0.26"
"","Brecon Wood","LW","MJ","16.778","27","3","0","1","3","4","0.11","0.0","0.04","0.11","0.15"
"","Cameron MacPhee","D","MH/PG","18.333","47","2","1","1","3","4","0.04","0.02","0.02","0.06","0.09"
"","Justyn Gurney","LW","CGY","16.956","54","1","2","1","3","4","0.02","0.04","0.02","0.06","0.07"
"","Brandon Machado","C","SAS","17.44","60","1","2","1","3","4","0.02","0.03","0.02","0.05","0.07"
"","MacKenzie Wight","RW","SC","18.612","55","1","2","1","3","4","0.02","0.04","0.02","0.05","0.07"
"","Luke Gallagher","D","SPO","17.328","33","1","2","1","3","4","0.03","0.06","0.03","0.09","0.12"
"","Scott Mahovlich","C","REG/KAM","18.407","44","0","3","1","3","4","0.0","0.07","0.02","0.07","0.09"
"","Devan Harrison","D","KAM","17.692","53","1","2","1","3","4","0.02","0.04","0.02","0.06","0.08"
"","Trevor Longo","D","MH","17.397","22","0","3","1","3","4","0.0","0.14","0.05","0.14","0.18"
"","Benjamin Coppinger","RW","PG","17.451","18","0","3","1","3","4","0.0","0.17","0.06","0.17","0.22"
"","Jake Neighbours","LW","EDM","15.466","11","0","3","1","3","4","0.0","0.27","0.09","0.27","0.36"
"","Brayden Gorda","D","EDM","18.421","30","1","2","1","3","4","0.03","0.07","0.03","0.1","0.13"
"","Reid Perepeluk","RW","PG","17.375","10","2","1","0","3","3","0.2","0.1","0.0","0.3","0.3"
"","Jack Sander","D","PG","17.375","62","2","1","0","3","3","0.03","0.02","0.0","0.05","0.05"
"","Austin Schellenberg","C","RD","17.12","46","2","1","0","3","3","0.04","0.02","0.0","0.07","0.07"
"","Brian Harris","C","EDM","18.703","49","2","1","0","3","3","0.04","0.02","0.0","0.06","0.06"
"","Kyle Pow","D","KEL","17.514","36","0","3","0","3","3","0.0","0.08","0.0","0.08","0.08"
"","Dawson Butt","RW","EVT","17.104","45","1","2","0","3","3","0.02","0.04","0.0","0.07","0.07"
"","Logan Foster","RW","SC","18.024","23","2","1","0","3","3","0.09","0.04","0.0","0.13","0.13"
"","Nikita Krivokrasov","RW","PA","16.729","34","3","0","0","3","3","0.09","0.0","0.0","0.09","0.09"
"","Tyler Lees","C","SAS","17.339","32","2","1","0","3","3","0.06","0.03","0.0","0.09","0.09"
"","River Fahey","C","RD","16.321","26","1","2","0","3","3","0.04","0.08","0.0","0.12","0.12"
"","Clay Hanus","D","POR","16.477","56","0","2","4","2","6","0.0","0.04","0.07","0.04","0.11"
"","Jameson Murray","D","CGY/EVT","18.596","35","1","1","4","2","6","0.03","0.03","0.11","0.06","0.17"
"","Marco Creta","D","REG","17.328","33","1","1","3","2","5","0.03","0.03","0.09","0.06","0.15"
"","Mike MacLean","RW","SEA","19.187","38","2","0","2","2","4","0.05","0.0","0.05","0.05","0.11"
"","Connor Bowie","C","PG","16.433","10","2","0","1","2","3","0.2","0.0","0.1","0.2","0.3"
"","Tylor Ludwar","D","KAM","18.01","53","1","1","1","2","3","0.02","0.02","0.02","0.04","0.06"
"","Bronson Sharp","LW","POR/EVT","17.714","49","2","0","1","2","3","0.04","0.0","0.02","0.04","0.06"
"","Rykr Cole","RW","SPO","20.381","8","2","0","1","2","3","0.25","0.0","0.12","0.25","0.38"
"","Jayden Platz","D","EDM","17.361","54","1","1","1","2","3","0.02","0.02","0.02","0.04","0.06"
"","Chance Adrian","LW","PG","17.832","40","1","1","1","2","3","0.03","0.03","0.03","0.05","0.07"
"","Ian Briscoe","C","SEA","18.61","25","0","2","1","2","3","0.0","0.08","0.04","0.08","0.12"
"","Blake Allan","LW","KTN","16.403","4","1","1","0","2","2","0.25","0.25","0.0","0.5","0.5"
"","Brayden Tracey","LW","MJ","16.301","5","0","2","0","2","2","0.0","0.4","0.0","0.4","0.4"
"","Hunor Torzsok","LW","VAN","17.621","25","1","1","0","2","2","0.04","0.04","0.0","0.08","0.08"
"","Carter Chorney","RW","SPO","16.605","41","2","0","0","2","2","0.05","0.0","0.0","0.05","0.05"
"","Colum McGauley","LW","KEL","17.514","47","2","0","0","2","2","0.04","0.0","0.0","0.04","0.04"
"","Pavel Azhgirei","RW","EVT/PG","17.178","19","1","1","0","2","2","0.05","0.05","0.0","0.11","0.11"
"","Arthur Miller","LW","SC","20.302","3","0","2","0","2","2","0.0","0.67","0.0","0.67","0.67"
"","Cole Dubinsky","C","REG","14.782","5","0","2","0","2","2","0.0","0.4","0.0","0.4","0.4"
"","Drea Esposito","D","CGY","17.676","47","1","0","7","1","8","0.02","0.0","0.15","0.02","0.17"
"","Dan Gatenby","LD","TC","18.996","57","0","1","4","1","5","0.0","0.02","0.07","0.02","0.09"
"","Konrad Belcourt","D","KEL/PA","17.367","40","1","0","2","1","3","0.03","0.0","0.05","0.03","0.07"
"","Garrett Sambrook","D","BDN","17.627","13","0","1","1","1","2","0.0","0.08","0.08","0.08","0.15"
"","Holden Katzalay","C","SEA","17.676","59","0","1","1","1","2","0.0","0.02","0.02","0.02","0.03"
"","Daemon Hunt","D","MJ","15.373","9","1","0","1","1","2","0.11","0.0","0.11","0.11","0.22"
"","Seth Jarvis","C","POR","15.62","11","0","1","1","1","2","0.0","0.09","0.09","0.09","0.18"
"","Payton Mount","RW","SEA","15.655","6","0","1","0","1","1","0.0","0.17","0.0","0.17","0.17"
"","Jordan Borysiuk","C","RD","15.636","6","0","1","0","1","1","0.0","0.17","0.0","0.17","0.17"
"","Sean Gulka","LW","SPO","17.583","4","0","1","0","1","1","0.0","0.25","0.0","0.25","0.25"
"","Arjun Atwal","LW","SAS","17.961","16","0","1","0","1","1","0.0","0.06","0.0","0.06","0.06"
"","Duncan Pierce","RW","REG","17.405","17","0","1","0","1","1","0.0","0.06","0.0","0.06","0.06"
"","Brock Sottile","LW","PA","18.117","10","0","1","0","1","1","0.0","0.1","0.0","0.1","0.1"
"","Brenden Kwiatkowski","D","MJ","17.175","22","0","1","0","1","1","0.0","0.05","0.0","0.05","0.05"
"","Shawn Harke","C","LET","17.586","26","1","0","0","1","1","0.04","0.0","0.0","0.04","0.04"
"","D-Jay Jerome","RW","VIC/PA","17.862","44","0","1","0","1","1","0.0","0.02","0.0","0.02","0.02"
"","Jayden Davis","LW","LET","17.837","11","1","0","0","1","1","0.09","0.0","0.0","0.09","0.09"
"","Daniel Baker","D","MH","16.337","11","0","1","0","1","1","0.0","0.09","0.0","0.09","0.09"
"","Mick Kohler","LW","MH","19.56","4","0","1","0","1","1","0.0","0.25","0.0","0.25","0.25"
"","Quinton Waitzner","C","SC","17.67","43","1","0","0","1","1","0.02","0.0","0.0","0.02","0.02"
"","Tristen Robins","C","REG/SAS","15.833","4","0","1","0","1","1","0.0","0.25","0.0","0.25","0.25"
"","Lucas Cullen","C","CGY","18.369","7","0","1","0","1","1","0.0","0.14","0.0","0.14","0.14"
"","Tyson Gruninger","RW","EDM","19.037","8","0","1","0","1","1","0.0","0.12","0.0","0.12","0.12"
"","Landon Fuller","D","TC","18.166","8","0","1","0","1","1","0.0","0.12","0.0","0.12","0.12"
"","Jantzen Leslie","D","SAS/EDM","18.593","24","1","0","0","1","1","0.04","0.0","0.0","0.04","0.04"
"","Graeme Bryks","C","SEA","16.646","10","1","0","0","1","1","0.1","0.0","0.0","0.1","0.1"
"","Fedor Rudakov","D","EDM","19.237","11","0","1","0","1","1","0.0","0.09","0.0","0.09","0.09"
"","Sam Pouliot","D","RD","17.367","16","1","0","0","1","1","0.06","0.0","0.0","0.06","0.06"
"","Bailey Dhaliwal","D","VAN","18.514","7","0","1","0","1","1","0.0","0.14","0.0","0.14","0.14"
"","Tyson Terretta","D","SEA","17.564","42","0","1","0","1","1","0.0","0.02","0.0","0.02","0.02"
"","Ridly Greig","C","BDN","15.105","4","0","1","0","1","1","0.0","0.25","0.0","0.25","0.25"
"","Kaiden Guhle","D","PA","15.658","8","0","1","0","1","1","0.0","0.12","0.0","0.12","0.12"
"","Tyler Jette","D","TC","19.357","5","1","0","0","1","1","0.2","0.0","0.0","0.2","0.2"
"","Ozzy Wiesblatt","RW","PA","15.521","1","1","0","0","1","1","1.0","0.0","0.0","1.0","1.0"
"","Luke Prokop","D","CGY","15.362","14","0","0","2","0","2","0.0","0.0","0.14","0.0","0.14"
"","Zach Russell","LW","BDN","18.27","1","0","0","1","0","1","0.0","0.0","1.0","0.0","1.0"
"","Marcus Kichton","D","VAN","18.683","34","0","0","1","0","1","0.0","0.0","0.03","0.0","0.03"
"","Kyle Yewchuk","D","LET","19.447","8","0","0","1","0","1","0.0","0.0","0.12","0.0","0.12"
"","Erik Miller","RW","KAM","18.525","7","0","0","1","0","1","0.0","0.0","0.14","0.0","0.14"
"","Riley Bruce","D","EVT","18.448","5","0","0","1","0","1","0.0","0.0","0.2","0.0","0.2"
"","Jonas Harkins","D","REG/PG","16.72","21","0","0","1","0","1","0.0","0.0","0.05","0.0","0.05"
"","Peter Kope","D","PG","18.464","5","0","0","1","0","1","0.0","0.0","0.2","0.0","0.2"
"","Nolan Orzeck","D","KTN","16.567","8","0","0","1","0","1","0.0","0.0","0.12","0.0","0.12"
"","Tanner Brown","D","VAN","14.894","6","0","0","1","0","1","0.0","0.0","0.17","0.0","0.17"
"","Liam Belcourt","LD","TC","17.213","16","0","0","1","0","1","0.0","0.0","0.06","0.0","0.06"
"","Tyus Gent","C","VIC","16.655","5","0","0","1","0","1","0.0","0.0","0.2","0.0","0.2"
"","Jack Finley","C","SPO","15.037","7","0","0","1","0","1","0.0","0.0","0.14","0.0","0.14"
"","Nolan Jones","D","LET","16.389","9","0","0","1","0","1","0.0","0.0","0.11","0.0","0.11"
"","Zak Smith","LW","RD","16.31","11","0","0","1","0","1","0.0","0.0","0.09","0.0","0.09"
"","Kaden Reinders","D","VIC","15.622","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Corson Hopwo","C","MH","16.348","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Cayde Augustine","D","KEL","15.946","5","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Josh Pillar","C","KAM","15.584","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Cordel Larson","RW","SPO","16.373","4","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Brendan Boyle","C","PG","16.447","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Joel Sexsmith","D","VAN","15.425","4","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Ty Yoder","C","VIC","15.242","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Jonathon Lambos","D","BDN","16.668","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Tyson Phare","RW","PG","15.491","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Krz Plummer","LW","VAN","15.587","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Ethan Rowland","C","RD","14.976","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Jordan Chudley","D","KTN","16.594","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Eli Liefers","C","KTN","17.473","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Zachary Ashton","D","SAS","16.597","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Dallon Wilton","RW","KEL","16.381","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Cohner Saleski","RW","PA","15.669","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Austin King-Cunningham","D","TC/VAN","17.224","7","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Lynden McCallum","RW","BDN","17.638","5","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Parker Gavlas","D","REG","18.286","8","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Cody Paivarinta","D","PA","19.258","14","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Drew Warkentine","C","PA","18.979","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Kolby Johnson","LW","PA","19.346","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Jakob LaPointe","D","CGY","19.321","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Shane Collins","D","PG","20.567","4","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Adam Beckman","C","SPO","16.351","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Artyom Baltruk","RW","EDM","18.369","5","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Connor Lyons","LW","LET","17.958","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Quinn Schmiemann","D","KAM","16.148","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Tyson Feist","D","SPO","16.668","8","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Cade McNelly","D","SEA","15.913","15","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Mark Liwiski","C","EVT","16.104","10","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Jordan Dawson","D","EDM","19.549","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Jake Hobson","D","SC","18.128","9","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Aiden Mucenski","LD","BDN","17.835","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Chase Lowry","C","RD","17.345","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Tyler Lowe","D","PA","16.98","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Jaxon Steele","C","MH","17.148","17","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Samuel Stewart","LD","TC","17.216","10","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Jake Toporowski","D","SPO","19.571","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Tanner Mole","RW","SC","18.445","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Kelvin Hair","D","KEL","17.331","30","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Jordan Roy","LW","RD","19.018","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Kyle Crosbie","C","KEL","16.573","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Aidan De La Gorgendiere","D","SAS","15.562","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Nick Cicek","D","POR","17.298","7","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Christian Reimer","D","SC","17.627","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Logan Doust","C","SAS","16.386","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Tyler Adams","LW","SEA","20.43","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Tyrel Bauer","D","SEA","15.483","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Neithan Salame","D","BDN","16.704","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Parker Hendren","D","VAN","16.482","10","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Payton McIsaac","D","SAS","16.72","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Connor McClennon","LW","KTN","15.226","5","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Nick McCarry","C","MH","16.236","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Dawson Martin","LW","RD","19.623","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Drae Gardiner","D","MJ","16.6","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Matthew Sanders","D","MJ","16.674","6","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Noah Boyko","C","LET","15.048","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Justin Sourdif","C","VAN","15.48","4","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Remy Aquilon","LD","VIC","16.531","7","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Greyson Stewart","C","SC","16.061","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Justin Svenson","RW","RD","16.422","18","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Ben King","RW","SC","15.338","7","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Chad Nychuk","D","BDN","16.529","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Cole  Beamin","D","PG","15.929","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Adam Herold","D","PA","16.427","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Evan Patrician","C","VAN","16.422","4","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Devan Klassen","D","CGY","16.332","9","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Kyle Crnkovic","LW","SAS","15.595","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Ethan Mack","RW","SAS","16.052","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Jaydon Dureau","LW","POR","16.652","6","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Carter Spenst","D","SC","16.178","4","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Cody Savey","RW","SEA","16.145","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Raphael Pelletier","C","EDM","15.491","5","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Jakin Smallwood","C","KTN","16.649","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Alex Cotton","D","LET","16.345","5","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Holden Kodak","LW","KTN","16.381","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Bryce Bader","LW","CGY","16.384","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Aidan Lawson","D","EDM","16.403","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Eric Van Impe","D","MH","15.888","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Logan Dowhaniuk","D","EDM","15.239","4","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Dylan Anderson","D","EVT","14.897","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Gage Goncalves","C","EVT","16.663","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Tom Cadieux","RD","TC","15.012","5","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Matthew Mosher","RW","SAS/PG","17.386","18","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Matthew Culling","C","EDM","16.501","5","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Jacob Boucher","LW","LET","15.488","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Ryder Korczak","C","CGY","14.979","3","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Blake Stevenson","RW","TC","16.674","5","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Spencer Bast","RW","MJ","20.693","1","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Edge Lambert","RW","PG","16.039","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Keegan Craik","LW","PG","16.31","2","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"
"","Hayden Clayton","RW","LET","17.503","4","0","0","0","0","0","0.0","0.0","0.0","0.0","0.0"