,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
162,Riley Brace,LW,MISS,18.525,58,15,10,6,25,31,0.26,0.17,0.1,0.43,0.53
163,Tony DeHart,D,OSH,20.49,58,4,14,12,18,30,0.07,0.24,0.21,0.31,0.52
164,Frank Corrado,D,SBY,17.473,67,4,11,15,15,30,0.06,0.16,0.22,0.22,0.45
165,Brandon Alderson,RW,SAR,18.648,68,11,13,6,24,30,0.16,0.19,0.09,0.35,0.44
166,Joshua Leivo,LW,SBY,17.306,64,13,11,6,24,30,0.2,0.17,0.09,0.38,0.47
167,Beau Schmitz,D,PLY,19.475,48,7,9,14,16,30,0.15,0.19,0.29,0.33,0.62
168,Brandon Francisco,LW,SAR,17.591,61,14,8,8,22,30,0.23,0.13,0.13,0.36,0.49
169,Adam Payerl,C,BELV,19.535,63,10,14,5,24,29,0.16,0.22,0.08,0.38,0.46
170,Dalton Smith,LW,OTT,18.21,64,12,12,5,24,29,0.19,0.19,0.08,0.38,0.45
171,Conor Stokes,LW,KGN,19.272,64,7,12,10,19,29,0.11,0.19,0.16,0.3,0.45
172,Gregg  Sutch,RW,MISS,18.599,53,8,14,6,22,28,0.15,0.26,0.11,0.42,0.53
173,Jerry D'Amigo,LW,KIT,19.571,21,12,11,5,23,28,0.57,0.52,0.24,1.1,1.33
174,Dylan DeMelo,D,MISS,17.375,67,3,14,10,17,27,0.04,0.21,0.15,0.25,0.4
175,Ryan Rupert,C,LDN,16.288,39,9,14,4,23,27,0.23,0.36,0.1,0.59,0.69
176,Justin Larson,C,PBO,20.482,61,10,9,8,19,27,0.16,0.15,0.13,0.31,0.44
177,Matia Marcantuoni,C,KIT,16.562,42,11,11,5,22,27,0.26,0.26,0.12,0.52,0.64
178,David Shields,D,ER,19.634,61,6,15,6,21,27,0.1,0.25,0.1,0.34,0.44
179,Matt Ashman,D,SAG/BAR,20.354,61,3,13,10,16,26,0.05,0.21,0.16,0.26,0.43
180,Adrian Robertson,D,WSR/PBO,19.294,55,5,12,9,17,26,0.09,0.22,0.16,0.31,0.47
181,Gianluca Curcuruto,D,SSM,16.553,56,1,15,10,16,26,0.02,0.27,0.18,0.29,0.46
182,Dylan Blujus,D,BRA,16.646,67,4,12,10,16,26,0.06,0.18,0.15,0.24,0.39
183,Maxim Kitsyn,LW,MISS,18.727,32,9,12,5,21,26,0.28,0.38,0.16,0.66,0.81
184,Petr Beranek,RW,BAR,17.189,54,11,8,7,19,26,0.2,0.15,0.13,0.35,0.48
185,Tim Campbell,D,GUE,19.582,54,6,8,11,14,25,0.11,0.15,0.2,0.26,0.46
186,Austin Levi,D,PLY,18.579,66,6,14,5,20,25,0.09,0.21,0.08,0.3,0.38
187,Brad Walch,D,SAG,19.642,68,4,10,11,14,25,0.06,0.15,0.16,0.21,0.37
188,Craig Hottot,RW,SAR,18.582,63,14,8,3,22,25,0.22,0.13,0.05,0.35,0.4
189,Mathew Campagna,C,SBY,16.521,58,7,12,6,19,25,0.12,0.21,0.1,0.33,0.43
190,Andrew  Crescenzi,C,KIT,18.13,55,12,6,5,18,23,0.22,0.11,0.09,0.33,0.42
191,Carter Sandlak,LW,GUE/BELV,17.328,56,13,5,5,18,23,0.23,0.09,0.09,0.32,0.41
192,Scott Laughton,C,OSH,16.296,63,12,5,6,17,23,0.19,0.08,0.1,0.27,0.37
193,Tyler Hostetter,D,ER,19.625,36,6,11,6,17,23,0.17,0.31,0.17,0.47,0.64
194,Slater Koekkoek,D,PBO,16.573,65,7,9,7,16,23,0.11,0.14,0.11,0.25,0.35
195,Kyle Pereira,D,GUE/BRA,19.617,67,6,12,5,18,23,0.09,0.18,0.07,0.27,0.34
196,Scott Harrington,D,LDN,17.517,67,6,9,7,15,22,0.09,0.13,0.1,0.22,0.33
197,Colin  Miller,D,SSM,17.879,66,3,12,7,15,22,0.05,0.18,0.11,0.23,0.33
198,Myles Doan,C,NIAG,18.328,68,8,8,6,16,22,0.12,0.12,0.09,0.24,0.32
199,Joe Underwood,D,SAG/BELV,20.666,50,4,6,12,10,22,0.08,0.12,0.24,0.2,0.44
200,Dane Fox,LW,LDN,16.923,51,11,7,4,18,22,0.22,0.14,0.08,0.35,0.43
201,John  Padulo,C,BAR,18.36,64,9,5,8,14,22,0.14,0.08,0.12,0.22,0.34
202,Craig Duininck,D,WSR,17.38,66,7,6,9,13,22,0.11,0.09,0.14,0.2,0.33
203,Peter Hermenegildo,D,SAG,19.582,63,4,9,9,13,22,0.06,0.14,0.14,0.21,0.35
204,Brandon Archibald,D,SAG/SSM,18.459,66,2,9,11,11,22,0.03,0.14,0.17,0.17,0.33
205,Stephon Thorne,LW,BRA,20.343,61,11,6,5,17,22,0.18,0.1,0.08,0.28,0.36
206,Andreas Athanasiou,LW,LDN,16.11,57,11,7,4,18,22,0.19,0.12,0.07,0.32,0.39
207,J.P. Labardo,C,OSH,18.558,60,10,8,4,18,22,0.17,0.13,0.07,0.3,0.37
208,Alex Basso,D,BELV,17.252,57,5,7,9,12,21,0.09,0.12,0.16,0.21,0.37
209,Dylan  King,LD,SSM,20.198,68,4,5,12,9,21,0.06,0.07,0.18,0.13,0.31
210,Tyler Graovac,C,OTT,17.386,66,10,5,6,15,21,0.15,0.08,0.09,0.23,0.32
211,Matt Finn,D,GUE,16.556,60,3,8,10,11,21,0.05,0.13,0.17,0.18,0.35
212,Stephen Gaskin,D,GUE/BAR,19.592,68,5,5,11,10,21,0.07,0.07,0.16,0.15,0.31
213,Kerby Rychel,LW,MISS/WSR,15.94,62,7,10,4,17,21,0.11,0.16,0.06,0.27,0.34
214,David Quesnele,LW,SSM,18.259,63,9,7,5,16,21,0.14,0.11,0.08,0.25,0.33
215,Scott Kosmachuk,RW,GUE,16.641,68,6,11,4,17,21,0.09,0.16,0.06,0.25,0.31
216,Jonathan Johansson,C,BRA,19.212,46,7,10,4,17,21,0.15,0.22,0.09,0.37,0.46
217,Derek  Schoenmakers,RW,MISS,18.412,57,10,6,5,16,21,0.18,0.11,0.09,0.28,0.37
218,Jarrod Maidens,C,OS,16.534,47,10,7,4,17,21,0.21,0.15,0.09,0.36,0.45
219,Rudy Sulmonte,RW,SSM,18.577,49,12,3,5,15,20,0.24,0.06,0.1,0.31,0.41
220,Brett Cook,D,ER,19.488,61,8,7,5,15,20,0.13,0.11,0.08,0.25,0.33
221,Michael Kantor,RW,SAG/SSM,18.618,52,11,7,2,18,20,0.21,0.13,0.04,0.35,0.38
222,Mitchell Theoret,C,NIAG,17.271,66,9,8,3,17,20,0.14,0.12,0.05,0.26,0.3
223,Mitch Gaulton,D,ER/KGN,20.392,55,8,4,8,12,20,0.15,0.07,0.15,0.22,0.36
224,Trevor Morbeck,RW,SSM,16.816,57,10,8,2,18,20,0.18,0.14,0.04,0.32,0.35
225,Brett Mackie,LW,BELV,19.31,68,12,4,4,16,20,0.18,0.06,0.06,0.24,0.29
226,Jake Cardwell,D,SBY/OTT,18.311,56,5,11,4,16,20,0.09,0.2,0.07,0.29,0.36
227,Geoffrey Schemitsch,D,OS,18.456,45,1,9,10,10,20,0.02,0.2,0.22,0.22,0.44
228,Domenic Alberga,C,BRA,18.133,67,8,6,6,14,20,0.12,0.09,0.09,0.21,0.3
229,Nathan Chiarlitti,LD,SAR,18.612,65,2,5,12,7,19,0.03,0.08,0.18,0.11,0.29
230,Dario Trutmann,D,PLY,17.994,62,6,7,6,13,19,0.1,0.11,0.1,0.21,0.31
231,Daniel Broussard,D,SAR,19.683,68,2,9,8,11,19,0.03,0.13,0.12,0.16,0.28
232,Julian Melchiori,D,KIT,18.777,63,1,9,9,10,19,0.02,0.14,0.14,0.16,0.3
233,Ben  Thomson,LW,KIT,17.662,68,6,5,8,11,19,0.09,0.07,0.12,0.16,0.28
234,Jay  Gilbert,D,OS/PLY,19.086,68,6,10,3,16,19,0.09,0.15,0.04,0.24,0.28
235,Matthew Paton,RW,ER,19.256,67,7,7,5,14,19,0.1,0.1,0.07,0.21,0.28
236,Jack Walchessen,RW,PBO,20.43,63,8,8,3,16,19,0.13,0.13,0.05,0.25,0.3
237,RJ Mahalak,LW,PLY,18.73,56,7,8,4,15,19,0.12,0.14,0.07,0.27,0.34
238,Zack Mitchell,RW,GUE,17.687,61,9,6,4,15,19,0.15,0.1,0.07,0.25,0.31
239,Mika  Partanen,LW,MISS,17.909,54,10,7,2,17,19,0.19,0.13,0.04,0.31,0.35
240,Jesse Graham,D,NIAG,16.343,63,1,5,12,6,18,0.02,0.08,0.19,0.1,0.29
241,Mac McDonnell,RW,ER,18.015,62,8,7,3,15,18,0.13,0.11,0.05,0.24,0.29
242,Michael Curtis,LW,BELV,17.635,58,9,8,1,17,18,0.16,0.14,0.02,0.29,0.31
243,Brett Appio,LW,ER,19.39,55,12,4,2,16,18,0.22,0.07,0.04,0.29,0.33
244,Nick Quinn,D,OSH,18.259,49,1,7,10,8,18,0.02,0.14,0.2,0.16,0.37
245,Luke Cairns,LW,ER,16.299,60,6,8,4,14,18,0.1,0.13,0.07,0.23,0.3
246,Mike Mascioli,RW,BELV,20.496,60,8,5,5,13,18,0.13,0.08,0.08,0.22,0.3
247,Jeff Braithwaite,D,PBO/KGN,18.538,46,4,4,9,8,17,0.09,0.09,0.2,0.17,0.37
248,Jordan Auld,D,BRA,17.662,62,1,6,10,7,17,0.02,0.1,0.16,0.11,0.27
249,Gregory Jambrosich,C,SBY,17.093,68,10,2,5,12,17,0.15,0.03,0.07,0.18,0.25
250,Steven Trojanovic,D,WSR/PBO,17.115,54,2,4,11,6,17,0.04,0.07,0.2,0.11,0.31
251,Cameron Brace,C,OS,17.438,61,11,4,2,15,17,0.18,0.07,0.03,0.25,0.28
252,Anthony Camara,LW,SAG,17.03,64,8,6,3,14,17,0.12,0.09,0.05,0.22,0.27
253,Samuel Schutt,LW,SBY,16.425,65,8,2,7,10,17,0.12,0.03,0.11,0.15,0.26
254,Derek Lanoue,RW,WSR,19.447,55,6,7,4,13,17,0.11,0.13,0.07,0.24,0.31
255,Corey Bureau,RW,MISS,19.398,55,8,8,1,16,17,0.15,0.15,0.02,0.29,0.31
256,Derek Hartwick,D,SSM,18.426,68,1,7,8,8,16,0.01,0.1,0.12,0.12,0.24
257,Keevin Cutting,LD,OS,17.98,68,2,7,7,9,16,0.03,0.1,0.1,0.13,0.24
258,Simon Gronvaldt,RD,NIAG,19.625,57,1,6,9,7,16,0.02,0.11,0.16,0.12,0.28
259,Jeremy Gottzmann,C,ER/PBO,17.454,60,3,7,6,10,16,0.05,0.12,0.1,0.17,0.27
260,Cody Sol,D,KIT,19.592,60,4,7,5,11,16,0.07,0.12,0.08,0.18,0.27
261,Alex Racino,LW,SBY/SAG,17.282,46,10,2,4,12,16,0.22,0.04,0.09,0.26,0.35
262,Gemel Smith,LW,OS,16.416,66,8,4,4,12,16,0.12,0.06,0.06,0.18,0.24
263,Nickolas Latta,C,SAR,16.945,61,9,6,0,15,15,0.15,0.1,0.0,0.25,0.25
264,Cameron Wind,D,BRA,18.64,64,1,4,10,5,15,0.02,0.06,0.16,0.08,0.23
265,David Corrente,D,MISS,19.371,57,3,5,7,8,15,0.05,0.09,0.12,0.14,0.26
266,Michal Cajkovsky,D,KGN,18.36,67,4,8,3,12,15,0.06,0.12,0.04,0.18,0.22
267,Zach Tatrn,LW,PBO,19.584,62,6,3,6,9,15,0.1,0.05,0.1,0.15,0.24
268,Trent Hawke,RW,BAR,19.083,65,9,5,1,14,15,0.14,0.08,0.02,0.22,0.23
269,Garret Ross,LW,SAG,18.306,53,6,6,3,12,15,0.11,0.11,0.06,0.23,0.28
270,JC Campagna,LW,SAR,17.263,51,8,4,3,12,15,0.16,0.08,0.06,0.24,0.29
271,Craig Moore,C,BRA,19.584,60,6,5,4,11,15,0.1,0.08,0.07,0.18,0.25
272,Braeden Corbeth,C,BELV,18.254,60,6,5,4,11,15,0.1,0.08,0.07,0.18,0.25
273,Charlie Dodero,D,SBY/KIT,17.955,67,2,8,5,10,15,0.03,0.12,0.07,0.15,0.22
274,Josh Graves,LW,OSH,17.969,52,5,5,5,10,15,0.1,0.1,0.1,0.19,0.29
275,Colin MacDonald,D,PLY,18.415,68,1,10,4,11,15,0.01,0.15,0.06,0.16,0.22
276,Dylan MacEachern,LW,NIAG/LDN,20.452,68,8,3,4,11,15,0.12,0.04,0.06,0.16,0.22
277,Brock McGinn,LW,GUE,16.616,68,10,2,2,12,14,0.15,0.03,0.03,0.18,0.21
278,Adam Pelech,D,ER,16.082,65,1,2,11,3,14,0.02,0.03,0.17,0.05,0.22
279,Marcus McIvor,D,BRA,16.323,62,1,7,6,8,14,0.02,0.11,0.1,0.13,0.23
280,Alex Gudbranson,D,KGN,16.033,62,3,5,6,8,14,0.05,0.08,0.1,0.13,0.23
281,Ryan Hanes,D,SBY/OTT,18.629,67,3,5,6,8,14,0.04,0.07,0.09,0.12,0.21
282,Chris  Doyle,C,MISS,20.485,20,6,4,4,10,14,0.3,0.2,0.2,0.5,0.7
283,Daniel  Maggio,D,OSH/GUE,19.535,44,2,3,9,5,14,0.05,0.07,0.2,0.11,0.32
284,Colin Suellentrop,D,OSH,17.265,59,0,7,7,7,14,0.0,0.12,0.12,0.12,0.24
285,Jarred Tinordi,D,LDN,18.568,63,1,3,10,4,14,0.02,0.05,0.16,0.06,0.22
286,Kyle  Hope,LW,OSH,17.405,55,2,5,6,7,13,0.04,0.09,0.11,0.13,0.24
287,Saverio Posa,D,WSR,18.694,59,2,4,7,6,13,0.03,0.07,0.12,0.1,0.22
288,Roman Berdnikov,RW,OS,18.161,25,7,4,2,11,13,0.28,0.16,0.08,0.44,0.52
289,Brady Austin,D,ER,17.249,59,1,5,7,6,13,0.02,0.08,0.12,0.1,0.22
290,Brendan  Childerley,RW,OS,18.232,52,5,6,2,11,13,0.1,0.12,0.04,0.21,0.25
291,Matt MacLeod,RW,BRA,17.175,52,5,7,1,12,13,0.1,0.13,0.02,0.23,0.25
292,Cody Payne,RW,OSH,16.668,50,1,8,4,9,13,0.02,0.16,0.08,0.18,0.26
293,Chris  Van Laren,D,GUE,20.282,62,3,6,4,9,13,0.05,0.1,0.06,0.15,0.21
294,Ryan Davidson,C,KGN,17.665,53,6,4,3,10,13,0.11,0.08,0.06,0.19,0.25
295,Johnson Andrews,RW,NIAG,19.582,35,6,6,0,12,12,0.17,0.17,0.0,0.34,0.34
296,Adam Sedlak,RD,OTT,18.985,59,2,5,5,7,12,0.03,0.08,0.08,0.12,0.2
297,Zach Bell,D,BRA,17.586,63,3,6,3,9,12,0.05,0.1,0.05,0.14,0.19
298,Nicholas Foglia,C,OTT,17.468,67,4,5,3,9,12,0.06,0.07,0.04,0.13,0.18
299,Brandon Devlin,D,BAR,16.386,64,3,4,5,7,12,0.05,0.06,0.08,0.11,0.19
300,Tim Billingsley,D,NIAG,20.66,43,3,3,6,6,12,0.07,0.07,0.14,0.14,0.28
301,Michael MacIntyre,D,WSR,19.212,58,6,4,2,10,12,0.1,0.07,0.03,0.17,0.21
302,Andreas Tsogkas,RW,BRA,17.09,52,2,6,4,8,12,0.04,0.12,0.08,0.15,0.23
303,Mackenzie Braid,D,BAR,17.662,59,5,3,4,8,12,0.08,0.05,0.07,0.14,0.2
304,Andrey Pedan,D,GUE,17.202,51,2,6,4,8,12,0.04,0.12,0.08,0.16,0.24
305,Jamie Wise,LW,MISS/PBO,19.447,40,4,1,7,5,12,0.1,0.03,0.17,0.12,0.3
306,Zach Hall,LW,BAR,17.38,38,8,4,0,12,12,0.21,0.11,0.0,0.32,0.32
307,Justin Sefton,D,SBY,17.421,66,5,5,1,10,11,0.08,0.08,0.02,0.15,0.17
308,Garrett  Hooey,C,SAR,16.288,62,8,3,0,11,11,0.13,0.05,0.0,0.18,0.18
309,Julian Luciani,D,OTT/BELV,18.593,56,3,3,5,6,11,0.05,0.05,0.09,0.11,0.2
310,Jonathan Jasper,D,KIT,18.941,62,1,5,5,6,11,0.02,0.08,0.08,0.1,0.18
311,Mike Schwindt,D,NIAG,18.913,68,0,1,10,1,11,0.0,0.01,0.15,0.01,0.16
312,Anthony Donati,D,SAR,18.99,35,4,3,4,7,11,0.11,0.09,0.11,0.2,0.31
313,Jimmy McDowell,D,OSH,17.397,60,3,4,4,7,11,0.05,0.07,0.07,0.12,0.18
314,Norm Ezekiel,RW,BAR,19.499,58,4,4,3,8,11,0.07,0.07,0.05,0.14,0.19
315,Bjorn Krupp,LD,BELV,19.529,61,1,7,3,8,11,0.02,0.11,0.05,0.13,0.18
316,Chris Tierney,C,LDN,16.208,47,3,6,2,9,11,0.06,0.13,0.04,0.19,0.23
317,Chad Lowry,D,KIT,19.642,51,2,4,4,6,10,0.04,0.08,0.08,0.12,0.2
318,Luke  Hietkamp,RW,PBO,17.085,55,6,2,2,8,10,0.11,0.04,0.04,0.15,0.18
319,Steven Strong,D,BELV,17.577,63,1,6,3,7,10,0.02,0.1,0.05,0.11,0.16
320,Scott Sabourin,RW,OSH,18.128,42,6,4,0,10,10,0.14,0.1,0.0,0.24,0.24
321,Brady Vail,C,WSR,16.515,61,3,4,3,7,10,0.05,0.07,0.05,0.11,0.16
322,Chris Marchese,RW,ER,16.559,40,3,4,3,7,10,0.07,0.1,0.07,0.17,0.25
323,Chris Buonomo,D,BAR/PBO,18.396,55,1,3,6,4,10,0.02,0.05,0.11,0.07,0.18
324,Ben Dubois,LW,OS/OTT,19.499,53,5,4,1,9,10,0.09,0.08,0.02,0.17,0.19
325,Cody Donnay,RW,LDN,18.407,41,5,2,2,7,9,0.12,0.05,0.05,0.17,0.22
326,Kurt Gowdy,RW,PBO,17.465,55,3,2,4,5,9,0.05,0.04,0.07,0.09,0.16
327,Michael Moffat,D,LDN,17.26,47,2,3,4,5,9,0.04,0.06,0.09,0.11,0.19
328,Jon Carnevale,RW,OTT,19.237,37,5,4,0,9,9,0.14,0.11,0.0,0.24,0.24
