,Name,Pos,Team,Age,GP,G,A1,A2,P1,P,Sh,Sh%,G/GP,A1/GP,A2/GP,P1/GP,P/GP,Sh/GP
147,Kent Bostrom,F,SC,20.055,56,9,8,10,17,27,77,11.69,0.16,0.14,0.18,0.3,0.48,1.38
148,Andy Miele,F,CR,17.419,52,10,12,5,22,27,79,12.66,0.19,0.23,0.1,0.42,0.52,1.52
149,Brad Miller,F,GB,18.623,46,13,9,5,22,27,103,12.62,0.28,0.2,0.11,0.48,0.59,2.24
150,Chris Butler,D,SC,17.887,57,5,10,11,15,26,93,5.38,0.09,0.18,0.19,0.26,0.46,1.63
151,Justin White,F,SF,19.398,44,13,8,5,21,26,83,15.66,0.3,0.18,0.11,0.48,0.59,1.89
152,Brian Kilburg,D,TC,20.351,58,11,9,6,20,26,143,7.69,0.19,0.16,0.1,0.34,0.45,2.47
153,Trevor Bruess,F,LIN,19.691,54,10,10,6,20,26,80,12.5,0.19,0.19,0.11,0.37,0.48,1.48
154,Dustin Molle,D,WAT/WATE,19.309,88,4,16,6,20,26,130,3.245,0.06,0.19,0.07,0.25,0.315,1.615
155,Joe Charlebois,D,SC,18.574,56,1,11,13,12,25,64,1.56,0.02,0.2,0.23,0.21,0.45,1.14
156,Chris Stansik,D,GB/LIN,19.103,105,5,16,4,21,25,134,3.7,0.045,0.155,0.035,0.2,0.24,1.28
157,Kyle Kuk,D,TC,18.574,43,7,10,8,17,25,78,8.97,0.16,0.23,0.19,0.4,0.58,1.81
158,Matt Clackson,F,CHI,19.39,56,10,10,5,20,25,100,10.0,0.18,0.18,0.09,0.36,0.45,1.79
159,Mark Olver,F,OMA,17.706,58,5,10,10,15,25,82,6.1,0.09,0.17,0.17,0.26,0.43,1.41
160,Kevin OConnor,D,OMA,20.239,51,5,9,11,14,25,85,5.88,0.1,0.18,0.22,0.27,0.49,1.67
161,Peter Lenes,F,SC,18.453,57,13,5,7,18,25,136,9.56,0.23,0.09,0.12,0.32,0.44,2.39
162,Dustin Gazley,RW,SC,16.95,47,16,3,6,19,25,102,15.69,0.34,0.06,0.13,0.4,0.53,2.17
163,Andrew Olson,F,DM,18.251,55,7,8,10,15,25,109,6.42,0.13,0.15,0.18,0.27,0.45,1.98
164,Kyle Follmer,D,SC,18.018,44,9,10,5,19,24,68,13.24,0.2,0.23,0.11,0.43,0.55,1.55
165,Brandon Naurato,F,OMA,19.647,48,15,4,5,19,24,133,11.28,0.31,0.08,0.1,0.4,0.5,2.77
166,Chris Spicer,F,SC,18.003,78,8,7,8,15,23,86,9.385,0.105,0.09,0.105,0.195,0.295,1.085
167,Jordan Willert,F,TC,17.859,59,6,13,4,19,23,80,7.5,0.1,0.22,0.07,0.32,0.39,1.36
168,Brandon Harrington,F,SF,19.319,59,11,6,6,17,23,96,11.46,0.19,0.1,0.1,0.29,0.39,1.63
169,Travis Vermuelen,F,SF,18.224,57,8,5,10,13,23,72,11.11,0.14,0.09,0.18,0.23,0.4,1.26
170,Chris Zarb,D,TC,19.677,47,9,8,6,17,23,86,10.47,0.19,0.17,0.13,0.36,0.49,1.83
171,Corey Couturier,F,GB,19.617,51,10,10,3,20,23,99,10.1,0.2,0.2,0.06,0.39,0.45,1.94
172,Sami Liimatainen,D,CHI,17.734,119,3,10,10,13,23,67,4.69,0.025,0.085,0.08,0.11,0.195,0.56
173,Josh Duncan,D,WAT,18.536,58,5,5,13,10,23,96,5.21,0.09,0.09,0.22,0.17,0.4,1.66
174,Aleksandrs Jerofejevs,D,SF,20.428,51,3,13,7,16,23,58,5.17,0.06,0.25,0.14,0.31,0.45,1.14
175,Tom Gerken,D,DM/LIN,19.027,84,6,13,3,19,22,132,4.55,0.075,0.145,0.025,0.22,0.245,1.625
176,Cody Lampl,D,CHI,18.243,55,4,7,11,11,22,100,4.0,0.07,0.13,0.2,0.2,0.4,1.82
177,Rory Farrell,D,DM/SC,18.778,92,4,5,13,9,22,123,1.94,0.035,0.055,0.135,0.09,0.23,1.17
178,Matt Thurber,F,OMA,15.954,52,10,8,4,18,22,82,12.2,0.19,0.15,0.08,0.35,0.42,1.58
179,Lucas Klimek,F,IND,18.837,55,9,8,5,17,22,93,9.68,0.16,0.15,0.09,0.31,0.4,1.69
180,Chris Berenguer,D,SF,19.776,56,5,6,11,11,22,93,5.38,0.09,0.11,0.2,0.2,0.39,1.66
181,Jake Marto,D,OMA,19.097,53,1,10,11,11,22,74,1.35,0.02,0.19,0.21,0.21,0.42,1.4
182,Kyle Lawson,D,TC,18.678,49,9,5,8,14,22,101,8.91,0.18,0.1,0.16,0.29,0.45,2.06
183,Shane Sims,D,DM,17.377,58,10,5,7,15,22,145,6.9,0.17,0.09,0.12,0.26,0.38,2.5
184,Christopher Meyers,F,OMA/SF,18.626,51,8,4,10,12,22,58,13.79,0.16,0.08,0.2,0.24,0.43,1.14
185,Chad Langlais,D,LIN,19.124,57,4,8,10,12,22,101,3.96,0.07,0.14,0.18,0.21,0.39,1.77
186,Kevin Wehrs,D,CR,16.94,53,5,7,10,12,22,100,2.55,0.05,0.07,0.1,0.12,0.22,1.315
187,Milan Gulas,RW,IND,18.711,30,12,8,2,20,22,66,18.18,0.4,0.27,0.07,0.67,0.73,2.2
188,Alec Martinez,D,CR,17.145,56,10,6,5,16,21,94,10.64,0.18,0.11,0.09,0.29,0.38,1.68
189,Jake Bauer,D,SF,18.18,49,4,12,5,16,21,53,7.55,0.08,0.24,0.1,0.33,0.43,1.08
190,Ben Van Lare,F,DM,17.714,51,9,8,4,17,21,69,13.04,0.18,0.16,0.08,0.33,0.41,1.35
191,Isak Tranvik,F,WATE,19.256,56,9,8,4,17,21,126,7.14,0.16,0.14,0.07,0.3,0.38,2.25
192,Ben Grotting,F,LIN,19.406,50,9,9,3,18,21,103,8.74,0.18,0.18,0.06,0.36,0.42,2.06
193,Brent Borgen,F,LIN,20.66,29,9,4,8,13,21,55,16.36,0.31,0.14,0.28,0.45,0.72,1.9
194,Chase Ryan,D,CR/DM,18.35,113,1,8,12,9,21,114,0.665,0.01,0.07,0.105,0.075,0.18,1.0
195,Jesse Vesel,F,WAT,20.052,51,11,7,3,18,21,107,10.28,0.22,0.14,0.06,0.35,0.41,2.1
196,Evan Stephens,D,SF/CR,17.274,102,4,9,7,13,20,131,2.22,0.035,0.085,0.065,0.125,0.19,1.26
197,Corey Toy,D,OMA,16.602,97,5,6,9,11,20,89,5.065,0.05,0.06,0.09,0.11,0.205,0.915
198,Ben Holmstrom,F,SF,17.938,70,11,7,2,18,20,94,9.665,0.125,0.065,0.02,0.19,0.21,1.22
199,Dusitn Cloutier,F,CR,19.39,55,7,5,8,12,20,76,9.21,0.13,0.09,0.15,0.22,0.36,1.38
200,Nick Krates,D,OMA,18.216,104,7,7,6,14,20,97,8.055,0.07,0.07,0.06,0.135,0.19,0.935
201,Nick Deutz,F,IND/SF,19.758,67,8,7,5,15,20,54,15.34,0.12,0.105,0.075,0.22,0.295,0.805
202,Zachary Miskovic,D,CR,19.357,58,4,8,8,12,20,117,3.42,0.07,0.14,0.14,0.21,0.34,2.02
203,Jeremy Tejchma,F,IND/WATE,18.65,72,5,11,4,16,20,77,4.81,0.045,0.15,0.06,0.19,0.25,1.345
204,Ray Kaunisto,F,CR,18.604,53,5,8,6,13,19,110,4.55,0.09,0.15,0.11,0.25,0.36,2.08
205,Jim Erickson,F,DM,18.984,60,5,8,6,13,19,82,3.335,0.045,0.075,0.145,0.12,0.265,1.38
206,Brett Bandazian,F,LIN,17.933,39,4,7,8,11,19,33,12.12,0.1,0.18,0.21,0.28,0.49,0.85
207,Martin Hanzal,F,OMA,18.568,19,4,11,4,15,19,36,11.11,0.21,0.58,0.21,0.79,1.0,1.89
208,Brett Bruneteau,F,OMA,16.701,53,7,7,5,14,19,69,10.14,0.13,0.13,0.09,0.26,0.36,1.3
209,Mike Hull,F,IND,17.681,49,9,6,4,15,19,44,20.45,0.18,0.12,0.08,0.31,0.39,0.9
210,Billy Loupee,F,CR,19.984,54,4,10,5,14,19,66,6.06,0.07,0.19,0.09,0.26,0.35,1.22
211,Jay Cascalenda,F,IND,19.185,60,1,9,9,10,19,51,1.96,0.02,0.15,0.15,0.17,0.32,0.85
212,Danny Charleston,F,CHI,19.801,25,5,8,5,13,18,99,5.05,0.2,0.32,0.2,0.52,0.72,3.96
213,Kevin Roeder,D,CHI,18.656,60,8,5,5,13,18,81,9.88,0.13,0.08,0.08,0.22,0.3,1.35
214,Jacob Hipp,F,SF,19.65,55,7,9,2,16,18,60,11.67,0.13,0.16,0.04,0.29,0.33,1.09
215,Steve Silva,F,GB,18.412,59,6,9,3,15,18,84,7.14,0.1,0.15,0.05,0.25,0.31,1.42
216,John McCarthy,F,DM,18.103,60,8,7,3,15,18,139,5.76,0.13,0.12,0.05,0.25,0.3,2.32
217,Sean Dolan,F,IND/CR,17.094,78,10,5,3,15,18,76,14.755,0.125,0.05,0.045,0.175,0.22,0.895
218,Tristin Llewellyn,D,IND/TC,15.873,89,6,7,5,13,18,137,3.935,0.065,0.08,0.055,0.145,0.2,1.52
219,Greg Battani,D,TC,19.12,108,6,7,5,13,18,129,4.26,0.05,0.06,0.045,0.11,0.155,1.185
220,John Mitchell,F,GB/TC/IND,18.685,73,9,3,5,12,17,94,7.965,0.1,0.045,0.06,0.15,0.21,1.195
221,Taylor Raszka,F,LIN,17.9,33,9,6,2,15,17,70,12.86,0.27,0.18,0.06,0.45,0.52,2.12
222,Drew Fisher,F,IND/SF,18.107,60,11,5,1,16,17,80,15.09,0.165,0.045,0.01,0.21,0.22,1.13
223,Matt Jones,F,SC,19.672,41,9,3,5,12,17,54,16.67,0.22,0.07,0.12,0.29,0.41,1.32
224,Anthony Maiani,C,SC,16.556,46,5,10,2,15,17,56,8.93,0.11,0.22,0.04,0.33,0.37,1.22
225,Nick Dineen,F,SF,16.545,51,6,5,6,11,17,74,8.11,0.12,0.1,0.12,0.22,0.33,1.45
226,Matt Moulakelis,F,OMA,17.96,62,6,6,5,12,17,71,9.585,0.095,0.06,0.05,0.155,0.2,1.02
227,John Doherty,D,DM,20.48,39,9,5,2,14,16,58,15.52,0.23,0.13,0.05,0.36,0.41,1.49
228,Joe Loprieno,D,CHI,18.438,95,3,2,11,5,16,93,2.38,0.035,0.02,0.12,0.055,0.175,1.0
229,Ryan Petersen,F,GB,20.028,60,6,5,5,11,16,67,8.96,0.1,0.08,0.08,0.18,0.27,1.12
230,Linus Klasen,F,LIN,18.571,26,7,5,4,12,16,45,15.56,0.27,0.19,0.15,0.46,0.62,1.73
231,Thomas Fortney,F,WAT,18.015,59,13,1,2,14,16,115,11.3,0.22,0.02,0.03,0.24,0.27,1.95
232,Chris Nugent,F,LIN/IND/GB,18.49,68,7,5,3,12,15,85,8.2,0.115,0.08,0.07,0.19,0.255,1.375
233,Alan Thompson,F,CHI,19.965,30,5,6,4,11,15,54,9.26,0.17,0.2,0.13,0.37,0.5,1.8
234,Kyle Bushee,D,DM,20.471,52,5,4,6,9,15,72,6.94,0.1,0.08,0.12,0.17,0.29,1.38
235,Justin Cseter,C,SC,16.56,52,3,4,8,7,15,49,11.28,0.09,0.08,0.13,0.165,0.295,0.885
236,Eric Olimb,D,IND,18.9,55,8,3,4,11,15,99,8.08,0.15,0.05,0.07,0.2,0.27,1.8
237,Jeff Petry,D,DM,17.769,48,1,8,6,9,15,93,1.08,0.02,0.17,0.12,0.19,0.31,1.94
238,Mike Phillippi,D,IND,18.434,51,3,8,4,11,15,63,4.76,0.06,0.16,0.08,0.22,0.29,1.24
239,Eric Gryba,D,GB,17.421,55,3,7,5,10,15,62,4.84,0.05,0.13,0.09,0.18,0.27,1.13
240,Kyle Acre,F,OMA,19.059,56,7,3,5,10,15,70,10.0,0.12,0.05,0.09,0.18,0.27,1.25
241,Corey Tropp,F,SF,16.143,45,7,6,2,13,15,40,17.5,0.16,0.13,0.04,0.29,0.33,0.89
242,Mike Janda,F,CHI,19.543,43,9,3,3,12,15,69,13.04,0.21,0.07,0.07,0.28,0.35,1.6
243,Jon Ralph,D,CHI/SC,19.891,54,1,8,6,9,15,80,1.25,0.02,0.15,0.11,0.17,0.28,1.48
244,Brian Connelly,D,TC,18.767,74,3,5,7,8,15,121,1.745,0.03,0.045,0.11,0.075,0.185,1.67
245,Chad Morin,D,SC,17.419,44,4,4,6,8,14,64,6.25,0.09,0.09,0.14,0.18,0.32,1.45
246,Steven Kaunisto,D,CR,18.955,57,3,6,5,9,14,68,4.41,0.05,0.11,0.09,0.16,0.25,1.19
247,Brandon Bollig,F,LIN,18.623,56,8,5,1,13,14,53,15.09,0.14,0.09,0.02,0.23,0.25,0.95
248,Brett Olson,C,WATE/SC,18.571,47,8,5,1,13,14,58,13.79,0.17,0.11,0.02,0.28,0.3,1.23
249,Jacob Schuster,D,WATE,20.608,47,7,4,3,11,14,63,11.11,0.15,0.09,0.06,0.23,0.3,1.34
250,Andrew Rowe,LW,SC,17.649,39,7,5,2,12,14,59,11.86,0.18,0.13,0.05,0.31,0.36,1.51
251,Shea Walters,F,GB,18.533,58,4,7,3,11,14,53,7.55,0.07,0.12,0.05,0.19,0.24,0.91
252,Andrew Meyer,D,GB/OMA,19.68,48,2,6,6,8,14,74,2.7,0.04,0.12,0.12,0.17,0.29,1.54
253,Justin Lewandowski,F,CHI,18.85,39,5,6,3,11,14,82,6.1,0.13,0.15,0.08,0.28,0.36,2.1
254,David Carlisle,D,LIN,20.225,58,2,7,5,9,14,59,3.39,0.03,0.12,0.09,0.16,0.24,1.02
255,Frank Grzeszczak,D,SC,16.041,46,5,3,6,8,14,47,10.64,0.11,0.07,0.13,0.17,0.3,1.02
256,Justin Braun,D,GB,18.096,68,2,3,8,5,13,76,1.515,0.015,0.025,0.07,0.045,0.11,1.07
257,Mike Embach,F,CHI,17.662,44,7,5,1,12,13,69,10.14,0.16,0.11,0.02,0.27,0.3,1.57
258,Sean Wiles,F,TC,18.254,54,6,6,1,12,13,64,9.38,0.11,0.11,0.02,0.22,0.24,1.19
259,A.J. Panchenko,D,IND,19.354,59,3,5,5,8,13,40,7.5,0.05,0.08,0.08,0.14,0.22,0.68
260,Louis Liotti,D,SC,19.31,53,3,6,4,9,13,77,3.9,0.06,0.11,0.08,0.17,0.25,1.45
261,Blake Friesen,D,SF,19.283,47,4,3,6,7,13,78,5.13,0.09,0.06,0.13,0.15,0.28,1.66
262,Rob Johnson,F,DM,18.316,65,5,2,6,7,13,56,5.1,0.045,0.06,0.055,0.105,0.16,0.795
263,Matt Case,D,GB,19.579,59,3,6,3,9,12,50,6.0,0.05,0.1,0.05,0.15,0.2,0.85
264,Chris Hepp,D,OMA,17.738,103,3,4,5,7,12,79,4.295,0.025,0.035,0.045,0.06,0.105,0.725
265,Jay Barriball,F,SF,18.306,13,5,4,3,9,12,28,17.86,0.38,0.31,0.23,0.69,0.92,2.15
266,Robby Dee,F,OMA,18.437,31,6,2,4,8,12,53,11.32,0.19,0.06,0.13,0.26,0.39,1.71
267,Hunter Bishop,F,CR,17.03,48,2,8,2,10,12,45,4.44,0.04,0.17,0.04,0.21,0.25,0.94
268,Jim Jensen,D,WAT,20.208,48,5,6,1,11,12,55,9.09,0.1,0.12,0.02,0.23,0.25,1.15
269,Michal Lukac,F,TC,20.055,31,3,3,6,6,12,42,7.14,0.1,0.1,0.19,0.19,0.39,1.35
270,Joe Finley,D,SF,17.216,54,3,6,3,9,12,79,3.8,0.06,0.11,0.06,0.17,0.22,1.46
271,Joe Long,F,GB/DM,19.004,51,5,3,4,8,12,88,5.68,0.1,0.06,0.08,0.16,0.24,1.73
272,Zach Redmond,D,SF,17.139,46,4,3,4,7,11,58,6.9,0.09,0.07,0.09,0.15,0.24,1.26
273,Dustin Fulton,F,DM,18.568,22,3,5,3,8,11,31,9.68,0.14,0.23,0.14,0.36,0.5,1.41
274,Nick Tabisz,F,GB,18.21,54,7,2,2,9,11,75,9.33,0.13,0.04,0.04,0.17,0.2,1.39
275,Tomas Petruska,F,WAT,18.544,35,4,5,2,9,11,71,5.63,0.11,0.14,0.06,0.26,0.31,2.03
276,Neil Sauter,D,IND/LIN,19.103,73,5,2,4,7,11,64,7.44,0.065,0.025,0.05,0.09,0.145,0.885
277,Kyle Reeds,F,WATE,17.443,51,5,4,1,9,10,50,10.0,0.1,0.08,0.02,0.18,0.2,0.98
278,Sergei Kolosov,D,CR,19.319,50,2,5,3,7,10,41,4.88,0.04,0.1,0.06,0.14,0.2,0.82
279,Danny Baco,F,LIN,16.931,39,4,3,3,7,10,49,8.16,0.1,0.08,0.08,0.18,0.26,1.26
280,Patrick Schafer,F,OMA,17.728,34,4,2,4,6,10,53,7.55,0.12,0.06,0.12,0.18,0.29,1.56
281,Michael Pilot,F,TC,18.02,53,4,5,1,9,10,88,6.985,0.1,0.09,0.015,0.19,0.2,1.565
282,Michael Findorff,D,IND,19.987,54,2,4,4,6,10,64,3.12,0.04,0.07,0.07,0.11,0.19,1.19
283,Tom Sawatske,D,LIN,20.677,34,1,7,2,8,10,46,2.17,0.03,0.21,0.06,0.24,0.29,1.35
284,J.P. Testwuide,D,WAT,19.861,54,4,2,4,6,10,70,5.71,0.07,0.04,0.07,0.11,0.19,1.3
285,Nick Pernula,F,GB/TC,20.469,22,2,2,6,4,10,40,5.0,0.09,0.09,0.27,0.18,0.45,1.82
286,Pat Bowen,D,CHI,19.108,60,4,3,3,7,10,68,5.88,0.07,0.05,0.05,0.12,0.17,1.13
287,Vincent LoVerde,D,WATE,16.422,50,4,5,1,9,10,60,6.67,0.08,0.1,0.02,0.18,0.2,1.2
288,Brent Cornelius,D,CR/TC,18.068,85,4,2,3,6,9,71,6.065,0.055,0.025,0.025,0.075,0.105,0.845
289,Kyle Solomon,F,CR,17.071,27,3,2,4,5,9,17,17.65,0.11,0.07,0.15,0.19,0.33,0.63
290,Phil Johnson,D,DM,19.574,57,1,2,6,3,9,41,1.28,0.01,0.02,0.055,0.03,0.085,0.695
291,Christian Jensen,D,WATE/CHI,19.691,42,1,4,4,5,9,36,2.275,0.03,0.095,0.095,0.125,0.225,0.9
292,Tim Filangieri,D,WAT,17.079,53,1,7,1,8,9,48,2.08,0.02,0.13,0.02,0.15,0.17,0.91
293,Brian Bina,D,LIN/OMA,19.83,54,2,4,3,6,9,40,7.17,0.05,0.075,0.04,0.115,0.155,0.695
294,Sean Perkins,D,LIN,18.826,30,0,5,4,5,9,25,0.0,0.0,0.17,0.13,0.17,0.3,0.83
295,Bryan Haczyk,F,GB,18.336,28,4,3,2,7,9,52,7.69,0.14,0.11,0.07,0.25,0.32,1.86
296,Jon Ammerman,D,TC/IND,18.355,61,3,2,4,5,9,41,7.32,0.05,0.03,0.07,0.08,0.15,0.67
297,Kyle Hardwick,D,LIN,18.392,52,4,2,3,6,9,44,5.88,0.05,0.025,0.035,0.075,0.11,0.87
298,Brett Gorman,F,TC,19.65,39,3,2,4,5,9,33,9.09,0.08,0.05,0.1,0.13,0.23,0.85
299,Luka Vidmar,F,CHI,19.332,46,3,3,3,6,9,35,8.57,0.07,0.07,0.07,0.13,0.2,0.76
300,Jacob Drewiske,F,SF,18.369,49,5,3,1,8,9,54,9.26,0.1,0.06,0.02,0.16,0.18,1.1
301,Joakim Nettelbladt,D,GB/WATE,18.76,30,1,5,2,6,8,44,2.27,0.03,0.17,0.07,0.2,0.27,1.47
